sent4142,；,0
sent421,黄,8
sent422,荣,88
sent423,怀,88
sent424,，,0
sent425,樊,8
sent426,磊,88
sent427,编,0
sent428,著,0
sent429,，,0
sent4210,《,13
sent4211,多,130
sent4212,媒,130
sent4213,体,130
sent4214,程,130
sent4215,序,130
sent4216,设,130
sent4217,计,130
sent4218,》,130
sent4219,，,0
sent4220,1,1
sent4221,9,11
sent4222,9,11
sent4223,5,11
sent4224,年,11
sent4225,1,11
sent4226,2,11
sent4227,月,11
sent4228,，,0
sent4229,北,14
sent4230,京,140
sent4231,师,140
sent4232,范,140
sent4233,大,140
sent4234,学,140
sent4235,出,140
sent4236,版,140
sent4237,社,140
sent4238,；,0
sent431,樊,8
sent432,磊,88
sent433,，,0
sent434,黄,8
sent435,荣,88
sent436,怀,88
sent437,，,0
sent438,倪,8
sent439,花,88
sent4310,编,0
sent4311,著,0
sent4312,，,0
sent4313,《,13
sent4314,多,130
sent4315,媒,130
sent4316,体,130
sent4317,素,130
sent4318,材,130
sent4319,制,130
sent4320,作,130
sent4321,》,130
sent4322,，,0
sent4323,1,1
sent4324,9,11
sent4325,9,11
sent4326,6,11
sent4327,年,11
sent4328,3,11
sent4329,月,11
sent4330,，,0
sent4331,北,14
sent4332,京,140
sent4333,师,140
sent4334,范,140
sent4335,大,140
sent4336,学,140
sent4337,出,140
sent4338,版,140
sent4339,社,140
sent4340,；,0
sent441,黄,8
sent442,荣,88
sent443,怀,88
sent444,，,0
sent445,樊,8
sent446,磊,88
sent447,，,0
sent448,谭,8
sent449,日,88
sent4410,辉,88
sent4411,编,0
sent4412,著,0
sent4413,，,0
sent4414,《,13
sent4415,多,130
sent4416,媒,130
sent4417,体,130
sent4418,创,130
sent4419,作,130
sent4420,工,130
sent4421,具,130
sent4422,》,130
sent4423,，,0
sent4424,1,1
sent4425,9,11
sent4426,9,11
sent4427,6,11
sent4428,年,11
sent4429,5,11
sent4430,月,11
sent4431,，,0
sent4432,北,14
sent4433,京,140
sent4434,师,140
sent4435,范,140
sent4436,大,140
sent4437,学,140
sent4438,出,140
sent4439,版,140
sent4440,社,140
sent4441,；,0
sent451,黄,8
sent452,荣,88
sent453,怀,88
sent454,，,0
sent455,张,8
sent456,晓,88
sent457,静,88
sent458,编,0
sent459,著,0
sent4510,，,0
sent4511,《,13
sent4512,多,130
sent4513,媒,130
sent4514,体,130
sent4515,电,130
sent4516,脑,130
sent4517,》,130
sent4518,，,0
sent4519,1,1
sent4520,9,11
sent4521,9,11
sent4522,6,11
sent4523,年,11
sent4524,1,11
sent4525,0,11
sent4526,月,11
sent4527,，,0
sent4528,人,14
sent4529,民,140
sent4530,邮,140
sent4531,电,140
sent4532,出,140
sent4533,版,140
sent4534,社,140
sent4535,；,0
sent461,黄,8
sent462,荣,88
sent463,怀,88
sent464,编,0
sent465,著,0
sent466,，,0
sent467,《,13
sent468,信,130
sent469,息,130
sent4610,网,130
sent4611,络,130
sent4612,与,130
sent4613,教,130
sent4614,学,130
sent4615,》,130
sent4616,，,0
sent4617,1,1
sent4618,9,11
sent4619,9,11
sent4620,7,11
sent4621,年,11
sent4622,3,11
sent4623,月,11
sent4624,，,0
sent4625,人,14
sent4626,民,140
sent4627,邮,140
sent4628,电,140
sent4629,出,140
sent4630,版,140
sent4631,社,140
sent4632,；,0
sent471,薛,8
sent472,理,88
sent473,银,88
sent474,，,0
sent475,黄,8
sent476,荣,88
sent477,怀,88
sent478,编,0
sent479,著,0
sent4710,，,0
sent4711,《,13
sent4712,教,130
sent4713,学,130
sent4714,软,130
sent4715,件,130
sent4716,设,130
sent4717,计,130
sent4718,与,130
sent4719,开,130
sent4720,发,130
sent4721,》,130
sent4722,，,0
sent4723,1,1
sent4724,9,11
sent4725,9,11
sent4726,7,11
sent4727,年,1
sent4728,5,11
sent4729,月,11
sent4730,，,0
sent4731,人,14
sent4732,民,140
sent4733,邮,140
sent4734,电,140
sent4735,出,140
sent4736,版,140
sent4737,社,140
sent4738,；,0
sent481,黄,8
sent482,荣,88
sent483,怀,88
sent484,，,0
sent485,钟,8
sent486,玉,88
sent487,琢,88
sent488,，,0
sent489,沈,8
sent4810,洪,88
sent4811,编,0
sent4812,著,0
sent4813,，,0
sent4814,《,13
sent4815,全,130
sent4816,国,130
sent4817,计,130
sent4818,算,130
sent4819,机,130
sent4820,水,130
sent4821,平,130
sent4822,考,130
sent4823,试,130
sent4824,培,130
sent4825,训,130
sent4826,教,130
sent4827,程,130
sent4828,：,130
sent4829,多,130
sent4830,媒,130
sent4831,体,130
sent4832,技,130
sent4833,术,130
sent4834,（,130
sent4835,中,130
sent4836,级,130
sent4837,）,130
sent4838,》,130
sent4839,，,0
sent4840,1,1
sent4841,9,11
sent4842,9,11
sent4843,9,11
sent4844,年,11
sent4845,3,11
sent4846,月,11
sent4847,，,0
sent4848,清,14
sent4849,华,140
sent4850,大,140
sent4851,学,140
sent4852,出,140
sent4853,版,140
sent4854,社,140
sent491,钟,8
sent492,玉,88
sent493,琢,88
sent494,，,0
sent495,黄,8
sent496,荣,88
sent497,怀,88
sent498,，,0
sent499,沈,8
sent4910,洪,88
sent4911,编,0
sent4912,著,0
sent4913,，,0
sent4914,《,13
sent4915,全,130
sent4916,国,130
sent4917,计,130
sent4918,算,130
sent4919,机,130
sent4920,水,130
sent4921,平,130
sent4922,考,130
sent4923,试,130
sent4924,培,130
sent4925,训,130
sent4926,教,130
sent4927,程,130
sent4928,：,130
sent4929,多,130
sent4930,媒,130
sent4931,体,130
sent4932,技,130
sent4933,术,130
sent4934,（,130
sent4935,高,130
sent4936,级,130
sent4937,）,130
sent4938,》,130
sent4939,，,0
sent4940,1,1
sent4941,9,11
sent4942,9,11
sent4943,9,11
sent4944,年,11
sent4945,3,11
sent4946,月,11
sent4947,，,0
sent4948,清,14
sent4949,华,140
sent4950,大,140
sent4951,学,140
sent4952,出,140
sent4953,版,140
sent4954,社,140
sent501,黄,8
sent502,荣,88
sent503,怀,88
sent504,主,0
sent505,编,0
sent506,，,0
sent507,校,0
sent508,校,0
sent509,通,0
sent5010,丛,0
sent5011,书,0
sent5012,（,0
sent5013,《,13
sent5014,校,130
sent5015,校,130
sent5016,通,130
sent5017,的,130
sent5018,基,130
sent5019,础,130
sent5020,—,130
sent5021,信,130
sent5022,息,130
sent5023,基,130
sent5024,础,130
sent5025,设,130
sent5026,施,130
sent5027,建,130
sent5028,设,130
sent5029,》,130
sent5030,，,0
sent5031,《,13
sent5032,校,130
sent5033,校,130
sent5034,通,130
sent5035,的,130
sent5036,核,130
sent5037,心,130
sent5038,—,130
sent5039,信,130
sent5040,息,130
sent5041,资,130
sent5042,源,130
sent5043,建,130
sent5044,设,130
sent5045,》,130
sent5046,，,0
sent5047,《,13
sent5048,校,130
sent5049,校,130
sent5050,通,130
sent5051,的,130
sent5052,目,130
sent5053,的,130
sent5054,—,130
sent5055,教,130
sent5056,与,130
sent5057,学,130
sent5058,的,130
sent5059,应,130
sent5060,用,130
sent5061,》,130
sent5062,，,0
sent5063,《,13
sent5064,校,130
sent5065,校,130
sent5066,通,130
sent5067,的,130
sent5068,保,130
sent5069,障,130
sent5070,—,130
sent5071,维,130
sent5072,护,130
sent5073,、,130
sent5074,管,130
sent5075,理,130
sent5076,与,130
sent5077,培,130
sent5078,训,130
sent5079,》,130
sent5080,）,0
sent5081,，,0
sent5082,中,14
sent5083,央,140
sent5084,广,140
sent5085,播,140
sent5086,电,140
sent5087,视,140
sent5088,大,140
sent5089,学,140
sent5090,出,140
sent5091,版,140
sent5092,社,140
sent5093,，,0
sent5094,2,1
sent5095,0,11
sent5096,0,11
sent5097,1,11
sent5098,年,11
sent5099,7,11
sent50100,月,11
sent511,余,8
sent512,胜,88
sent513,泉,88
sent514,，,0
sent515,北,14
sent516,京,140
sent517,师,140
sent518,范,140
sent519,大,140
sent5110,学,140
sent5111,教,0
sent5112,授,0
sent5113,、,0
sent5114,博,0
sent5115,士,0
sent5116,生,0
sent5117,导,0
sent5118,师,0
sent5119,，,0
sent5120,北,14
sent5121,京,140
sent5122,师,140
sent5123,范,140
sent5124,大,140
sent5125,学,140
sent5126,未,14
sent5127,来,140
sent5128,教,140
sent5129,育,140
sent5130,高,140
sent5131,精,140
sent5132,尖,140
sent5133,创,140
sent5134,新,140
sent5135,中,140
sent5136,心,140
sent5137,执,0
sent5138,行,0
sent5139,主,0
sent5140,任,0
sent5141,、,0
sent5142,“,0
sent5143,移,0
sent5144,动,0
sent5145,学,0
sent5146,习,0
sent5147,”,0
sent5148,教,14
sent5149,育,140
sent5150,部,140
sent5151,-,0
sent5152,中,14
sent5153,国,140
sent5154,移,140
sent5155,动,140
sent5156,联,14
sent5157,合,140
sent5158,实,140
sent5159,验,140
sent5160,室,140
sent5161,主,0
sent5162,任,0
sent5163,，,0
sent5164,入,0
sent5165,选,0
sent5166,教,0
sent5167,育,0
sent5168,部,0
sent5169,新,0
sent5170,世,0
sent5171,纪,0
sent5172,优,0
sent5173,秀,0
sent5174,人,0
sent5175,才,0
sent5176,支,0
sent5177,持,0
sent5178,计,0
sent5179,划,0
sent5180,、,0
sent5181,国,0
sent5182,家,0
sent5183,百,0
sent5184,千,0
sent5185,万,0
sent5186,人,0
sent5187,才,0
sent5188,工,0
sent5189,程,0
sent5190,，,0
sent5191,被,0
sent5192,人,0
sent5193,力,0
sent5194,资,0
sent5195,源,0
sent5196,和,0
sent5197,社,0
sent5198,会,0
sent5199,保,0
sent51100,障,0
sent51101,部,0
sent51102,授,0
sent51103,予,0
sent51104,“,0
sent51105,有,0
sent51106,突,0
sent51107,出,0
sent51108,贡,0
sent51109,献,0
sent51110,中,0
sent51111,青,0
sent51112,年,0
sent51113,专,0
sent51114,家,0
sent51115,”,0
sent51116,荣,0
sent51117,誉,0
sent51118,称,0
sent51119,号,0
sent51120,。,0
sent521,《,13
sent522,教,130
sent523,学,130
sent524,软,130
sent525,件,130
sent526,设,130
sent527,计,130
sent528,指,130
sent529,导,130
sent5210,手,130
sent5211,册,130
sent5212,》,130
sent5213,是,0
sent5214,2,1
sent5215,0,11
sent5216,1,11
sent5217,1,11
sent5218,年,11
sent5219,6,11
sent5220,月,11
sent5221,1,11
sent5222,日,11
sent5223,清,14
sent5224,华,140
sent5225,大,140
sent5226,学,140
sent5227,出,140
sent5228,版,140
sent5229,社,140
sent5230,出,0
sent5231,版,0
sent5232,的,0
sent5233,图,0
sent5234,书,0
sent5235,，,0
sent5236,作,0
sent5237,者,0
sent5238,是,0
sent5239,余,8
sent5240,胜,88
sent5241,泉,88
sent5242,。,0
sent531,《,13
sent532,教,130
sent533,学,130
sent534,资,130
sent535,源,130
sent536,的,130
sent537,设,130
sent538,计,130
sent539,与,130
sent5310,开,130
sent5311,发,130
sent5312,》,130
sent5313,是,0
sent5314,中,14
sent5315,央,140
sent5316,广,140
sent5317,播,140
sent5318,电,140
sent5319,视,140
sent5320,大,140
sent5321,学,140
sent5322,教,17
sent5323,材,170
sent5324,。,0
sent541,余,8
sent542,胜,88
sent543,泉,88
sent544,，,0
sent545,北,14
sent546,京,140
sent547,师,140
sent548,范,140
sent549,大,140
sent5410,学,140
sent5411,教,0
sent5412,授,0
sent5413,、,0
sent5414,博,0
sent5415,士,0
sent5416,生,0
sent5417,导,0
sent5418,师,0
sent5419,，,0
sent5420,北,14
sent5421,京,140
sent5422,师,140
sent5423,范,140
sent5424,大,140
sent5425,学,140
sent5426,教,14
sent5427,育,140
sent5428,技,140
sent5429,术,140
sent5430,学,140
sent5431,院,140
sent5432,院,0
sent5433,长,0
sent5434,，,0
sent5435,数,0
sent5436,字,0
sent5437,学,0
sent5438,习,0
sent5439,与,0
sent5440,教,0
sent5441,育,0
sent5442,公,0
sent5443,共,0
sent5444,服,0
sent5445,务,0
sent5446,教,0
sent5447,育,0
sent5448,部,0
sent5449,工,0
sent5450,程,0
sent5451,研,0
sent5452,究,0
sent5453,中,0
sent5454,心,0
sent5455,副,0
sent5456,主,0
sent5457,任,0
sent5458,、,0
sent5459,北,14
sent5460,京,140
sent5461,师,140
sent5462,范,140
sent5463,大,140
sent5464,学,140
sent5465,知,14
sent5466,识,140
sent5467,媒,140
sent5468,体,140
sent5469,实,140
sent5470,验,140
sent5471,室,140
sent5472,主,0
sent5473,任,0
sent5474,，,0
sent5475,人,0
sent5476,选,0
sent5477,教,0
sent5478,育,0
sent5479,部,0
sent5480,“,0
sent5481,新,0
sent5482,世,0
sent5483,纪,0
sent5484,优,0
sent5485,秀,0
sent5486,人,0
sent5487,才,0
sent5488,支,0
sent5489,持,0
sent5490,计,0
sent5491,划,0
sent5492,”,0
sent5493,。,0
sent551,《,13
sent552,教,130
sent553,育,130
sent554,技,130
sent555,术,130
sent556,学,130
sent557,研,130
sent558,究,130
sent559,方,130
sent5510,法,130
sent5511,》,130
sent5512,是,0
sent5513,2,1
sent5514,0,11
sent5515,0,11
sent5516,3,11
sent5517,年,11
sent5518,4,11
sent5519,月,11
sent5520,北,14
sent5521,京,140
sent5522,师,140
sent5523,范,140
sent5524,大,140
sent5525,学,140
sent5526,出,140
sent5527,版,140
sent5528,社,140
sent5529,出,0
sent5530,版,0
sent5531,的,0
sent5532,图,0
sent5533,书,0
sent5534,，,0
sent5535,作,0
sent5536,者,0
sent5537,是,0
sent5538,李,8
sent5539,克,88
sent5540,东,88
sent5541,。,0
sent561,本,0
sent562,书,0
sent563,主,0
sent564,要,0
sent565,介,0
sent566,绍,0
sent567,了,0
sent568,教,2
sent569,育,22
sent5610,技,22
sent5611,术,22
sent5612,学,22
sent5613,研,17
sent5614,究,170
sent5615,方,170
sent5616,法,170
sent5617,的,0
sent5618,基,0
sent5619,本,0
sent5620,概,0
sent5621,念,0
sent5622,等,0
sent5623,内,0
sent5624,容,0
sent5625,。,0
sent571,《,13
sent572,新,130
sent573,编,130
sent574,现,130
sent575,代,130
sent576,教,130
sent577,育,130
sent578,技,130
sent579,术,130
sent5710,基,130
sent5711,础,130
sent5712,》,130
sent5713,是,0
sent5714,2,1
sent5715,0,11
sent5716,0,11
sent5717,2,11
sent5718,年,11
sent5719,0,11
sent5720,9,11
sent5721,月,11
sent5722,华,14
sent5723,东,140
sent5724,师,140
sent5725,范,140
sent5726,大,140
sent5727,学,140
sent5728,出,140
sent5729,版,140
sent5730,社,140
sent5731,出,0
sent5732,版,0
sent5733,的,0
sent5734,图,0
sent5735,书,0
sent5736,，,0
sent5737,作,0
sent5738,者,0
sent5739,是,0
sent5740,李,8
sent5741,克,88
sent5742,东,88
sent5743,。,0
sent581,《,13
sent582,教,130
sent583,育,130
sent584,传,130
sent585,播,130
sent586,科,130
sent587,学,130
sent588,研,130
sent589,究,130
sent5810,研,130
sent5811,究,130
sent5812,方,130
sent5813,法,130
sent5814,》,130
sent5815,，,0
sent5816,李,8
sent5817,克,88
sent5818,东,88
sent5819,，,0
sent5820,高,14
sent5821,等,140
sent5822,教,140
sent5823,育,140
sent5824,出,140
sent5825,版,140
sent5826,社,140
sent5827,，,0
sent5828,1,1
sent5829,9,11
sent5830,9,11
sent5831,0,11
sent5832,年,11
sent5833,。,0
sent591,《,13
sent592,多,130
sent593,媒,130
sent594,体,130
sent595,组,130
sent596,合,130
sent597,教,130
sent598,学,130
sent599,设,130
sent5910,计,130
sent5911,》,130
sent5912,，,0
sent5913,李,8
sent5914,克,88
sent5915,东,88
sent5916,、,0
sent5917,谢,8
sent5918,幼,88
sent5919,如,88
sent5920,，,0
sent5921,科,14
sent5922,学,140
sent5923,出,140
sent5924,版,140
sent5925,社,140
sent5926,，,0
sent5927,1,1
sent5928,9,11
sent5929,9,11
sent5930,4,11
sent5931,年,11
sent601,《,13
sent602,教,130
sent603,师,130
sent604,职,130
sent605,业,130
sent606,技,130
sent607,能,130
sent608,训,130
sent609,练,130
sent6010,数,130
sent6011,程,130
sent6012,》,130
sent6013,，,0
sent6014,李,8
sent6015,克,88
sent6016,东,88
sent6017,，,0
sent6018,北,14
sent6019,京,140
sent6020,师,140
sent6021,范,140
sent6022,大,140
sent6023,学,140
sent6024,出,140
sent6025,版,140
sent6026,社,140
sent6027,，,0
sent6028,1,1
sent6029,9,11
sent6030,9,11
sent6031,6,11
sent6032,年,11
sent611,《,13
sent612,计,130
sent613,算,130
sent614,机,130
sent615,应,130
sent616,用,130
sent617,基,130
sent618,础,130
sent619,教,130
sent6110,程,130
sent6111,》,130
sent6112,，,0
sent6113,何,8
sent6114,克,88
sent6115,抗,88
sent6116,、,0
sent6117,李,8
sent6118,克,88
sent6119,东,88
sent6120,，,0
sent6121,北,14
sent6122,京,140
sent6123,师,140
sent6124,范,140
sent6125,大,140
sent6126,学,140
sent6127,出,140
sent6128,版,140
sent6129,社,140
sent6130,，,0
sent6131,1,1
sent6132,9,11
sent6133,9,11
sent6134,8,11
sent6135,年,11
sent621,《,13
sent622,多,130
sent623,媒,130
sent624,体,130
sent625,技,130
sent626,术,130
sent627,教,130
sent628,学,130
sent629,应,130
sent6210,用,130
sent6211,》,130
sent6212,，,0
sent6213,李,8
sent6214,克,88
sent6215,东,88
sent6216,等,0
sent6217,，,0
sent6218,电,14
sent6219,子,140
sent6220,工,140
sent6221,业,140
sent6222,出,140
sent6223,版,140
sent6224,社,140
sent6225,，,0
sent6226,1,1
sent6227,9,11
sent6228,9,11
sent6229,8,11
sent6230,年,11
sent631,《,13
sent632,学,130
sent633,习,130
sent634,反,130
sent635,应,130
sent636,信,130
sent637,息,130
sent638,处,130
sent639,理,130
sent6310,方,130
sent6311,法,130
sent6312,与,130
sent6313,应,130
sent6314,用,130
sent6315,》,130
sent6316,，,0
sent6317,谢,8
sent6318,幼,88
sent6319,如,88
sent6320,、,0
sent6321,李,8
sent6322,克,88
sent6323,东,88
sent6324,，,0
sent6325,暨,14
sent6326,南,140
sent6327,大,140
sent6328,学,140
sent6329,出,140
sent6330,版,140
sent6331,社,140
sent6332,，,0
sent6333,1,1
sent6334,9,11
sent6335,9,11
sent6336,9,11
sent6337,年,11
sent641,《,13
sent642,计,130
sent643,算,130
sent644,机,130
sent645,多,130
sent646,媒,130
sent647,体,130
sent648,与,130
sent649,网,130
sent6410,络,130
sent6411,技,130
sent6412,术,130
sent6413,教,130
sent6414,育,130
sent6415,应,130
sent6416,用,130
sent6417,》,130
sent6418,，,0
sent6419,王,8
sent6420,咸,88
sent6421,伟,88
sent6422,、,0
sent6423,李,8
sent6424,克,88
sent6425,东,88
sent6426,，,0
sent6427,河,14
sent6428,北,140
sent6429,教,140
sent6430,育,140
sent6431,出,140
sent6432,版,140
sent6433,社,140
sent6434,，,0
sent6435,2,1
sent6436,0,11
sent6437,0,11
sent6438,0,11
sent6439,年,11
sent651,《,13
sent652,新,130
sent653,编,130
sent654,现,130
sent655,代,130
sent656,教,130
sent657,育,130
sent658,技,130
sent659,术,130
sent6510,基,130
sent6511,础,130
sent6512,》,130
sent6513,，,0
sent6514,李,8
sent6515,克,88
sent6516,东,88
sent6517,，,0
sent6518,华,14
sent6519,东,140
sent6520,师,140
sent6521,范,140
sent6522,大,140
sent6523,学,140
sent6524,出,140
sent6525,版,140
sent6526,社,140
sent6527,，,0
sent6528,2,1
sent6529,0,11
sent6530,0,11
sent6531,2,11
sent6532,年,11
sent661,《,13
sent662,教,130
sent663,育,130
sent664,技,130
sent665,术,130
sent666,学,130
sent667,研,130
sent668,究,130
sent669,方,130
sent6610,法,130
sent6611,》,130
sent6612,，,0
sent6613,李,8
sent6614,克,88
sent6615,东,88
sent6616,，,0
sent6617,北,14
sent6618,京,140
sent6619,师,140
sent6620,范,140
sent6621,大,140
sent6622,学,140
sent6623,出,140
sent6624,版,140
sent6625,社,140
sent6626,，,0
sent6627,2,1
sent6628,0,11
sent6629,0,11
sent6630,3,11
sent6631,年,11
sent671,钟,8
sent672,志,88
sent673,贤,88
sent674,，,0
sent675,男,0
sent676,，,0
sent677,1,1
sent678,9,11
sent679,6,11
sent6710,4,11
sent6711,年,11
sent6712,8,11
sent6713,月,11
sent6714,生,0
sent6715,。,0
sent681,江,3
sent682,西,33
sent683,省,33
sent684,瑞,33
sent685,金,33
sent686,市,33
sent687,人,0
sent688,。,0
sent691,理,0
sent692,学,0
sent693,博,0
sent694,士,0
sent695,（,0
sent696,教,2
sent697,育,22
sent698,技,22
sent699,术,22
sent6910,学,22
sent6911,专,0
sent6912,业,0
sent6913,）,0
sent6914,，,0
sent6915,二,0
sent6916,级,0
sent6917,教,0
sent6918,授,0
sent6919,。,0
sent701,江,14
sent702,西,140
sent703,师,140
sent704,范,140
sent705,大,140
sent706,学,140
sent707,远,14
sent708,程,140
sent709,教,140
sent7010,育,140
sent7011,研,140
sent7012,究,140
sent7013,所,140
sent7014,所,0
sent7015,长,0
sent7016,。,0
sent711,教,2
sent712,育,22
sent713,技,22
sent714,术,22
sent715,学,22
sent716,、,0
sent717,课,2
sent718,程,22
sent719,与,22
sent7110,教,22
sent7111,学,22
sent7112,论,22
sent7113,专,0
sent7114,业,0
sent7115,硕,0
sent7116,士,0
sent7117,研,0
sent7118,究,0
sent7119,生,0
sent7120,导,0
sent7121,师,0
sent7122,。,0
sent721,《,13
sent722,大,130
sent723,学,130
sent724,教,130
sent725,学,130
sent726,模,130
sent727,式,130
sent728,革,130
sent729,新,130
sent7210,：,130
sent7211,教,130
sent7212,学,130
sent7213,设,130
sent7214,计,130
sent7215,视,130
sent7216,域,130
sent7217,》,130
sent7218,是,0
sent7219,2,1
sent7220,0,11
sent7221,0,11
sent7222,8,11
sent7223,年,11
sent7224,教,14
sent7225,育,140
sent7226,科,140
sent7227,学,140
sent7228,出,140
sent7229,版,140
sent7230,社,140
sent7231,出,0
sent7232,版,0
sent7233,的,0
sent7234,图,0
sent7235,书,0
sent7236,，,0
sent7237,作,0
sent7238,者,0
sent7239,是,0
sent7240,钟,8
sent7241,志,88
sent7242,贤,88
sent7243,。,0
sent731,面,0
sent732,向,0
sent733,知,0
sent734,识,0
sent735,时,0
sent736,代,0
sent737,的,0
sent738,教,0
sent739,学,0
sent7310,设,0
sent7311,计,0
sent7312,框,0
sent7313,架,0
sent7314,》,0
sent7315,是,0
sent7316,2,1
sent7317,0,11
sent7318,0,11
sent7319,6,11
sent7320,年,11
sent7321,中,14
sent7322,国,140
sent7323,社,140
sent7324,科,140
sent7325,出,140
sent7326,版,140
sent7327,的,0
sent7328,图,0
sent7329,书,0
sent7330,，,0
sent7331,作,0
sent7332,者,0
sent7333,是,0
sent7334,钟,8
sent7335,志,88
sent7336,贤,88
sent7337,。,0
sent741,《,14
sent742,深,140
sent743,呼,140
sent744,吸,140
sent745,:,140
sent746,素,140
sent747,质,140
sent748,教,140
sent749,育,140
sent7410,进,140
sent7411,行,140
sent7412,时,140
sent7413,》,140
sent7414,2,1
sent7415,0,11
sent7416,0,11
sent7417,3,11
sent7418,年,11
sent7419,1,11
sent7420,月,11
sent7421,1,0
sent7422,日,0
sent7423,年,0
sent7424,教,14
sent7425,育,140
sent7426,科,140
sent7427,学,140
sent7428,出,140
