sent91412,知,170
sent91413,知,170
sent91414,识,170
sent91415,）,0
sent91416,-,0
sent91417,般,0
sent91418,认,0
sent91419,知,0
sent91420,知,0
sent91421,识,0
sent91422,和,0
sent91423,有,0
sent91424,关,0
sent91425,自,0
sent91426,己,0
sent91427,的,0
sent91428,认,0
sent91429,知,0
sent91430,的,0
sent91431,意,0
sent91432,识,0
sent9151,和,0
sent9152,知,0
sent9153,识,0
sent9154,，,0
sent9155,包,0
sent9156,括,0
sent9157,策,17
sent9158,略,170
sent9159,性,170
sent91510,知,170
sent91511,识,170
sent91512,和,0
sent91513,自,17
sent91514,我,170
sent91515,知,170
sent91516,识,170
sent91517,等,0
sent91518,。,0
sent9161,认,0
sent9162,知,0
sent9163,过,0
sent9164,程,0
sent9165,维,0
sent9166,度,0
sent9171,认,0
sent9172,知,0
sent9173,过,0
sent9174,程,0
sent9175,被,0
sent9176,分,0
sent9177,成,0
sent9178,由,0
sent9179,低,0
sent91710,级,0
sent91711,到,0
sent91712,高,0
sent91713,级,0
sent91714,的,0
sent91715,六,0
sent91716,级,0
sent91717,水,0
sent91718,平,0
sent91719,：,0
sent9181,（,0
sent9182,1,0
sent9183,）,0
sent9184,记,0
sent9185,忆,0
sent9186,—,0
sent9187,—,0
sent9188,从,0
sent9189,长,0
sent91810,时,0
sent91811,记,0
sent91812,忆,0
sent91813,中,0
sent91814,提,0
sent91815,取,0
sent91816,有,0
sent91817,关,0
sent91818,信,0
sent91819,息,0
sent91820,；,0
sent9191,（,0
sent9192,2,0
sent9193,）,0
sent9194,理,0
sent9195,解,0
sent9196,—,0
sent9197,—,0
sent9198,从,0
sent9199,口,0
sent91910,头,0
sent91911,、,0
sent91912,书,0
sent91913,面,0
sent91914,和,0
sent91915,图,0
sent91916,画,0
sent91917,传,0
sent91918,播,0
sent91919,的,0
sent91920,教,0
sent91921,学,0
sent91922,信,0
sent91923,息,0
sent91924,中,0
sent91925,建,0
sent91926,构,0
sent91927,意,0
sent91928,义,0
sent91929,；,0
sent9201,（,0
sent9202,3,0
sent9203,）,0
sent9204,运,0
sent9205,用,0
sent9206,一,0
sent9207,一,0
sent9208,在,0
sent9209,给,0
sent92010,定,0
sent92011,情,0
sent92012,境,0
sent92013,中,0
sent92014,执,0
sent92015,行,0
sent92016,或,0
sent92017,使,0
sent92018,用,0
sent92019,某,0
sent92020,种,0
sent92021,程,0
sent92022,序,0
sent92023,；,0
sent9211,（,0
sent9212,4,0
sent9213,）,0
sent9214,分,0
sent9215,析,0
sent9216,—,0
sent9217,—,0
sent9218,把,0
sent9219,材,0
sent92110,料,0
sent92111,分,0
sent92112,解,0
sent92113,为,0
sent92114,它,0
sent92115,的,0
sent92116,组,0
sent92117,成,0
sent92118,部,0
sent92119,分,0
sent92120,并,0
sent92121,确,0
sent92122,定,0
sent92123,部,0
sent92124,分,0
sent92125,之,0
sent92126,间,0
sent92127,的,0
sent92128,联,0
sent92129,系,0
sent92130,以,0
sent92131,形,0
sent92132,成,0
sent92133,总,0
sent92134,体,0
sent92135,结,0
sent92136,构,0
sent92137,或,0
sent92138,达,0
sent92139,到,0
sent92140,目,0
sent92141,标,0
sent92142,；,0
sent9221,（,0
sent9222,5,0
sent9223,）,0
sent9224,评,0
sent9225,价,0
sent9226,—,0
sent9227,—,0
sent9228,依,0
sent9229,据,0
sent92210,标,0
sent92211,准,0
sent92212,做,0
sent92213,出,0
sent92214,判,0
sent92215,断,0
sent92216,；,0
sent9231,（,0
sent9232,6,0
sent9233,）,0
sent9234,创,0
sent9235,造,0
sent9236,—,0
sent9237,—,0
sent9238,将,0
sent9239,要,0
sent92310,素,0
sent92311,加,0
sent92312,以,0
sent92313,组,0
sent92314,织,0
sent92315,以,0
sent92316,形,0
sent92317,成,0
sent92318,一,0
sent92319,致,0
sent92320,的,0
sent92321,或,0
sent92322,功,0
sent92323,能,0
sent92324,性,0
sent92325,的,0
sent92326,整,0
sent92327,体,0
sent92328,;,0
sent92329,将,0
sent92330,要,0
sent92331,素,0
sent92332,重,0
sent92333,新,0
sent92334,组,0
sent92335,成,0
sent92336,新,0
sent92337,的,0
sent92338,模,0
sent92339,式,0
sent92340,或,0
sent92341,结,0
sent92342,构,0
sent92343,。,0
sent9241,知,0
sent9242,识,0
sent9243,维,0
sent9244,度,0
sent9245,和,0
sent9246,认,0
sent9247,知,0
sent9248,过,0
sent9249,程,0
sent92410,维,0
sent92411,度,0
sent92412,相,0
sent92413,结,0
sent92414,合,0
sent92415,构,0
sent92416,成,0
sent92417,一,0
sent92418,个,0
sent92419,两,0
sent92420,维,0
sent92421,矩,0
sent92422,阵,0
sent92423,表,0
sent92424,（,0
sent92425,见,0
sent92426,表,0
sent92427,1,0
sent92428,6,0
sent92429,-,0
sent92430,3,0
sent92431,）,0
sent92432,.,0
sent9251,表,0
sent9252,1,0
sent9253,6,0
sent9254,3,0
sent9255,两,0
sent9256,维,0
sent9257,认,17
sent9258,知,170
sent9259,目,170
sent92510,标,170
sent92511,分,170
sent92512,类,170
sent92513,与,0
sent92514,其,0
sent92515,应,0
sent92516,用,0
sent92517,举,0
sent92518,例,0
sent9261,知,0
sent9262,识,0
sent9263,维,0
sent9264,度,0
sent9265,认,0
sent9266,知,0
sent9267,过,0
sent9268,程,0
sent9269,维,0
sent92610,度,0
sent92611,1,0
sent92612,记,0
sent92613,忆,0
sent92614,2,0
sent92615,理,0
sent92616,解,0
sent92617,3,0
sent92618,运,0
sent92619,用,0
sent92620,4,0
sent92621,分,0
sent92622,析,0
sent92623,5,0
sent92624,评,0
sent92625,价,0
sent92626,6,0
sent92627,创,0
sent92628,造,0
sent92629,A,0
sent92630,事,0
sent92631,实,0
sent92632,性,0
sent92633,知,0
sent92634,识,0
sent92635,B,0
sent92636,概,0
sent92637,念,0
sent92638,性,0
sent92639,知,0
sent92640,识,0
sent92641,C,0
sent92642,程,0
sent92643,序,0
sent92644,性,0
sent92645,知,0
sent92646,识,0
sent92647,D,0
sent92648,元,0
sent92649,认,0
sent92650,知,0
sent92651,知,0
sent92652,识,0
sent9271,布,8
sent9272,卢,88
sent9273,姆,88
sent9274,认,9
sent9275,知,99
sent9276,教,99
sent9277,育,99
sent9278,目,99
sent9279,标,99
sent92710,分,99
sent92711,类,99
sent92712,学,99
sent92713,（,0
sent92714,修,0
sent92715,订,0
sent92716,版,0
sent92717,）,0
sent92718,提,0
sent92719,供,0
sent92720,了,0
sent92721,美,5
sent92722,国,55
sent92723,中,14
sent92724,小,140
sent92725,学,140
sent92726,语,2
sent92727,文,22
sent92728,、,0
sent92729,数,2
sent92730,学,22
sent92731,、,0
sent92732,历,2
sent92733,史,22
sent92734,、,0
sent92735,地,2
sent92736,质,22
sent92737,学,22
sent92738,、,0
sent92739,营,2
sent92740,养,22
sent92741,学,22
sent92742,等,0
sent92743,五,0
sent92744,门,0
sent92745,学,0
sent92746,科,0
sent92747,共,0
sent92748,六,0
sent92749,个,0
sent92750,单,0
sent92751,元,0
sent92752,的,0
sent92753,教,0
sent92754,学,0
sent92755,案,0
sent92756,例,0
sent92757,。,0
sent9281,案,0
sent9282,例,0
sent9283,由,0
sent9284,有,0
sent9285,经,0
sent9286,验,0
sent9287,的,0
sent9288,中,14
sent9289,小,140
sent92810,学,140
sent92811,教,8
sent92812,师,88
sent92813,执,0
sent92814,教,0
sent92815,并,0
sent92816,撰,0
sent92817,写,0
sent92818,教,18
sent92819,学,180
sent92820,目,180
sent92821,标,180
sent92822,、,0
sent92823,教,17
sent92824,学,170
sent92825,过,170
sent92826,程,170
sent92827,和,0
sent92828,教,0
sent92829,学,0
sent92830,结,0
sent92831,果,0
sent92832,评,0
sent92833,估,0
sent92834,报,0
sent92835,告,0
sent92836,。,0
sent9291,修,0
sent9292,订,0
sent9293,版,0
sent9294,的,0
sent9295,作,0
sent9296,者,0
sent9297,（,0
sent9298,课,0
sent9299,程,0
sent92910,与,0
sent92911,教,0
sent92912,学,0
sent92913,论,0
sent92914,专,0
sent92915,家,0
sent92916,）,0
sent92917,按,0
sent92918,两,0
sent92919,维,0
sent92920,分,0
sent92921,类,0
sent92922,表,0
sent92923,分,0
sent92924,别,0
sent92925,对,0
sent92926,每,0
sent92927,一,0
sent92928,单,0
sent92929,元,0
sent92930,的,0
sent92931,目,0
sent92932,标,0
sent92933,、,0
sent92934,教,17
sent92935,学,170
sent92936,策,170
sent92937,略,170
sent92938,和,0
sent92939,评,0
sent92940,估,0
sent92941,方,0
sent92942,法,0
sent92943,进,0
sent92944,行,0
sent92945,评,0
sent92946,析,0
sent92947,。,0
sent9301,主,0
sent9302,要,0
sent9303,是,0
sent9304,评,0
sent9305,析,0
sent9306,教,18
sent9307,学,180
sent9308,目,180
sent9309,标,180
sent93010,类,0
sent93011,型,0
sent93012,;,0
sent93013,分,0
sent93014,析,0
sent93015,教,0
sent93016,学,0
sent93017,中,0
sent93018,的,0
sent93019,每,0
sent93020,项,0
sent93021,活,0
sent93022,动,0
sent93023,是,0
sent93024,否,0
sent93025,与,0
sent93026,目,0
sent93027,标,0
sent93028,类,0
sent93029,型,0
sent93030,符,0
sent93031,合,0
sent93032,;,0
sent93033,审,0
sent93034,视,0
sent93035,教,0
sent93036,学,0
sent93037,结,0
sent93038,果,0
sent93039,，,0
sent93040,评,0
sent93041,估,0
sent93042,是,0
sent93043,否,0
sent93044,针,0
sent93045,对,0
sent93046,目,0
sent93047,标,0
sent93048,的,0
sent93049,类,0
sent93050,型,0
sent93051,;,0
sent93052,最,0
sent93053,后,0
sent93054,分,0
sent93055,析,0
sent93056,目,0
sent93057,标,0
sent93058,、,0
sent93059,教,0
sent93060,学,0
sent93061,和,0
sent93062,评,0
sent93063,估,0
sent93064,三,0
sent93065,者,0
sent93066,的,0
sent93067,一,0
sent93068,致,0
sent93069,性,0
sent93070,程,0
sent93071,度,0
sent93072,。,0
sent9311,如,0
sent9312,果,0
sent9313,教,0
sent9314,学,0
sent9315,案,0
sent9316,例,0
sent9317,中,0
sent9318,三,0
sent9319,者,0
sent93110,一,0
sent93111,致,0
sent93112,性,0
sent93113,程,0
sent93114,度,0
sent93115,高,0
sent93116,，,0
sent93117,这,0
sent93118,就,0
sent93119,表,0
sent93120,示,0
sent93121,教,8
sent93122,师,88
sent93123,的,0
sent93124,教,0
sent93125,学,0
sent93126,符,0
sent93127,合,0
sent93128,科,2
sent93129,学,22
sent93130,心,22
sent93131,理,22
sent93132,学,22
sent93133,和,0
sent93134,教,2
sent93135,学,22
sent93136,论,22
sent93137,原,22
sent93138,理,22
sent93139,;,0
sent93140,否,0
sent93141,则,0
sent93142,可,0
sent93143,能,0
sent93144,违,0
sent93145,背,0
sent93146,科,2
sent93147,学,22
sent93148,心,22
sent93149,理,22
sent93150,学,22
sent93151,和,0
sent93152,教,2
sent93153,学,22
sent93154,论,22
sent93155,原,22
sent93156,理,22
sent93157,（,0
sent93158,安,8
sent93159,德,88
sent93160,森,88
sent93161,等,0
sent93162,2,1
sent93163,0,11
sent93164,0,11
sent93165,7,11
sent93166,）,0
sent93167,。,0
sent9321,第,0
sent9322,三,0
sent9323,节,0
sent9324,科,17
sent9325,学,170
sent9326,取,170
sent9327,向,170
sent9328,教,170
sent9329,学,170
sent93210,论,170
sent93211,在,0
sent93212,中,3
sent93213,国,33
sent93214,大,33
sent93215,陆,33
sent93216,的,0
sent93217,发,0
sent93218,展,0
sent9331,一,0
sent9332,、,0
sent9333,发,0
sent9334,展,0
sent9335,概,0
sent9336,况,0
sent9341,由,0
sent9342,于,0
sent9343,历,0
sent9344,史,0
sent9345,原,0
sent9346,因,0
sent9347,，,0
sent9348,中,3
sent9349,国,33
sent93410,大,33
sent93411,陆,33
sent93412,的,0
sent93413,教,0
sent93414,学,0
sent93415,理,0
sent93416,论,0
sent93417,历,0
sent93418,来,0
sent93419,是,0
sent93420,哲,0
sent93421,学,0
sent93422,与,0
sent93423,经,0
sent93424,验,0
sent93425,取,0
sent93426,向,0
sent93427,的,0
sent93428,。,0
sent9351,但,0
sent9352,在,0
sent9353,实,0
sent9354,行,0
sent9355,改,0
sent9356,革,0
sent9357,开,0
sent9358,放,0
sent9359,政,0
sent93510,策,0
sent93511,以,0
sent93512,后,0
sent93513,特,0
sent93514,别,0
sent93515,是,0
sent93516,2,1
sent93517,0,11
sent93518,世,11
sent93519,纪,11
sent93520,8,11
sent93521,0,11
sent93522,年,11
sent93523,代,11
sent93524,，,0
sent93525,西,0
sent93526,方,0
sent93527,科,0
sent93528,学,0
sent93529,取,0
sent93530,向,0
sent93531,的,0
sent93532,教,0
sent93533,学,0
sent93534,论,0
sent93535,对,0
sent93536,我,5
sent93537,国,55
sent93538,的,0
sent93539,教,0
sent93540,学,0
sent93541,理,0
sent93542,论,0
sent93543,产,0
sent93544,生,0
sent93545,了,0
sent93546,重,0
sent93547,大,0
sent93548,影,0
sent93549,响,0
sent93550,。,0
sent9361,这,0
sent9362,些,0
sent9363,影,0
sent9364,响,0
sent9365,表,0
sent9366,现,0
sent9367,在,0
sent9368,：,0
sent9369,中,14
sent93610,国,140
sent93611,科,140
sent93612,学,140
sent93613,院,140
sent93614,心,140
sent93615,理,140
sent93616,研,140
sent93617,究,140
sent93618,所,140
sent93619,卢,8
sent93620,仲,88
sent93621,衡,88
sent93622,开,0
sent93623,发,0
sent93624,的,0
sent93625,“,0
sent93626,自,0
sent93627,学,0
sent93628,辅,0
sent93629,导,0
sent93630,教,0
sent93631,学,0
sent93632,',0
sent93633,',0
sent93634,受,0
sent93635,斯,8
sent93636,金,88
sent93637,纳,88
sent93638,的,0
sent93639,程,18
sent93640,序,180
sent93641,教,180
sent93642,学,180
sent93643,思,0
sent93644,想,0
sent93645,影,0
sent93646,响,0
sent93647,;,0
sent93648,上,3
sent93649,海,33
sent93650,市,33
sent93651,青,33
sent93652,浦,33
sent93653,区,33
sent93654,的,0
sent93655,数,2
sent93656,学,22
sent93657,教,0
sent93658,学,0
sent93659,改,0
sent93660,革,0
sent93661,受,0
sent93662,现,0
sent93663,代,0
sent93664,认,2
sent93665,知,22
sent93666,心,22
sent93667,理,22
sent93668,学,22
sent93669,影,0
sent93670,响,0
sent93671,;,0
sent93672,2,1
sent93673,0,11
sent93674,世,11
sent93675,纪,11
sent93676,8,11
sent93677,0,11
sent93678,〜,11
sent93679,9,11
sent93680,0,11
sent93681,年,11
sent93682,代,11
sent93683,，,0
sent93684,中,3
sent93685,国,33
sent93686,大,33
sent93687,陆,33
sent93688,涌,0
sent93689,现,0
sent93690,出,0
sent93691,一,0
sent93692,批,0
sent93693,著,0
sent93694,名,0
sent93695,特,8
sent93696,级,88
sent93697,教,88
sent93698,师,88
sent93699,，,0
sent936100,如,0
sent936101,魏,8
sent936102,书,88
sent936103,生,88
sent936104,、,0
sent936105,丁,8
sent936106,有,88
sent936107,宽,88
sent936108,张,8
sent936109,富,88
sent936110,、,0
sent936111,钱,8
sent936112,梦,88
sent936113,龙,88
sent936114,等,0
sent936115,，,0
sent936116,他,0
sent936117,们,0
sent936118,的,0
sent936119,许,0
sent936120,多,0
sent936121,教,0
sent936122,改,0
sent936123,经,0
sent936124,验,0
sent936125,受,0
sent936126,到,0
sent936127,现,0
sent936128,代,0
sent936129,认,2
sent936130,知,22
sent936131,心,22
sent936132,理,22
sent936133,学,22
sent936134,和,0
sent936135,科,0
sent936136,学,0
sent936137,取,0
sent936138,向,0
sent936139,的,0
sent936140,教,0
sent936141,学,0
sent936142,论,0
sent936143,思,0
sent936144,想,0
sent936145,影,0
sent936146,响,0
sent936147,。,0
sent9371,布,8
sent9372,卢,88
sent9373,姆,88
sent9374,教,9
sent9375,育,99
sent9376,目,99
sent9377,标,99
sent9378,分,99
sent9379,类,99
sent93710,学,99
sent93711,在,0
sent93712,中,3
sent93713,国,33
sent93714,大,33
sent93715,陆,33
sent93716,2,0
sent93717,9,0
sent93718,个,0
sent93719,省,0
sent93720,市,0
sent93721,、,0
sent93722,自,0
sent93723,治,0
sent93724,区,0
sent93725,广,0
sent93726,泛,0
sent93727,传,0
sent93728,播,0
sent93729,、,0
sent93730,运,0
sent93731,用,0
sent93732,，,0
sent93733,是,0
sent93734,科,17
sent93735,学,170
sent93736,取,170
sent93737,向,170
sent93738,教,170
sent93739,学,170
sent93740,论,170
sent93741,影,0
sent93742,响,0
sent93743,我,5
sent93744,国,55
sent93745,教,17
sent93746,学,170
sent93747,改,170
sent93748,革,170
sent93749,的,0
sent93750,典,0
sent93751,型,0
sent93752,事,0
sent93753,件,0
sent93754,。,0
sent9381,据,0
sent9382,瞿,8
sent9383,葆,88
sent9384,奎,88
sent9385,回,0
sent9386,忆,0
sent9387,1,1
sent9388,9,11
sent9389,8,11
sent93810,6,11
sent93811,-,11
sent93812,1,11
sent93813,9,11
sent93814,9,11
sent93815,6,11
sent93816,年,11
sent93817,间,0
sent93818,召,0
sent93819,开,0
sent93820,1,0
sent93821,0,0
sent93822,次,0
sent93823,全,0
sent93824,国,0
sent93825,性,0
sent93826,研,0
sent93827,讨,0
sent93828,会,0
sent93829,，,0
sent93830,交,0
sent93831,流,0
sent93832,全,0
sent93833,国,0
sent93834,各,0
sent93835,地,0
sent93836,目,0
sent93837,标,0
sent93838,教,0
sent93839,学,0
sent93840,研,0
sent93841,究,0
sent93842,成,0
sent93843,果,0
sent93844,，,0
sent93845,其,0
sent93846,中,0
sent93847,在,0
sent93848,南,3
sent93849,宁,33
sent93850,召,0
sent93851,开,0
sent93852,的,0
sent93853,研,0
sent93854,讨,0
sent93855,会,0
sent93856,到,0
sent93857,会,0
sent93858,人,0
sent93859,数,0
sent93860,达,0
sent93861,7,0
sent93862,0,0
sent93863,0,0
sent93864,0,0
sent93865,人,0
sent93866,之,0
sent93867,多,0
sent93868,。,0
sent9391,研,0
sent9392,究,0
sent9393,一,0
sent9394,种,0
sent9395,教,0
sent9396,育,0
sent9397,学,0
sent9398,说,0
sent9399,参,0
sent93910,加,0
sent93911,人,0
sent93912,数,0
sent93913,之,0
sent93914,广,0
sent93915,，,0
sent93916,延,0
sent93917,续,0
sent93918,时,0
sent93919,间,0
sent93920,之,0
sent93921,长,0
sent93922,，,0
sent93923,实,0
sent93924,属,0
sent93925,罕,0
sent93926,见,0
sent93927,。,0
sent9401,经,0
sent9402,过,0
sent9403,较,0
sent9404,长,0
sent9405,时,0
sent9406,间,0
sent9407,的,0
sent9408,理,0
sent9409,论,0
sent94010,与,0
sent94011,实,18
sent94012,证,180
sent94013,研,180
sent94014,究,180
sent94015,，,0
sent94016,专,0
sent94017,业,0
sent94018,理,0
sent94019,论,0
sent94020,工,0
sent94021,作,0
sent94022,者,0
sent94023,初,0
sent94024,步,0
sent94025,提,0
sent94026,出,0
sent94027,了,0
sent94028,较,0
sent94029,系,0
sent94030,统,0
sent94031,的,0
sent94032,科,0
sent94033,学,0
sent94034,与,0
sent94035,实,0
sent94036,证,0
sent94037,研,0
sent94038,究,0
sent94039,取,0
sent94040,向,0
sent94041,的,0
sent94042,教,0
sent94043,学,0
sent94044,理,0
sent94045,论,0
sent94046,。,0
sent9411,例,0
sent9412,如,0
sent9413,冯,8
sent9414,忠,88
sent9415,良,88
sent9416,（,0
sent9417,1,1
sent9418,9,11
sent9419,9,11
sent94110,8,11
sent94111,）,0
sent94112,提,0
sent94113,出,0
sent94114,了,0
sent94115,“,0
sent94116,结,0
sent94117,构,0
sent94118,化,0
sent94119,与,0
sent94120,定,0
sent94121,向,0
sent94122,化,0
sent94123,教,0
sent94124,学,0
sent94125,心,0
sent94126,理,0
sent94127,学,0
sent94128,原,0
sent94129,理,0
sent94130,”,0
sent94131,（,0
sent94132,以,0
sent94133,下,0
sent94134,简,0
sent94135,称,0
sent94136,“,9
sent94137,结,99
sent94138,构,99
sent94139,一,99
sent94140,定,99
sent94141,向,99
sent94142,”,99
sent94143,教,99
sent94144,学,99
sent94145,论,99
sent94146,1,1
sent94147,9,11
sent94148,9,11
sent94149,1,11
sent94150,1,1
sent94151,9,11
sent94152,9,11
sent94153,8,11
sent94154,）,0
sent94155,。,0
sent9421,与,0
sent9422,此,0
sent9423,同,0
sent9424,时,0
sent9425,皮,8
sent9426,连,88
sent9427,生,88
sent9428,主,0
sent9429,持,0
sent94210,了,0
sent94211,“,0
sent94212,知,0
sent94213,识,0
sent94214,分,0
sent94215,类,0
sent94216,与,0
sent94217,目,0
sent94218,标,0
sent94219,导,0
sent94220,向,0
sent94221,教,0
sent94222,学,0
sent94223,”,0
sent94224,的,0
sent94225,研,0
sent94226,究,0
sent94227,。,0
sent9431,在,0
sent9432,这,0
sent9433,个,0
sent9434,研,0
sent9435,究,0
sent9436,基,0
sent9437,础,0
sent9438,上,0
sent9439,，,0
sent94310,提,0
sent94311,出,0
sent94312,了,0
sent94313,一,0
sent94314,个,0
sent94315,新,0
sent94316,的,0
sent94317,智,9
sent94318,育,99
sent94319,理,99
sent94320,论,99
sent94321,（,0
sent94322,1,0
sent94323,9,0
sent94324,9,0
sent94325,4,0
sent94326,1,0
sent94327,9,0
sent94328,9,0
sent94329,6,0
sent94330,2,0
sent94331,0,0
sent94332,0,0
sent94333,8,0
sent94334,）,0
sent94335,。,0
sent9441,它,0
sent9442,包,0
sent9443,括,0
sent9444,三,0
sent9445,个,0
sent9446,分,0
sent9447,理,0
sent9448,论,0
sent9449,：,0
sent94410,智,0
sent94411,育,0
sent94412,目,0
sent94413,标,0
sent94414,论,0
sent94415,、,0
sent94416,知,0
sent94417,识,0
sent94418,分,0
sent94419,类,0
sent94420,学,0
sent94421,习,0
sent94422,论,0
sent94423,和,0
sent94424,目,0
sent94425,标,0
sent94426,导,0
sent94427,向,0
sent94428,的,0
sent94429,教,18
sent94430,学,180
sent94431,设,180
sent94432,计,180
sent94433,。,0
sent9451,比,0
sent9452,较,0
sent9453,有,0
sent9454,影,0
sent9455,响,0
sent9456,的,0
sent9457,还,0
sent9458,有,0
sent9459,李,8
sent94510,蔚,88
sent94511,的,0
sent94512,“,9
sent94513,五,99
sent94514,方,99
sent94515,四,99
sent94516,段,99
sent94517,七,99
sent94518,步,99
sent94519,整,99
sent94520,体,99
sent94521,效,99
sent94522,应,99
sent94523,”,99
sent94524,教,99
sent94525,学,9
sent94526,理,99
sent94527,论,99
sent94528,，,0
sent94529,王,8
sent94530,洪,88
sent94531,礼,88
sent94532,的,0
sent94533,反,9
sent94534,思,99
sent94535,性,99
sent94536,教,99
sent94537,学,99
sent94538,理,99
sent94539,论,99
sent94540,，,0
sent94541,陈,8
sent94542,琦,88
sent94543,的,0
sent94544,计,9
sent94545,算,99
sent94546,机,99
sent94547,辅,99
sent94548,助,99
sent94549,教,99
sent94550,学,99
sent94551,理,99
sent94552,论,99
sent94553,，,0
sent94554,段,8
sent94555,继,88
sent94556,扬,88
sent94557,的,0
sent94558,创,9
sent94559,造,99
sent94560,力,99
sent94561,教,99
sent94562,学,99
sent94563,理,99
sent94564,论,99
sent94565,，,0
sent94566,卢,8
sent94567,家,88
sent94568,楣,88
sent94569,的,0
sent94570,情,9
sent94571,感,99
sent94572,教,99
sent94573,学,99
sent94574,理,99
sent94575,论,99
sent94576,。,0
sent9461,二,0
sent9462,、,0
sent9463,两,0
sent9464,个,0
sent9465,系,0
sent9466,统,0
sent9467,理,0
sent9468,论,0
sent9469,简,0
sent94610,介,0
sent9471,（,0
sent9472,-,0
sent9473,）,0
sent9474,“,9
sent9475,结,99
sent9476,构,99
sent9477,一,99
sent9478,定,99
sent9479,向,99
sent94710,“,99
sent94711,教,99
sent94712,学,99
sent94713,论,99
sent9481,该,0
sent9482,理,0
sent9483,论,0
sent9484,是,0
sent9485,作,0
sent9486,者,0
sent9487,在,0
sent9488,长,0
sent9489,期,0
sent94810,实,18
sent94811,证,180
sent94812,研,180
sent94813,究,180
sent94814,和,0
sent94815,理,0
sent94816,论,0
sent94817,思,0
sent94818,考,0
sent94819,的,0
sent94820,基,0
sent94821,础,0
sent94822,上,0
sent94823,提,0
sent94824,出,0
sent94825,的,0
sent94826,。,0
sent9491,这,0
sent9492,一,0
sent9493,理,0
sent9494,论,0
sent9495,涉,0
sent9496,及,0
sent9497,构,0
sent9498,成,0
sent9499,教,2
sent94910,学,22
sent94911,心,22
sent94912,理,22
sent94913,学,22
sent94914,理,0
sent94915,论,0
sent94916,的,0
sent94917,四,0
sent94918,个,0
sent94919,重,0
sent94920,要,0
sent94921,方,0
sent94922,面,0
sent94923,：,0
sent94924,教,18
sent94925,学,180
sent94926,目,180
sent94927,标,180
sent94928,、,0
sent94929,学,17
sent94930,习,170
sent94931,原,170
sent94932,理,170
sent94933,、,0
sent94934,教,17
sent94935,学,170
sent94936,原,170
sent94937,理,170
sent94938,和,0
sent94939,教,18
sent94940,学,180
sent94941,设,180
sent94942,计,180
sent94943,。,0
sent9501,教,18
sent9502,学,180
sent9503,目,180
sent9504,标,180
sent9511,该,0
sent9512,理,0
sent9513,论,0
sent9514,主,0
sent9515,张,0
sent9516,“,0
sent9517,教,0
sent9518,学,0
sent9519,首,0
sent95110,先,0
sent95111,确,0
sent95112,定,0
sent95113,以,0
sent95114,建,0
sent95115,构,0
sent95116,学,8
sent95117,生,88
sent95118,的,0
sent95119,心,17
sent95120,理,170
sent95121,结,170
sent95122,构,170
sent95123,为,0
sent95124,中,0
sent95125,心,0
sent95126,的,0
sent95127,观,0
sent95128,点,0
sent95129,。,0
sent9521,也,0
sent9522,就,0
sent9523,是,0
sent9524,说,0
sent9525,，,0
sent9526,所,0
sent9527,有,0
sent9528,教,0
sent9529,学,0
sent95210,工,0
sent95211,作,0
sent95212,或,0
sent95213,教,0
sent95214,学,0
sent95215,系,0
sent95216,统,0
sent95217,的,0
sent95218,各,0
sent95219,方,0
sent95220,面,0
sent95221,都,0
sent95222,是,0
sent95223,为,0
sent95224,了,0
sent95225,使,0
sent95226,学,8
sent95227,生,88
sent95228,心,0
sent95229,理,0
sent95230,产,0
sent95231,生,0
sent95232,预,0
sent95233,期,0
sent95234,的,0
sent95235,变,0
sent95236,化,0
sent95237,，,0
sent95238,即,0
sent95239,使,0
sent95240,一,0
sent95241,定,0
sent95242,的,0
sent95243,心,0
sent95244,理,0
sent95245,得,0
sent95246,以,0
sent95247,形,0
sent95248,成,0
sent95249,和,0
sent95250,发,0
sent95251,展,0
sent95252,。,0
sent95253,”,0
sent9531,“,0
sent9532,心,0
sent9533,理,0
sent9534,结,0
sent9535,构,0
sent9536,不,0
sent9537,外,0
sent9538,是,0
sent9539,一,0
sent95310,种,0
sent95311,认,0
sent95312,知,0
sent95313,经,0
sent95314,验,0
sent95315,结,0
sent95316,构,0
sent95317,、,0
sent95318,情,0
sent95319,感,0
sent95320,经,0
sent95321,验,0
sent95322,结,0
sent95323,构,0
sent95324,与,0
sent95325,动,0
sent95326,作,0
sent95327,经,0
sent95328,验,0
sent95329,结,0
sent95330,构,0
sent95331,因,0
sent95332,素,0
sent95333,”,0
sent95334,“,0
sent95335,依,0
sent95336,据,0
sent95337,教,0
sent95338,育,0
sent95339,本,0
sent95340,性,0
sent95341,，,0
sent95342,教,0
sent95343,育,0
sent95344,系,0
sent95345,统,0
sent95346,所,0
sent95347,需,0
sent95348,建,0
sent95349,构,0
sent95350,的,0
sent95351,心,17
sent95352,理,170
sent95353,结,170
sent95354,构,170
sent95355,，,0
sent95356,即,0
sent95357,通,0
sent95358,常,0
sent95359,说,0
sent95360,的,0
sent95361,能,0
sent95362,力,0
sent95363,与,0
sent95364,品,0
sent95365,德,0
sent95366,的,0
sent95367,结,0
sent95368,构,0
sent95369,”,0
sent95370,。,0
sent9541,“,0
sent9542,各,0
sent9543,种,0
sent9544,能,0
sent9545,力,0
sent9546,是,0
sent9547,各,0
sent9548,种,0
sent9549,概,0
sent95410,括,0
sent95411,化,0
sent95412,与,0
sent95413,系,0
