sent134365,其,0
sent134366,积,0
sent134367,极,0
sent134368,的,0
sent134369,意,0
sent134370,义,0
sent134371,。,0
sent13441,在,0
sent13442,当,0
sent13443,代,0
sent13444,，,0
sent13445,也,0
sent13446,有,0
sent13447,一,0
sent13448,种,0
sent13449,从,0
sent134410,宗,0
sent134411,教,0
sent134412,神,0
sent134413,学,0
sent134414,中,0
sent134415,引,0
sent134416,申,0
sent134417,出,0
sent134418,教,18
sent134419,育,180
sent134420,目,180
sent134421,的,180
sent134422,的,0
sent134423,教,0
sent134424,育,0
sent134425,思,0
sent134426,想,0
sent134427,流,0
sent134428,派,0
sent134429,，,0
sent134430,称,0
sent134431,之,0
sent134432,为,0
sent134433,新,17
sent134434,托,170
sent134435,玛,170
sent134436,斯,170
sent134437,主,170
sent134438,义,170
sent134439,，,0
sent134440,主,0
sent134441,要,0
sent134442,代,0
sent134443,表,0
sent134444,人,0
sent134445,物,0
sent134446,是,0
sent134447,法,5
sent134448,国,55
sent134449,思,0
sent134450,想,0
sent134451,家,0
sent134452,马,8
sent134453,里,88
sent134454,坦,88
sent134455,。,0
sent13451,他,0
sent13452,们,0
sent13453,也,0
sent13454,认,0
sent13455,为,0
sent13456,，,0
sent13457,人,0
sent13458,既,0
sent13459,具,0
sent134510,有,0
sent134511,肉,0
sent134512,体,0
sent134513,，,0
sent134514,又,0
sent134515,具,0
sent134516,有,0
sent134517,灵,0
sent134518,魂,0
sent134519,，,0
sent134520,而,0
sent134521,教,0
sent134522,育,0
sent134523,则,0
sent134524,应,0
sent134525,该,0
sent134526,主,0
sent134527,要,0
sent134528,关,0
sent134529,心,0
sent134530,人,0
sent134531,的,0
sent134532,灵,0
sent134533,魂,0
sent134534,，,0
sent134535,教,18
sent134536,育,180
sent134537,要,0
sent134538,建,0
sent134539,立,0
sent134540,在,0
sent134541,精,0
sent134542,神,0
sent134543,本,0
sent134544,质,0
sent134545,占,0
sent134546,优,0
sent134547,势,0
sent134548,的,0
sent134549,基,0
sent134550,础,0
sent134551,上,0
sent134552,。,0
sent13461,他,0
sent13462,们,0
sent13463,这,0
sent13464,里,0
sent13465,讲,0
sent13466,的,0
sent13467,所,0
sent13468,谓,0
sent13469,精,0
sent134610,神,0
sent134611,本,0
sent134612,质,0
sent134613,就,0
sent134614,是,0
sent134615,拯,0
sent134616,救,0
sent134617,人,0
sent134618,类,0
sent134619,灵,0
sent134620,魂,0
sent134621,的,0
sent134622,宗,0
sent134623,教,0
sent134624,，,0
sent134625,教,0
sent134626,育,0
sent134627,的,0
sent134628,目,0
sent134629,的,0
sent134630,主,0
sent134631,要,0
sent134632,在,0
sent134633,于,0
sent134634,使,0
sent134635,人,0
sent134636,们,0
sent134637,在,0
sent134638,宗,0
sent134639,教,0
sent134640,和,0
sent134641,社,0
sent134642,会,0
sent134643,的,0
sent134644,影,0
sent134645,响,0
sent134646,下,0
sent134647,，,0
sent134648,以,0
sent134649,皈,0
sent134650,依,0
sent134651,上,0
sent134652,帝,0
sent134653,为,0
sent134654,最,0
sent134655,高,0
sent134656,的,0
sent134657,生,0
sent134658,活,0
sent134659,理,0
sent134660,想,0
sent134661,。,0
sent13471,赫,8
sent13472,尔,88
sent13473,巴,88
sent13474,特,88
sent13475,从,0
sent13476,维,0
sent13477,护,0
sent13478,德,5
sent13479,国,55
sent134710,资,0
sent134711,产,0
sent134712,阶,0
sent134713,级,0
sent134714,贵,0
sent134715,族,0
sent134716,利,0
sent134717,益,0
sent134718,出,0
sent134719,发,0
sent134720,，,0
sent134721,主,0
sent134722,张,0
sent134723,就,0
sent134724,“,0
sent134725,教,18
sent134726,育,180
sent134727,的,0
sent134728,最,0
sent134729,高,0
sent134730,目,0
sent134731,的,0
sent134732,是,0
sent134733,道,0
sent134734,德,0
sent134735,”,0
sent134736,1,0
sent134737,5,0
sent134738,8,0
sent134739,。,0
sent13481,赫,8
sent13482,尔,88
sent13483,巴,88
sent13484,特,88
sent13485,从,0
sent13486,其,0
sent13487,“,0
sent13488,实,0
sent13489,在,0
sent134810,论,0
sent134811,”,0
sent134812,哲,2
sent134813,学,22
sent134814,出,0
sent134815,发,0
sent134816,，,0
sent134817,将,0
sent134818,自,0
sent134819,己,0
sent134820,的,0
sent134821,哲,2
sent134822,学,22
sent134823,称,0
sent134824,之,0
sent134825,为,0
sent134826,“,0
sent134827,实,0
sent134828,践,0
sent134829,哲,0
sent134830,学,0
sent134831,”,0
sent134832,，,0
sent134833,这,0
sent134834,种,0
sent134835,“,0
sent134836,实,0
sent134837,践,0
sent134838,哲,0
sent134839,学,0
sent134840,”,0
sent134841,与,0
sent134842,哲,2
sent134843,学,22
sent134844,（,0
sent134845,形,0
sent134846,而,0
sent134847,上,0
sent134848,学,0
sent134849,、,0
sent134850,逻,2
sent134851,辑,22
sent134852,学,22
sent134853,）,0
sent134854,相,0
sent134855,对,0
sent134856,应,0
sent134857,，,0
sent134858,主,0
sent134859,要,0
sent134860,解,0
sent134861,决,0
sent134862,人,0
sent134863,生,0
sent134864,问,0
sent134865,题,0
sent134866,。,0
sent13491,因,0
sent13492,此,0
sent13493,，,0
sent13494,他,0
sent13495,同,0
sent13496,意,0
sent13497,康,8
sent13498,德,88
sent13499,的,0
sent134910,主,0
sent134911,张,0
sent134912,，,0
sent134913,即,0
sent134914,运,0
sent134915,用,0
sent134916,一,0
sent134917,种,0
sent134918,普,0
sent134919,遍,0
sent134920,的,0
sent134921,道,0
sent134922,德,0
sent134923,法,0
sent134924,则,0
sent134925,将,0
sent134926,人,0
sent134927,类,0
sent134928,的,0
sent134929,一,0
sent134930,切,0
sent134931,行,0
sent134932,为,0
sent134933,都,0
sent134934,纳,0
sent134935,入,0
sent134936,绝,0
sent134937,对,0
sent134938,的,0
sent134939,道,0
sent134940,德,0
sent134941,规,0
sent134942,范,0
sent134943,之,0
sent134944,中,0
sent134945,，,0
sent134946,但,0
sent134947,他,0
sent134948,抛,0
sent134949,弃,0
sent134950,了,0
sent134951,康,8
sent134952,德,88
sent134953,的,0
sent134954,绝,0
sent134955,对,0
sent134956,命,0
sent134957,令,0
sent134958,说,0
sent134959,，,0
sent134960,主,0
sent134961,张,0
sent134962,用,0
sent134963,道,0
sent134964,德,0
sent134965,的,0
sent134966,观,0
sent134967,念,0
sent134968,来,0
sent134969,规,0
sent134970,范,0
sent134971,人,0
sent134972,们,0
sent134973,的,0
sent134974,道,0
sent134975,德,0
sent134976,行,0
sent134977,为,0
sent134978,，,0
sent134979,并,0
sent134980,将,0
sent134981,观,0
sent134982,念,0
sent134983,与,0
sent134984,人,0
sent134985,们,0
sent134986,的,0
sent134987,判,0
sent134988,断,0
sent134989,结,0
sent134990,合,0
sent134991,起,0
sent134992,来,0
sent134993,，,0
sent134994,这,0
sent134995,样,0
sent134996,，,0
sent134997,教,18
sent134998,育,180
sent134999,目,180
sent1349100,的,180
sent1349101,就,0
sent1349102,是,0
sent1349103,要,0
sent1349104,引,0
sent1349105,导,0
sent1349106,人,0
sent1349107,们,0
sent1349108,学,0
sent1349109,会,0
sent1349110,道,0
sent1349111,德,0
sent1349112,判,0
sent1349113,断,0
sent1349114,，,0
sent1349115,并,0
sent1349116,训,0
sent1349117,练,0
sent1349118,人,0
sent1349119,的,0
sent1349120,道,0
sent1349121,德,0
sent1349122,行,0
sent1349123,为,0
sent1349124,。,0
sent13501,赫,8
sent13502,尔,88
sent13503,巴,88
sent13504,特,88
sent13505,的,0
sent13506,教,18
sent13507,育,180
sent13508,目,180
sent13509,的,180
sent135010,观,0
sent135011,是,0
sent135012,历,0
sent135013,史,0
sent135014,上,0
sent135015,“,0
sent135016,主,0
sent135017,德,0
sent135018,说,0
sent135019,”,0
sent135020,的,0
sent135021,主,0
sent135022,要,0
sent135023,代,0
sent135024,表,0
sent135025,。,0
sent13511,此,0
sent13512,外,0
sent13513,，,0
sent13514,在,0
sent13515,选,0
sent13516,择,0
sent13517,教,18
sent13518,育,180
sent13519,目,180
sent135110,的,180
sent135111,上,0
sent135112,还,0
sent135113,有,0
sent135114,所,0
sent135115,谓,0
sent135116,“,0
sent135117,主,0
sent135118,美,0
sent135119,说,0
sent135120,”,0
sent135121,（,0
sent135122,那,8
sent135123,托,88
sent135124,尔,88
sent135125,普,88
sent135126,）,0
sent135127,、,0
sent135128,“,0
sent135129,主,0
sent135130,情,0
sent135131,说,0
sent135132,”,0
sent135133,（,0
sent135134,休,8
sent135135,谟,88
sent135136,、,0
sent135137,舍,8
sent135138,夫,88
sent135139,茨,88
sent135140,别,88
sent135141,利,88
sent135142,）,0
sent135143,、,0
sent135144,“,0
sent135145,主,0
sent135146,意,0
sent135147,说,0
sent135148,”,0
sent135149,（,0
sent135150,康,8
sent135151,德,88
sent135152,、,0
sent135153,费,8
sent135154,希,88
sent135155,特,88
sent135156,）,0
sent135157,，,0
sent135158,等,0
sent135159,等,0
sent135160,。,0
sent13521,所,0
sent13522,有,0
sent13523,这,0
sent13524,些,0
sent13525,关,0
sent13526,于,0
sent13527,教,18
sent13528,育,180
sent13529,目,180
sent135210,的,180
sent135211,的,0
sent135212,价,0
sent135213,值,0
sent135214,选,0
sent135215,择,0
sent135216,，,0
sent135217,都,0
sent135218,体,0
sent135219,现,0
sent135220,了,0
sent135221,人,0
sent135222,们,0
sent135223,对,0
sent135224,教,18
sent135225,育,180
sent135226,目,180
sent135227,的,180
sent135228,价,17
sent135229,值,170
sent135230,取,170
sent135231,向,170
sent135232,的,0
sent135233,不,0
sent135234,同,0
sent135235,的,0
sent135236,看,0
sent135237,法,0
sent135238,，,0
sent135239,是,0
sent135240,不,0
sent135241,同,0
sent135242,的,0
sent135243,历,0
sent135244,史,0
sent135245,时,0
sent135246,代,0
sent135247,的,0
sent135248,社,0
sent135249,会,0
sent135250,或,0
sent135251,阶,0
sent135252,级,0
sent135253,对,0
sent135254,所,0
sent135255,培,0
sent135256,养,0
sent135257,的,0
sent135258,人,0
sent135259,的,0
sent135260,要,0
sent135261,求,0
sent135262,在,0
sent135263,人,0
sent135264,们,0
sent135265,意,0
sent135266,识,0
sent135267,中,0
sent135268,的,0
sent135269,反,0
sent135270,映,0
sent135271,。,0
sent13531,在,0
sent13532,教,18
sent13533,育,180
sent13534,目,180
sent13535,的,180
sent13536,价,17
sent13537,值,170
sent13538,取,170
sent13539,向,170
sent135310,上,0
sent135311,，,0
sent135312,争,0
sent135313,论,0
sent135314,最,0
sent135315,多,0
sent135316,、,0
sent135317,影,0
sent135318,响,0
sent135319,最,0
sent135320,大,0
sent135321,、,0
sent135322,最,0
sent135323,具,0
sent135324,根,0
sent135325,本,0
sent135326,性,0
sent135327,的,0
sent135328,问,0
sent135329,题,0
sent135330,，,0
sent135331,是,0
sent135332,教,0
sent135333,育,0
sent135334,活,0
sent135335,动,0
sent135336,究,0
sent135337,竟,0
sent135338,是,0
sent135339,应,0
sent135340,注,0
sent135341,重,0
sent135342,满,0
sent135343,足,0
sent135344,人,0
sent135345,的,0
sent135346,个,0
sent135347,性,0
sent135348,发,0
sent135349,展,0
sent135350,需,0
sent135351,要,0
sent135352,，,0
sent135353,还,0
sent135354,是,0
sent135355,应,0
sent135356,注,0
sent135357,重,0
sent135358,满,0
sent135359,足,0
sent135360,社,0
sent135361,会,0
sent135362,发,0
sent135363,展,0
sent135364,需,0
sent135365,要,0
sent135366,？,0
sent13541,由,0
sent13542,此,0
sent13543,，,0
sent13544,构,0
sent13545,成,0
sent13546,了,0
sent13547,教,18
sent13548,育,180
sent13549,目,180
sent135410,的,180
sent135411,选,0
sent135412,择,0
sent135413,上,0
sent135414,的,0
sent135415,两,0
sent135416,种,0
sent135417,典,0
sent135418,型,0
sent135419,的,0
sent135420,价,17
sent135421,值,170
sent135422,取,170
sent135423,向,170
sent135424,，,0
sent135425,即,0
sent135426,个,9
sent135427,人,99
sent135428,本,99
sent135429,位,99
sent135430,论,99
sent135431,和,0
sent135432,社,9
sent135433,会,99
sent135434,本,99
sent135435,位,99
sent135436,论,99
sent135437,。,0
sent13551,个,9
sent13552,人,99
sent13553,本,99
sent13554,位,99
sent13555,论,99
sent13561,在,0
sent13562,历,0
sent13563,史,0
sent13564,上,0
sent13565,，,0
sent13566,持,0
sent13567,这,0
sent13568,种,0
sent13569,教,18
sent135610,育,180
sent135611,目,180
sent135612,的,180
sent135613,观,0
sent135614,的,0
sent135615,哲,8
sent135616,学,88
sent135617,家,88
sent135618,和,0
sent135619,教,8
sent135620,育,88
sent135621,家,88
sent135622,有,0
sent135623,不,0
sent135624,少,0
sent135625,人,0
sent135626,，,0
sent135627,如,0
sent135628,卢,8
sent135629,梭,88
sent135630,、,0
sent135631,福,8
sent135632,禄,88
sent135633,培,88
sent135634,尔,88
sent135635,、,0
sent135636,裴,8
sent135637,斯,88
sent135638,泰,88
sent135639,洛,88
sent135640,齐,88
sent135641,等,0
sent135642,，,0
sent135643,直,0
sent135644,到,0
sent135645,今,0
sent135646,天,0
sent135647,，,0
sent135648,当,0
sent135649,代,0
sent135650,西,0
sent135651,方,0
sent135652,许,0
sent135653,多,0
sent135654,思,0
sent135655,想,0
sent135656,家,0
sent135657,在,0
sent135658,表,0
sent135659,达,0
sent135660,他,0
sent135661,们,0
sent135662,的,0
sent135663,教,0
sent135664,育,0
sent135665,观,0
sent135666,时,0
sent135667,，,0
sent135668,所,0
sent135669,持,0
sent135670,的,0
sent135671,教,18
sent135672,育,180
sent135673,目,180
sent135674,的,180
sent135675,观,0
sent135676,仍,0
sent135677,然,0
sent135678,是,0
sent135679,个,9
sent135680,人,99
sent135681,本,99
sent135682,位,99
sent135683,论,99
sent135684,。,0
sent13571,个,0
sent13572,人,0
sent13573,本,0
sent13574,位,0
sent13575,论,0
sent13576,者,0
sent13577,认,0
sent13578,为,0
sent13579,，,0
sent135710,教,18
sent135711,育,180
sent135712,目,180
sent135713,的,180
sent135714,应,0
sent135715,当,0
sent135716,由,0
sent135717,人,0
sent135718,的,0
sent135719,本,0
sent135720,性,0
sent135721,、,0
sent135722,本,0
sent135723,能,0
sent135724,的,0
sent135725,需,0
sent135726,要,0
sent135727,来,0
sent135728,决,0
sent135729,定,0
sent135730,，,0
sent135731,教,0
sent135732,育,0
sent135733,的,0
sent135734,根,0
sent135735,本,0
sent135736,目,0
sent135737,的,0
sent135738,就,0
sent135739,是,0
sent135740,人,0
sent135741,的,0
sent135742,本,0
sent135743,性,0
sent135744,和,0
sent135745,本,0
sent135746,能,0
sent135747,的,0
sent135748,高,0
sent135749,度,0
sent135750,发,0
sent135751,展,0
sent135752,，,0
sent135753,这,0
sent135754,就,0
sent135755,是,0
sent135756,所,0
sent135757,谓,0
sent135758,个,9
sent135759,人,99
sent135760,本,99
sent135761,位,99
sent135762,论,99
sent135763,。,0
sent13581,主,0
sent13582,要,0
sent13583,有,0
sent13584,以,0
sent13585,下,0
sent13586,观,0
sent13587,点,0
sent13588,。,0
sent13591,（,0
sent13592,1,0
sent13593,）,0
sent13594,教,18
sent13595,育,180
sent13596,目,180
sent13597,的,180
sent13598,是,0
sent13599,根,0
sent135910,据,0
sent135911,个,0
sent135912,人,0
sent135913,的,0
sent135914,发,0
sent135915,展,0
sent135916,的,0
sent135917,需,0
sent135918,要,0
sent135919,制,0
sent135920,订,0
sent135921,的,0
sent135922,，,0
sent135923,而,0
sent135924,不,0
sent135925,是,0
sent135926,根,0
sent135927,据,0
sent135928,社,0
sent135929,会,0
sent135930,的,0
sent135931,需,0
sent135932,要,0
sent135933,而,0
sent135934,制,0
sent135935,订,0
sent135936,的,0
sent135937,。,0
sent13601,教,18
sent13602,育,180
sent13603,的,0
sent13604,真,0
sent13605,谛,0
sent13606,在,0
sent13607,于,0
sent13608,使,0
sent13609,人,0
sent136010,的,0
sent136011,本,0
sent136012,性,0
sent136013,得,0
sent136014,到,0
sent136015,完,0
sent136016,善,0
sent136017,的,0
sent136018,发,0
sent136019,展,0
sent136020,，,0
sent136021,除,0
sent136022,此,0
sent136023,之,0
sent136024,外,0
sent136025,，,0
sent136026,教,18
sent136027,育,180
sent136028,没,0
sent136029,有,0
sent136030,其,0
sent136031,他,0
sent136032,目,0
sent136033,的,0
sent136034,。,0
sent13611,如,0
sent13612,卢,8
sent13613,梭,88
sent13614,就,0
sent13615,认,0
sent13616,为,0
sent13617,，,0
sent13618,如,0
sent13619,果,0
sent136110,要,0
sent136111,在,0
sent136112,造,0
sent136113,就,0
sent136114,人,0
sent136115,和,0
sent136116,造,0
sent136117,就,0
sent136118,公,0
sent136119,民,0
sent136120,之,0
sent136121,间,0
sent136122,作,0
sent136123,出,0
sent136124,选,0
sent136125,择,0
sent136126,的,0
sent136127,话,0
sent136128,，,0
sent136129,他,0
sent136130,会,0
sent136131,选,0
sent136132,择,0
sent136133,造,0
sent136134,就,0
sent136135,个,0
sent136136,人,0
sent136137,的,0
sent136138,目,0
sent136139,的,0
sent136140,。,0
sent13621,因,0
sent13622,为,0
sent13623,，,0
sent13624,在,0
sent13625,他,0
sent13626,看,0
sent13627,来,0
sent13628,，,0
sent13629,如,0
sent136210,果,0
sent136211,按,0
sent136212,照,0
sent136213,一,0
sent136214,定,0
sent136215,的,0
sent136216,社,0
sent136217,会,0
sent136218,要,0
sent136219,求,0
sent136220,来,0
sent136221,培,0
sent136222,养,0
sent136223,个,0
sent136224,人,0
sent136225,，,0
sent136226,来,0
sent136227,规,0
sent136228,定,0
sent136229,教,18
sent136230,育,180
sent136231,的,0
sent136232,目,0
sent136233,的,0
sent136234,的,0
sent136235,话,0
sent136236,，,0
sent136237,教,18
sent136238,育,180
sent136239,就,0
sent136240,会,0
sent136241,成,0
sent136242,为,0
sent136243,一,0
sent136244,个,0
sent136245,强,0
sent136246,迫,0
sent136247,的,0
sent136248,、,0
sent136249,外,0
sent136250,在,0
sent136251,的,0
sent136252,过,0
sent136253,程,0
sent136254,，,0
sent136255,就,0
sent136256,会,0
sent136257,抹,0
sent136258,杀,0
sent136259,人,0
sent136260,的,0
sent136261,本,0
sent136262,性,0
sent136263,，,0
sent136264,个,0
sent136265,人,0
sent136266,就,0
sent136267,会,0
sent136268,被,0
sent136269,群,0
sent136270,体,0
sent136271,所,0
sent136272,湮,0
sent136273,没,0
sent136274,而,0
sent136275,失,0
sent136276,去,0
sent136277,个,0
sent136278,性,0
sent136279,。,0
sent13631,（,0
sent13632,2,0
sent13633,）,0
sent13634,个,0
sent13635,人,0
sent13636,价,0
sent13637,值,0
sent13638,高,0
sent13639,于,0
sent136310,社,0
sent136311,会,0
sent136312,价,0
sent136313,值,0
sent136314,。,0
sent13641,他,0
sent13642,们,0
sent13643,认,0
sent13644,为,0
sent13645,，,0
sent13646,社,0
sent13647,会,0
sent13648,价,0
sent13649,值,0
sent136410,只,0
sent136411,有,0
sent136412,在,0
sent136413,有,0
sent136414,助,0
sent136415,于,0
sent136416,个,0
sent136417,人,0
sent136418,发,0
sent136419,展,0
sent136420,时,0
sent136421,才,0
sent136422,有,0
sent136423,价,0
sent136424,值,0
sent136425,，,0
sent136426,否,0
sent136427,则,0
sent136428,，,0
sent136429,单,0
sent136430,纯,0
sent136431,地,0
sent136432,关,0
sent136433,注,0
sent136434,社,0
sent136435,会,0
sent136436,价,0
sent136437,值,0
sent136438,的,0
sent136439,实,0
sent136440,现,0
sent136441,就,0
sent136442,会,0
sent136443,压,0
sent136444,抑,0
sent136445,和,0
sent136446,排,0
sent136447,斥,0
sent136448,个,0
sent136449,人,0
sent136450,价,0
sent136451,值,0
sent136452,。,0
sent13651,于,0
sent13652,是,0
sent13653,有,0
sent13654,人,0
sent13655,说,0
sent13656,，,0
sent13657,社,0
sent13658,会,0
sent13659,是,0
sent136510,铸,0
sent136511,模,0
sent136512,，,0
sent136513,个,0
sent136514,人,0
sent136515,是,0
sent136516,其,0
sent136517,所,0
sent136518,要,0
sent136519,铸,0
sent136520,造,0
sent136521,的,0
sent136522,金,0
sent136523,子,0
sent136524,，,0
sent136525,金,0
sent136526,子,0
sent136527,的,0
sent136528,价,0
sent136529,值,0
sent136530,必,0
sent136531,然,0
sent136532,高,0
sent136533,于,0
sent136534,铸,0
sent136535,模,0
sent136536,，,0
sent136537,因,0
sent136538,此,0
sent136539,，,0
sent136540,应,0
sent136541,该,0
sent136542,由,0
sent136543,个,0
sent136544,人,0
sent136545,来,0
sent136546,决,0
sent136547,定,0
sent136548,社,0
sent136549,会,0
sent136550,，,0
sent136551,而,0
sent136552,不,0
sent136553,是,0
sent136554,社,0
sent136555,会,0
sent136556,来,0
sent136557,决,0
sent136558,定,0
sent136559,个,0
sent136560,人,0
sent136561,。,0
sent13661,况,0
sent13662,且,0
sent13663,，,0
sent13664,即,0
sent13665,使,0
sent13666,是,0
sent13667,社,0
sent13668,会,0
sent13669,，,0
sent136610,也,0
sent136611,是,0
sent136612,由,0
sent136613,一,0
sent136614,个,0
sent136615,一,0
sent136616,个,0
sent136617,的,0
sent136618,个,0
sent136619,人,0
sent136620,来,0
sent136621,构,0
sent136622,成,0
sent136623,，,0
sent136624,无,0
sent136625,个,0
sent136626,人,0
sent136627,就,0
sent136628,无,0
sent136629,社,0
sent136630,会,0
sent136631,，,0
sent136632,个,0
sent136633,人,0
sent136634,的,0
sent136635,价,0
sent136636,值,0
sent136637,恒,0
sent136638,久,0
sent136639,高,0
sent136640,于,0
sent136641,社,0
sent136642,会,0
sent136643,。,0
sent13671,（,0
sent13672,3,0
sent13673,）,0
sent13674,人,0
sent13675,生,0
sent13676,来,0
sent13677,就,0
sent13678,有,0
sent13679,健,0
sent136710,全,0
sent136711,的,0
sent136712,本,0
sent136713,能,0
sent136714,，,0
sent136715,教,18
sent136716,育,180
sent136717,的,0
sent136718,基,0
sent136719,本,0
sent136720,职,0
sent136721,能,0
sent136722,就,0
sent136723,在,0
sent136724,于,0
sent136725,使,0
sent136726,这,0
sent136727,种,0
sent136728,本,0
sent136729,能,0
sent136730,不,0
sent136731,受,0
sent136732,影,0
sent136733,响,0
sent136734,地,0
sent136735,得,0
sent136736,到,0
sent136737,发,0
sent136738,展,0
sent136739,。,0
sent13681,个,9
sent13682,人,99
sent13683,本,99
sent13684,位,99
sent13685,论,99
sent13686,者,0
sent13687,认,0
sent13688,为,0
sent13689,，,0
sent136810,如,0
sent136811,果,0
sent136812,按,0
sent136813,照,0
sent136814,社,0
sent136815,会,0
sent136816,要,0
sent136817,求,0
sent136818,去,0
sent136819,要,0
sent136820,求,0
sent136821,个,0
sent136822,人,0
sent136823,，,0
sent136824,这,0
sent136825,些,0
sent136826,社,0
sent136827,会,0
sent136828,要,0
sent136829,求,0
sent136830,就,0
sent136831,会,0
sent136832,阻,0
sent136833,碍,0
sent136834,个,0
sent136835,人,0
sent136836,本,0
sent136837,能,0
sent136838,的,0
sent136839,健,0
sent136840,全,0
sent136841,发,0
sent136842,展,0
sent136843,。,0
sent13691,如,0
sent13692,卢,8
sent13693,梭,88
sent13694,就,0
sent13695,认,0
sent13696,为,0
sent13697,，,0
sent13698,凡,0
sent13699,是,0
sent136910,在,0
sent136911,造,0
sent136912,物,0
sent136913,主,0
sent136914,手,0
sent136915,中,0
sent136916,出,0
sent136917,来,0
sent136918,的,0
sent136919,东,0
sent136920,西,0
sent136921,就,0
sent136922,是,0
sent136923,好,0
sent136924,的,0
sent136925,，,0
sent136926,一,0
sent136927,转,0
sent136928,移,0
sent136929,到,0
sent136930,人,0
sent136931,手,0
sent136932,里,0
sent136933,就,0
sent136934,变,0
sent136935,坏,0
sent136936,了,0
sent136937,，,0
sent136938,因,0
sent136939,此,0
sent136940,，,0
sent136941,必,0
sent136942,须,0
sent136943,把,0
sent136944,儿,0
sent136945,童,0
sent136946,从,0
sent136947,社,0
sent136948,会,0
sent136949,的,0
sent136950,影,0
sent136951,响,0
sent136952,下,0
sent136953,挽,0
sent136954,救,0
sent136955,出,0
sent136956,来,0
sent136957,。,0
sent13701,卢,8
sent13702,梭,88
sent13703,所,0
sent13704,设,0
sent13705,计,0
sent13706,的,0
sent13707,爱,8
sent13708,弥,88
sent13709,儿,88
sent137010,的,0
sent137011,成,0
sent137012,长,0
sent137013,环,0
sent137014,境,0
sent137015,就,0
sent137016,是,0
sent137017,远,0
sent137018,离,0
sent137019,社,0
sent137020,会,0
sent137021,的,0
sent137022,纯,0
sent137023,粹,0
sent137024,自,0
sent137025,然,0
sent137026,的,0
sent137027,环,0
sent137028,境,0
sent137029,，,0
sent137030,只,0
sent137031,有,0
sent137032,在,0
sent137033,这,0
sent137034,样,0
sent137035,的,0
sent137036,环,0
sent137037,境,0
sent137038,里,0
sent137039,，,0
sent137040,儿,8
sent137041,童,88
sent137042,才,0
sent137043,能,0
sent137044,成,0
sent137045,长,0
sent137046,为,0
sent137047,真,0
sent137048,正,0
sent137049,的,0
sent137050,自,0
sent137051,然,0
sent137052,人,0
sent137053,。,0
sent13711,我,0
sent13712,们,0
sent13713,认,0
sent13714,为,0
sent13715,，,0
sent13716,这,0
sent13717,种,0
sent13718,把,0
sent13719,个,0
sent137110,人,0
sent137111,的,0
sent137112,自,0
sent137113,身,0
sent137114,的,0
sent137115,需,0
sent137116,要,0
sent137117,作,0
sent137118,为,0
sent137119,制,0
sent137120,订,0
sent137121,教,18
sent137122,育,180
sent137123,目,180
sent137124,的,180
sent137125,的,0
sent137126,依,0
sent137127,据,0
sent137128,，,0
sent137129,在,0
sent137130,一,0
sent137131,定,0
sent137132,的,0
sent137133,历,0
sent137134,史,0
sent137135,条,0
sent137136,件,0
sent137137,下,0
sent137138,还,0
sent137139,是,0
sent137140,具,0
sent137141,有,0
sent137142,一,0
sent137143,定,0
sent137144,的,0
sent137145,进,0
sent137146,步,0
sent137147,意,0
sent137148,义,0
sent137149,的,0
sent137150,。,0
sent13721,这,0
sent13722,种,0
sent13723,思,0
sent13724,潮,0
sent13725,的,0
sent13726,兴,0
sent13727,起,0
sent13728,和,0
sent13729,盛,0
sent137210,行,0
sent137211,时,0
sent137212,期,0
sent137213,，,0
sent137214,正,0
sent137215,是,0
sent137216,欧,0
sent137217,洲,0
sent137218,资,0
sent137219,产,0
sent137220,阶,0
sent137221,级,0
sent137222,进,0
sent137223,行,0
sent137224,反,0
sent137225,封,0
sent137226,建,0
sent137227,斗,0
sent137228,争,0
sent137229,的,0
sent137230,时,0
sent137231,期,0
sent137232,。,0
sent13731,当,0
sent13732,时,0
sent13733,，,0
sent13734,新,0
sent13735,兴,0
sent13736,的,0
sent13737,资,0
sent13738,产,0
sent13739,阶,0
sent137310,级,0
sent137311,为,0
sent137312,了,0
sent137313,维,0
sent137314,护,0
sent137315,自,0
sent137316,身,0
sent137317,的,0
sent137318,利,0
sent137319,益,0
sent137320,，,0
sent137321,发,0
sent137322,展,0
sent137323,资,0
sent137324,本,0
sent137325,主,0
sent137326,义,0
sent137327,，,0
sent137328,不,0
sent137329,仅,0
sent137330,要,0
sent137331,在,0
sent137332,经,0
sent137333,济,0
sent137334,上,0
sent137335,反,0
sent137336,对,0
sent137337,沉,0
sent137338,重,0
sent137339,赋,0
sent137340,税,0
sent137341,，,0
sent137342,在,0
sent137343,政,0
sent137344,治,0
sent137345,上,0
sent137346,反,0
sent137347,对,0
sent137348,封,0
sent137349,建,0
sent137350,特,0
sent137351,权,0
sent137352,；,0
sent137353,同,0
sent137354,时,0
sent137355,，,0
sent137356,在,0
sent137357,教,18
sent137358,育,180
sent137359,上,0
sent137360,也,0
sent137361,要,0
sent137362,反,0
sent137363,对,0
sent137364,宗,0
sent137365,教,0
sent137366,神,0
sent137367,学,0
sent137368,对,0
sent137369,于,0
sent137370,人,0
sent137371,的,0
sent137372,思,0
sent137373,想,0
sent137374,禁,0
sent137375,锢,0
sent137376,，,0
sent137377,反,0
sent137378,对,0
sent137379,封,0
sent137380,建,0
sent137381,专,0
sent137382,制,0
sent137383,强,0
