sent955,三,0
sent956,个,0
sent957,部,0
sent958,分,0
sent959,，,0
sent9510,即,0
sent9511,教,0
sent9512,育,0
sent9513,理,0
sent9514,想,0
sent9515,、,0
sent9516,品,0
sent9517,性,0
sent9518,教,0
sent9519,育,0
sent9520,及,0
sent9521,智,0
sent9522,力,0
sent9523,教,0
sent9524,育,0
sent9525,。,0
sent961,作,8
sent962,者,88
sent963,特,0
sent964,别,0
sent965,提,0
sent966,出,0
sent967,要,0
sent968,重,0
sent969,视,0
sent9610,早,0
sent9611,期,0
sent9612,教,0
sent9613,育,0
sent9614,。,0
sent971,《,13
sent972,罗,130
sent973,素,130
sent974,论,130
sent975,教,130
sent976,育,130
sent977,》,130
sent978,1,1
sent979,9,11
sent9710,2,11
sent9711,6,11
sent9712,年,11
sent9713,出,0
sent9714,版,0
sent9715,后,0
sent9716,在,0
sent9717,世,0
sent9718,界,0
sent9719,各,0
sent9720,国,0
sent9721,产,0
sent9722,生,0
sent9723,了,0
sent9724,很,0
sent9725,大,0
sent9726,影,0
sent9727,响,0
sent9728,，,0
sent9729,经,0
sent9730,久,0
sent9731,不,0
sent9732,衰,0
sent9733,。,0
sent981,为,0
sent982,便,0
sent983,于,0
sent984,读,0
sent985,者,0
sent986,阅,0
sent987,读,0
sent988,，,0
sent989,《,13
sent9810,罗,130
sent9811,素,130
sent9812,论,130
sent9813,教,130
sent9814,育,130
sent9815,》,130
sent9816,除,0
sent9817,保,0
sent9818,留,0
sent9819,作,8
sent9820,者,88
sent9821,的,0
sent9822,原,0
sent9823,有,0
sent9824,注,0
sent9825,释,0
sent9826,以,0
sent9827,外,0
sent9828,，,0
sent9829,更,0
sent9830,增,0
sent9831,加,0
sent9832,了,0
sent9833,大,0
sent9834,量,0
sent9835,译,8
sent9836,者,88
sent9837,注,0
sent9838,释,0
sent9839,，,0
sent9840,配,0
sent9841,备,0
sent9842,了,0
sent9843,十,0
sent9844,几,0
sent9845,幅,0
sent9846,插,0
sent9847,图,0
sent9848,，,0
sent9849,附,0
sent9850,录,0
sent9851,了,0
sent9852,罗,8
sent9853,素,88
sent9854,生,0
sent9855,平,0
sent9856,著,0
sent9857,作,0
sent9858,大,0
sent9859,事,0
sent9860,年,0
sent9861,表,0
sent9862,和,0
sent9863,人,0
sent9864,名,0
sent9865,索,0
sent9866,引,0
sent9867,。,0
sent991,《,13
sent992,课,130
sent993,程,130
sent994,与,130
sent995,教,130
sent996,学,130
sent997,的,130
sent998,基,130
sent999,本,130
sent9910,原,130
sent9911,理,130
sent9912,(,0
sent9913,英,0
sent9914,汉,0
sent9915,对,0
sent9916,照,0
sent9917,版,0
sent9918,),0
sent9919,》,130
sent9920,被,0
sent9921,誉,0
sent9922,为,0
sent9923,“,0
sent9924,现,9
sent9925,代,99
sent9926,课,99
sent9927,程,99
sent9928,理,99
sent9929,论,99
sent9930,之,0
sent9931,父,0
sent9932,”,0
sent9933,的,0
sent9934,教,8
sent9935,育,88
sent9936,家,88
sent9937,泰,8
sent9938,勒,88
sent9939,的,0
sent9940,经,0
sent9941,典,0
sent9942,著,0
sent9943,作,0
sent9944,，,0
sent9945,是,0
sent9946,迄,0
sent9947,今,0
sent9948,为,0
sent9949,止,0
sent9950,课,0
sent9951,程,0
sent9952,领,0
sent9953,域,0
sent9954,最,0
sent9955,有,0
sent9956,影,0
sent9957,响,0
sent9958,的,0
sent9959,著,0
sent9960,作,0
sent9961,之,0
sent9962,一,0
sent9963,，,0
sent9964,被,0
sent9965,奉,0
sent9966,为,0
sent9967,“,0
sent9968,现,9
sent9969,代,99
sent9970,课,99
sent9971,程,99
sent9972,理,99
sent9973,论,99
sent9974,的,0
sent9975,‘,0
sent9976,圣,0
sent9977,经,0
sent9978,’,0
sent9979,”,0
sent9980,！,0
sent1001,自,0
sent1002,1,1
sent1003,9,11
sent1004,4,11
sent1005,9,11
sent1006,年,11
sent1007,初,0
sent1008,版,0
sent1009,以,0
sent10010,来,0
sent10011,，,0
sent10012,该,0
sent10013,书,0
sent10014,已,0
sent10015,重,0
sent10016,印,0
sent10017,4,0
sent10018,0,0
sent10019,余,0
sent10020,次,0
sent10021,，,0
sent10022,并,0
sent10023,以,0
sent10024,多,0
sent10025,种,0
sent10026,文,0
sent10027,字,0
sent10028,翻,0
sent10029,译,0
sent10030,出,0
sent10031,版,0
sent10032,，,0
sent10033,长,0
sent10034,期,0
sent10035,以,0
sent10036,来,0
sent10037,一,0
sent10038,直,0
sent10039,受,0
sent10040,到,0
sent10041,读,8
sent10042,者,88
sent10043,的,0
sent10044,广,0
sent10045,泛,0
sent10046,欢,0
sent10047,迎,0
sent10048,！,0
sent1011,泰,8
sent1012,勒,88
sent1013,在,0
sent1014,书,0
sent1015,中,0
sent1016,提,0
sent1017,出,0
sent1018,的,0
sent1019,四,0
sent10110,个,0
sent10111,基,0
sent10112,本,0
sent10113,问,0
sent10114,题,0
sent10115,，,0
sent10116,构,0
sent10117,成,0
sent10118,了,0
sent10119,考,0
sent10120,察,0
sent10121,课,0
sent10122,程,0
sent10123,与,0
sent10124,教,0
sent10125,学,0
sent10126,问,0
sent10127,题,0
sent10128,的,0
sent10129,基,0
sent10130,本,0
sent10131,原,0
sent10132,理,0
sent10133,，,0
sent10134,既,0
sent10135,为,0
sent10136,课,0
sent10137,程,0
sent10138,开,0
sent10139,发,0
sent10140,提,0
sent10141,供,0
sent10142,了,0
sent10143,坚,0
sent10144,实,0
sent10145,的,0
sent10146,理,0
sent10147,论,0
sent10148,基,0
sent10149,础,0
sent10150,，,0
sent10151,又,0
sent10152,为,0
sent10153,现,0
sent10154,代,0
sent10155,课,0
sent10156,程,0
sent10157,研,0
sent10158,究,0
sent10159,开,0
sent10160,创,0
sent10161,了,0
sent10162,范,0
sent10163,式,0
sent10164,！,0
sent1021,联,14
sent1022,合,140
sent1023,国,140
sent1024,教,140
sent1025,科,140
sent1026,文,140
sent1027,组,140
sent1028,织,140
sent1029,自,0
sent10210,成,0
sent10211,立,0
sent10212,以,0
sent10213,来,0
sent10214,，,0
sent10215,始,0
sent10216,终,0
sent10217,致,0
sent10218,力,0
sent10219,于,0
sent10220,通,0
sent10221,过,0
sent10222,教,0
sent10223,育,0
sent10224,、,0
sent10225,科,0
sent10226,学,0
sent10227,和,0
sent10228,文,0
sent10229,化,0
sent10230,的,0
sent10231,国,0
sent10232,际,0
sent10233,交,0
sent10234,流,0
sent10235,合,0
sent10236,作,0
sent10237,，,0
sent10238,促,0
sent10239,进,0
sent10240,人,0
sent10241,类,0
sent10242,和,0
sent10243,平,0
sent10244,与,0
sent10245,发,0
sent10246,展,0
sent10247,。,0
sent1031,在,0
sent1032,教,0
sent1033,育,0
sent1034,领,0
sent1035,域,0
sent1036,，,0
sent1037,联,14
sent1038,合,140
sent1039,国,140
sent10310,教,140
sent10311,科,140
sent10312,文,140
sent10313,组,140
sent10314,织,140
sent10315,出,0
sent10316,版,0
sent10317,的,0
sent10318,一,0
sent10319,系,0
sent10320,列,0
sent10321,重,0
sent10322,要,0
sent10323,著,0
sent10324,作,0
sent10325,成,0
sent10326,为,0
sent10327,指,0
sent10328,导,0
sent10329,各,0
sent10330,国,0
sent10331,教,0
sent10332,育,0
sent10333,事,0
sent10334,业,0
sent10335,发,0
sent10336,展,0
sent10337,的,0
sent10338,重,0
sent10339,要,0
sent10340,纲,0
sent10341,领,0
sent10342,。,0
sent1041,其,0
sent1042,中,0
sent1043,《,13
sent1044,学,130
sent1045,会,130
sent1046,生,130
sent1047,存,130
sent1048,—,130
sent1049,—,130
sent10410,教,130
sent10411,育,130
sent10412,世,130
sent10413,界,130
sent10414,的,130
sent10415,今,130
sent10416,天,130
sent10417,和,130
sent10418,明,130
sent10419,天,130
sent10420,》,130
sent10421,《,13
sent10422,教,130
sent10423,育,130
sent10424,—,130
sent10425,—,130
sent10426,财,130
sent10427,富,130
sent10428,蕴,130
sent10429,藏,130
sent10430,其,130
sent10431,中,130
sent10432,》,130
sent10433,和,0
sent10434,《,13
sent10435,反,130
sent10436,思,130
sent10437,反,130
sent10438,思,130
sent10439,教,130
sent10440,育,130
sent10441,：,130
sent10442,向,130
sent10443,“,130
sent10444,全,130
sent10445,球,130
sent10446,共,130
sent10447,同,130
sent10448,利,130
sent10449,益,130
sent10450,”,130
sent10451,的,130
sent10452,理,130
sent10453,念,130
sent10454,转,130
sent10455,变,130
sent10456,？,130
sent1051,》,0130
sent1052,具,0
sent1053,有,0
sent1054,里,0
sent1055,程,0
sent1056,碑,0
sent1057,意,0
sent1058,义,0
sent1059,。,0
sent1061,怀,8
sent1062,特,88
sent1063,海,88
sent1064,，,0
sent1065,英,5
sent1066,国,55
sent1067,数,8
sent1068,学,88
sent1069,家,88
sent10610,、,0
sent10611,哲,8
sent10612,学,88
sent10613,家,88
sent10614,、,0
sent10615,教,8
sent10616,育,88
sent10617,家,88
sent10618,。,0
sent1071,他,0
sent1072,与,0
sent1073,罗,8
sent1074,素,88
sent1075,合,0
sent1076,著,0
sent1077,的,0
sent1078,《,13
sent1079,数,130
sent10710,学,130
sent10711,原,130
sent10712,理,130
sent10713,》,130
sent10714,标,0
sent10715,志,0
sent10716,着,0
sent10717,人,0
sent10718,类,0
sent10719,逻,0
sent10720,辑,0
sent10721,思,0
sent10722,维,0
sent10723,的,0
sent10724,空,0
sent10725,前,0
sent10726,进,0
sent10727,步,0
sent10728,，,0
sent10729,被,0
sent10730,称,0
sent10731,为,0
sent10732,永,0
sent10733,久,0
sent10734,的,0
sent10735,伟,0
sent10736,大,0
sent10737,学,0
sent10738,术,0
sent10739,著,0
sent10740,作,0
sent10741,之,0
sent10742,一,0
sent10743,；,0
sent10744,创,0
sent10745,立,0
sent10746,了,0
sent10747,庞,0
sent10748,大,0
sent10749,的,0
sent10750,形,0
sent10751,面,0
sent10752,上,0
sent10753,学,0
sent10754,体,0
sent10755,系,0
sent10756,，,0
sent10757,《,13
sent10758,过,130
sent10759,程,130
sent10760,与,130
sent10761,实,130
sent10762,在,130
sent10763,》,130
sent10764,、,0
sent10765,《,13
sent10766,观,130
sent10767,念,130
sent10768,的,130
sent10769,历,130
sent10770,险,130
sent10771,》,130
sent10772,等,0
sent10773,是,0
sent10774,其,0
sent10775,哲,0
sent10776,学,0
sent10777,代,0
sent10778,表,0
sent10779,作,0
sent10780,；,0
sent10781,他,0
sent10782,深,0
sent10783,刻,0
sent10784,的,0
sent10785,教,0
sent10786,育,0
sent10787,思,0
sent10788,想,0
sent10789,也,0
sent10790,得,0
sent10791,到,0
sent10792,了,0
sent10793,广,0
sent10794,泛,0
sent10795,承,0
sent10796,认,0
sent10797,。,0
sent1081,《,13
sent1082,教,130
sent1083,育,130
sent1084,的,130
sent1085,目,130
sent1086,的,130
sent1087,》,130
sent1088,首,0
sent1089,次,0
sent10810,出,0
sent10811,版,0
sent10812,于,0
sent10813,1,1
sent10814,9,11
sent10815,2,11
sent10816,9,11
sent10817,年,11
sent10818,，,0
sent10819,是,0
sent10820,他,0
sent10821,有,0
sent10822,关,0
sent10823,教,0
sent10824,育,0
sent10825,的,0
sent10826,演,0
sent10827,讲,0
sent10828,论,0
sent10829,文,0
sent10830,集,0
sent10831,，,0
sent10832,比,0
sent10833,较,0
sent10834,全,0
sent10835,面,0
sent10836,地,0
sent10837,反,0
sent10838,映,0
sent10839,了,0
sent10840,他,0
sent10841,的,0
sent10842,教,0
sent10843,育,0
sent10844,观,0
sent10845,念,0
sent10846,。,0
sent1091,他,0
sent1092,主,0
sent1093,张,0
sent1094,教,0
sent1095,育,0
sent1096,应,0
sent1097,该,0
sent1098,充,0
sent1099,满,0
sent10910,生,0
sent10911,活,0
sent10912,与,0
sent10913,活,0
sent10914,力,0
sent10915,，,0
sent10916,反,0
sent10917,对,0
sent10918,学,8
sent10919,生,88
sent10920,灌,0
sent10921,输,0
sent10922,知,0
sent10923,识,0
sent10924,，,0
sent10925,面,0
sent10926,应,0
sent10927,引,0
sent10928,导,0
sent10929,他,0
sent10930,们,0
sent10931,自,0
sent10932,我,0
sent10933,发,0
sent10934,展,0
sent10935,；,0
sent10936,他,0
sent10937,强,0
sent10938,调,0
sent10939,古,0
sent10940,典,0
sent10941,文,0
sent10942,学,0
sent10943,艺,0
sent10944,术,0
sent10945,在,0
sent10946,学,8
sent10947,生,88
sent10948,智,0
sent10949,力,0
sent10950,发,0
sent10951,展,0
sent10952,和,0
sent10953,人,0
sent10954,格,0
sent10955,培,0
sent10956,养,0
sent10957,中,0
sent10958,的,0
sent10959,重,0
sent10960,要,0
sent10961,性,0
sent10962,，,0
sent10963,倡,0
sent10964,导,0
sent10965,使,0
sent10966,受,8
sent10967,教,88
sent10968,育,88
sent10969,者,88
sent10970,在,0
sent10971,科,0
sent10972,学,0
sent10973,和,0
sent10974,人,0
sent10975,文,0
sent10976,方,0
sent10977,面,0
sent10978,全,0
sent10979,面,0
sent10980,发,0
sent10981,展,0
sent10982,；,0
sent10983,他,0
sent10984,还,0
sent10985,重,0
sent10986,视,0
sent10987,审,0
sent10988,美,0
sent10989,在,0
sent10990,道,0
sent10991,德,0
sent10992,教,0
sent10993,育,0
sent10994,中,0
sent10995,的,0
sent10996,意,0
sent10997,义,0
sent10998,，,0
sent10999,认,0
sent109100,为,0
sent109101,受,8
sent109102,教,88
sent109103,育,88
sent109104,者,88
sent109105,“,0
sent109106,如,0
sent109107,果,0
sent109108,不,0
sent109109,能,0
sent109110,经,0
sent109111,常,0
sent109112,目,0
sent109113,睹,0
sent109114,伟,0
sent109115,大,0
sent109116,崇,0
sent109117,高,0
sent109118,，,0
sent109119,道,0
sent109120,路,0
sent109121,教,0
sent109122,育,0
sent109123,便,0
sent109124,无,0
sent109125,从,0
sent109126,谈,0
sent109127,起,0
sent109128,。,0
sent109129,”,0
sent1101,怀,8
sent1102,特,88
sent1103,海,88
sent1104,的,0
sent1105,教,0
sent1106,育,0
sent1107,思,0
sent1108,想,0
sent1109,对,0
sent11010,今,0
sent11011,天,0
sent11012,提,0
sent11013,倡,0
sent11014,的,0
sent11015,“,0
sent11016,素,17
sent11017,质,170
sent11018,教,170
sent11019,育,170
sent11020,”,0
sent11021,有,0
sent11022,很,0
sent11023,大,0
sent11024,的,0
sent11025,参,0
sent11026,考,0
sent11027,与,0
sent11028,指,0
sent11029,导,0
sent11030,价,0
sent11031,值,0
sent11032,。,0
sent1111,《,13
sent1112,教,130
sent1113,育,130
sent1114,思,130
sent1115,想,130
sent1116,的,130
sent1117,演,130
sent1118,进,130
sent1119,》,130
sent11110,根,0
sent11111,据,0
sent11112,涂,8
sent11113,尔,88
sent11114,干,88
sent11115,1,1
sent11116,9,11
sent11117,0,11
sent11118,4,11
sent11119,-,11
sent11120,1,11
sent11121,9,11
sent11122,0,11
sent11123,5,11
sent11124,年,11
sent11125,在,0
sent11126,巴,14
sent11127,黎,140
sent11128,大,140
sent11129,学,140
sent11130,开,0
sent11131,设,0
sent11132,的,0
sent11133,“,2
sent11134,法,22
sent11135,国,22
sent11136,中,22
sent11137,等,22
sent11138,教,22
sent11139,育,22
sent11140,史,22
sent11141,”,22
sent11142,课,22
sent11143,程,22
sent11144,整,0
sent11145,理,0
sent11146,而,0
sent11147,成,0
sent11148,，,0
sent11149,是,0
sent11150,史,0
sent11151,学,0
sent11152,界,0
sent11153,公,0
sent11154,认,0
sent11155,的,0
sent11156,社,0
sent11157,会,0
sent11158,史,0
sent11159,的,0
sent11160,开,0
sent11161,山,0
sent11162,之,0
sent11163,作,0
sent11164,。,0
sent1121,它,0
sent1122,考,0
sent1123,察,0
sent1124,了,0
sent1125,长,0
sent1126,达,0
sent1127,十,0
sent1128,几,0
sent1129,个,0
sent11210,世,0
sent11211,纪,0
sent11212,的,0
sent11213,教,17
sent11214,育,170
sent11215,制,170
sent11216,度,170
sent11217,和,0
sent11218,观,0
sent11219,念,0
sent11220,史,0
sent11221,，,0
sent11222,几,0
sent11223,乎,0
sent11224,涵,0
sent11225,盖,0
sent11226,了,0
sent11227,法,5
sent11228,国,55
sent11229,启,17
sent11230,蒙,170
sent11231,教,170
sent11232,育,170
sent11233,从,0
sent11234,早,0
sent11235,期,0
sent11236,教,0
sent11237,会,0
sent11238,的,0
sent11239,“,0
sent11240,肇,0
sent11241,发,0
sent11242,时,0
sent11243,期,0
sent11244,”,0
sent11245,到,0
sent11246,1,0
sent11247,9,0
sent11248,世,0
sent11249,纪,0
sent11250,的,0
sent11251,“,0
sent11252,危,0
sent11253,机,0
sent11254,时,0
sent11255,期,0
sent11256,”,0
sent11257,的,0
sent11258,演,0
sent11259,进,0
sent11260,过,0
sent11261,程,0
sent11262,。,0
sent1131,本,0
sent1132,书,0
sent1133,不,0
sent1134,仅,0
sent1135,把,0
sent1136,教,17
sent1137,育,170
sent1138,观,170
sent1139,念,170
sent11310,的,0
sent11311,演,0
sent11312,进,0
sent11313,与,0
sent11314,思,0
sent11315,想,0
sent11316,体,0
sent11317,系,0
sent11318,史,0
sent11319,融,0
sent11320,通,0
sent11321,起,0
sent11322,来,0
sent11323,，,0
sent11324,也,0
sent11325,与,0
sent11326,教,17
sent11327,育,170
sent11328,体,170
sent11329,制,170
sent11330,内,0
sent11331,的,0
sent11332,制,0
sent11333,度,0
sent11334,安,0
sent11335,排,0
sent11336,和,0
sent11337,实,0
sent11338,践,0
sent11339,形,0
sent11340,式,0
sent11341,环,0
sent11342,环,0
sent11343,相,0
sent11344,扣,0
sent11345,，,0
sent11346,以,0
sent11347,教,0
sent11348,育,0
sent11349,为,0
sent11350,视,0
sent11351,角,0
sent11352,和,0
sent11353,切,0
sent11354,入,0
sent11355,点,0
sent11356,，,0
sent11357,勾,0
sent11358,画,0
sent11359,了,0
sent11360,一,0
sent11361,幅,0
sent11362,现,0
sent11363,代,0
sent11364,性,0
sent11365,在,0
sent11366,制,0
sent11367,度,0
sent11368,化,0
sent11369,和,0
sent11370,文,0
sent11371,明,0
sent11372,化,0
sent11373,的,0
sent11374,意,0
sent11375,义,0
sent11376,上,0
sent11377,从,0
sent11378,生,0
sent11379,成,0
sent11380,到,0
sent11381,危,0
sent11382,机,0
sent11383,的,0
sent11384,全,0
sent11385,景,0
sent11386,。,0
sent1141,夸,8
sent1142,美,88
sent1143,纽,88
sent1144,斯,88
sent1145,是,0
sent1146,三,0
sent1147,百,0
sent1148,多,0
sent1149,年,0
sent11410,前,0
sent11411,捷,5
sent11412,克,55
sent11413,的,0
sent11414,著,0
sent11415,名,0
sent11416,教,8
sent11417,育,88
sent11418,理,88
sent11419,论,88
sent11420,家,88
sent11421,，,0
sent11422,是,0
sent11423,近,0
sent11424,现,0
sent11425,代,0
sent11426,教,0
sent11427,育,0
sent11428,、,0
sent11429,教,9
sent11430,学,99
sent11431,理,99
sent11432,论,99
sent11433,的,0
sent11434,最,0
sent11435,伟,0
sent11436,大,0
sent11437,的,0
sent11438,奠,8
sent11439,基,88
sent11440,者,88
sent11441,之,0
sent11442,一,0
sent11443,。,0
sent1151,他,0
sent1152,的,0
sent1153,代,0
sent1154,表,0
sent1155,作,0
sent1156,《,13
sent1157,大,130
sent1158,教,130
sent1159,学,130
sent11510,论,130
sent11511,》,130
sent11512,在,0
sent11513,教,0
sent11514,育,0
sent11515,发,0
sent11516,展,0
sent11517,史,0
sent11518,上,0
sent11519,产,0
sent11520,生,0
sent11521,过,0
sent11522,很,0
sent11523,大,0
sent11524,的,0
sent11525,影,0
sent11526,响,0
sent11527,，,0
sent11528,被,0
sent11529,认,0
sent11530,为,0
sent11531,是,0
sent11532,教,9
sent11533,学,99
sent11534,论,99
sent11535,诞,0
sent11536,生,0
sent11537,的,0
sent11538,标,0
sent11539,志,0
sent11540,。,0
sent1161,本,0
sent1162,书,0
sent1163,结,0
sent1164,合,0
sent1165,作,8
sent1166,者,88
sent1167,的,0
sent1168,实,0
sent1169,际,0
sent11610,经,0
sent11611,验,0
sent11612,阐,0
sent11613,发,0
sent11614,了,0
sent11615,一,0
sent11616,些,0
sent11617,教,17
sent11618,学,170
sent11619,经,170
sent11620,验,170
sent11621,，,0
sent11622,以,0
sent11623,理,0
sent11624,性,0
sent11625,的,0
sent11626,语,0
sent11627,言,0
sent11628,宣,0
sent11629,扬,0
sent11630,大,0
sent11631,教,0
sent11632,学,0
sent11633,的,0
sent11634,理,0
sent11635,论,0
sent11636,和,0
sent11637,方,0
sent11638,法,0
sent11639,，,0
sent11640,探,0
sent11641,求,0
sent11642,人,0
sent11643,类,0
sent11644,的,0
sent11645,本,0
sent11646,性,0
sent11647,，,0
sent11648,以,0
sent11649,基,0
sent11650,督,0
sent11651,教,0
sent11652,的,0
sent11653,理,0
sent11654,论,0
sent11655,来,0
sent11656,强,0
sent11657,调,0
sent11658,在,0
sent11659,教,17
sent11660,学,170
sent11661,过,170
sent11662,程,170
sent11663,中,0
sent11664,的,0
sent11665,平,0
sent11666,等,0
sent11667,及,0
sent11668,原,0
sent11669,则,0
sent11670,。,0
sent1171,孙,8
sent1172,培,88
sent1173,青,88
sent1174,，,0
sent1175,华,14
sent1176,东,140
sent1177,师,140
sent1178,范,140
sent1179,大,140
sent11710,学,140
sent11711,教,8
sent11712,授,88
sent11713,。,0
sent1181,1,1
sent1182,9,11
sent1183,5,11
sent1184,8,11
sent1185,年,11
sent1186,于,0
sent1187,华,14
sent1188,东,140
sent1189,师,140
sent11810,范,140
sent11811,大,140
sent11812,学,140
sent11813,研,0
sent11814,究,0
sent11815,生,0
sent11816,毕,0
sent11817,业,0
sent11818,，,0
sent11819,留,0
sent11820,校,0
sent11821,任,0
sent11822,教,0
sent11823,至,0
sent11824,今,0
sent11825,，,0
sent11826,曾,0
sent11827,任,0
sent11828,教,0
sent11829,育,0
sent11830,系,0
sent11831,主,0
sent11832,任,0
sent11833,，,0
sent11834,现,0
sent11835,为,0
sent11836,国,0
sent11837,家,0
sent11838,重,0
sent11839,点,0
sent11840,学,0
sent11841,科,0
sent11842,点,0
sent11843,中,2
sent11844,国,22
sent11845,教,22
sent11846,育,22
sent11847,史,22
sent11848,学,22
sent11849,科,22
sent11850,博,8
sent11851,士,8
sent11852,生,88
sent11853,导,88
sent11854,师,88
sent11855,、,0
sent11856,教,8
sent11857,授,88
sent11858,。,0
sent1191,从,0
sent1192,事,0
sent1193,中,2
sent1194,国,22
sent1195,教,22
sent1196,育,22
sent1197,史,22
sent1198,的,0
sent1199,教,0
sent11910,学,0
sent11911,与,0
sent11912,研,0
sent11913,究,0
sent11914,工,0
sent11915,作,0
sent11916,，,0
sent11917,中,130
sent11918,国,130
sent11919,教,130
sent11920,育,130
sent11921,思,130
sent11922,想,130
sent11923,史,130
sent11924,与,0
sent11925,中,130
sent11926,国,130
sent11927,教,130
sent11928,育,130
sent11929,制,130
sent11930,度,130
sent11931,史,0
sent11932,。,0
sent1201,主,0
sent1202,编,0
sent1203,的,0
sent1204,论,0
sent1205,著,0
sent1206,有,0
sent1207,《,13
sent1208,中,130
sent1209,国,130
sent12010,教,130
sent12011,育,130
sent12012,史,130
sent12013,》,130
sent12014,、,0
sent12015,《,13
sent12016,中,130
sent12017,国,130
sent12018,教,130
sent12019,育,130
sent12020,思,130
sent12021,想,130
sent12022,史,130
sent12023,》,130
sent12024,、,0
sent12025,《,13
sent12026,中,130
sent12027,国,130
sent12028,教,130
sent12029,育,130
sent12030,管,130
sent12031,理,130
sent12032,史,130
sent12033,》,130
sent12034,等,0
sent12035,；,0
sent12036,参,0
sent12037,编,0
sent12038,《,13
sent12039,中,130
sent12040,国,130
sent12041,古,130
sent12042,代,130
sent12043,教,130
sent12044,育,130
sent12045,文,130
sent12046,选,130
sent12047,》,130
sent12048,、,0
sent12049,《,13
sent12050,中,130
sent12051,外,130
sent12052,教,130
sent12053,育,130
sent12054,比,130
sent12055,较,130
sent12056,史,130
sent12057,纲,130
sent12058,》,130
sent12059,（,0
sent12060,第,0
sent12061,一,0
sent12062,卷,0
sent12063,）,0
sent12064,等,0
sent12065,。,0
sent1211,其,0
sent1212,主,0
sent1213,编,0
sent1214,的,0
sent1215,高,14
sent1216,等,140
sent1217,学,140
sent1218,校,140
sent1219,文,0
sent12110,科,0
sent12111,教,0
sent12112,材,0
sent12113,《,13
sent12114,中,130
sent12115,国,130
sent12116,教,130
sent12117,育,130
sent12118,史,130
sent12119,》,130
sent12120,获,0
sent12121,国,0
sent12122,家,0
sent12123,教,0
sent12124,委,0
sent12125,优,0
sent12126,秀,0
sent12127,教,0
sent12128,育,0
sent12129,一,0
sent12130,等,0
sent12131,奖,0
sent12132,。,0
sent1221,《,13
sent1222,教,130
sent1223,育,130
sent1224,漫,130
sent1225,话,130
sent1226,》,130
sent1227,是,0
sent1228,1,1
sent1229,7,11
sent12210,世,11
sent12211,纪,11
sent12212,英,5
sent12213,国,55
sent12214,著,0
sent12215,名,0
sent12216,哲,8
sent12217,学,88
sent12218,家,88
sent12219,和,0
sent12220,思,8
sent12221,想,88
sent12222,家,88
sent12223,洛,8
sent12224,克,88
sent12225,的,0
sent12226,代,0
sent12227,表,0
sent12228,作,0
sent12229,之,0
sent12230,一,0
sent12231,。,0
sent1231,全,0
sent1232,书,0
sent1233,以,0
sent1234,“,0
sent1235,绅,0
sent1236,士,0
sent1237,教,0
sent1238,育,0
sent1239,”,0
sent12310,为,0
sent12311,主,0
sent12312,题,0
sent12313,，,0
sent12314,分,0
sent12315,为,0
sent12316,体,0
sent12317,育,0
sent12318,保,0
sent12319,健,0
sent12320,、,0
sent12321,道,0
sent12322,德,0
sent12323,教,0
sent12324,育,0
sent12325,、,0
sent12326,智,0
sent12327,育,0
sent12328,（,0
sent12329,包,0
sent12330,括,0
sent12331,学,0
sent12332,问,0
sent12333,、,0
sent12334,知,0
sent12335,识,0
sent12336,和,0
sent12337,技,0
sent12338,能,0
sent12339,）,0
sent12340,三,0
sent12341,个,0
sent12342,部,0
sent12343,分,0
sent12344,，,0
sent12345,阐,0
sent12346,明,0
sent12347,了,0
sent12348,如,0
sent12349,何,0
sent12350,才,0
sent12351,能,0
sent12352,培,0
sent12353,养,0
sent12354,出,0
sent12355,符,0
sent12356,合,0
sent12357,时,0
sent12358,代,0
sent12359,需,0
sent12360,要,0
sent12361,的,0
sent12362,有,0
sent12363,理,0
sent12364,性,0
sent12365,、,0
sent12366,有,0
sent12367,德,0
sent12368,行,0
sent12369,、,0
sent12370,有,0
sent12371,才,0
sent12372,干,0
sent12373,的,0
sent12374,绅,0
sent12375,士,0
sent12376,或,0
sent12377,者,0
sent12378,有,0
sent12379,开,0
sent12380,拓,0
sent12381,精,0
sent12382,神,0
sent12383,的,0
sent12384,事,0
sent12385,业,0
sent12386,家,0
sent12387,。,0
sent1241,孙,8
sent1242,培,88
sent1243,青,88
sent1244,，,0
sent1245,华,14
sent1246,东,140
sent1247,师,140
sent1248,范,140
sent1249,大,140
sent12410,学,140
sent12411,教,140
sent12412,授,140
sent12413,。,0
sent1251,1,1
sent1252,9,11
sent1253,5,11
sent1254,8,11
sent1255,年,11
sent1256,于,0
sent1257,华,14
sent1258,东,140
sent1259,师,140
sent12510,范,140
sent12511,大,140
sent12512,学,140
sent12513,研,0
sent12514,究,0
sent12515,生,0
sent12516,毕,0
sent12517,业,0
sent12518,，,0
sent12519,留,0
sent12520,校,0
sent12521,任,0
sent12522,教,0
sent12523,至,0
sent12524,今,0
sent12525,，,0
sent12526,曾,0
sent12527,任,0
sent12528,教,0
sent12529,育,0
sent12530,系,0
sent12531,主,0
sent12532,任,0
sent12533,，,0
sent12534,现,0
sent12535,为,0
sent12536,国,17
sent12537,家,170
sent12538,重,170
sent12539,点,170
sent12540,学,170
sent12541,科,170
sent12542,点,0
sent12543,中,2
sent12544,国,22
sent12545,教,22
sent12546,育,22
sent12547,史,22
sent12548,学,22
sent12549,科,22
sent12550,博,8
sent12551,士,88
