sent12005,，,0
sent12006,有,0
sent12007,的,0
sent12008,方,0
sent12009,法,0
sent120010,如,0
sent120011,说,0
sent120012,服,0
sent120013,、,0
sent120014,奖,0
sent120015,惩,0
sent120016,，,0
sent120017,主,0
sent120018,要,0
sent120019,是,0
sent120020,教,8
sent120021,师,88
sent120022,用,0
sent120023,来,0
sent120024,影,0
sent120025,响,0
sent120026,学,8
sent120027,生,88
sent120028,的,0
sent120029,方,0
sent120030,法,0
sent120031,，,0
sent120032,一,0
sent120033,般,0
sent120034,以,0
sent120035,教,8
sent120036,师,88
sent120037,活,0
sent120038,动,0
sent120039,为,0
sent120040,主,0
sent120041,，,0
sent120042,但,0
sent120043,其,0
sent120044,实,0
sent120045,际,0
sent120046,效,0
sent120047,果,0
sent120048,仍,0
sent120049,取,0
sent120050,决,0
sent120051,于,0
sent120052,学,8
sent120053,生,88
sent120054,的,0
sent120055,活,0
sent120056,动,0
sent120057,；,0
sent120058,有,0
sent120059,的,0
sent120060,方,0
sent120061,法,0
sent120062,如,0
sent120063,锻,0
sent120064,炼,0
sent120065,、,0
sent120066,修,0
sent120067,养,0
sent120068,，,0
sent120069,主,0
sent120070,要,0
sent120071,是,0
sent120072,在,0
sent120073,教,8
sent120074,师,88
sent120075,引,0
sent120076,导,0
sent120077,下,0
sent120078,学,8
sent120079,生,88
sent120080,自,0
sent120081,我,0
sent120082,教,0
sent120083,育,0
sent120084,的,0
sent120085,方,0
sent120086,法,0
sent120087,，,0
sent120088,以,0
sent120089,学,8
sent120090,生,88
sent120091,的,0
sent120092,活,0
sent120093,动,0
sent120094,为,0
sent120095,主,0
sent120096,；,0
sent120097,有,0
sent120098,的,0
sent120099,方,0
sent1200100,法,0
sent1200101,如,0
sent1200102,陶,0
sent1200103,冶,0
sent1200104,，,0
sent1200105,还,0
sent1200106,需,0
sent1200107,要,0
sent1200108,教,8
sent1200109,师,88
sent1200110,利,0
sent1200111,用,0
sent1200112,环,0
sent1200113,境,0
sent1200114,的,0
sent1200115,积,0
sent1200116,极,0
sent1200117,因,0
sent1200118,素,0
sent1200119,来,0
sent1200120,影,0
sent1200121,响,0
sent1200122,学,8
sent1200123,生,88
sent1200124,，,0
sent1200125,其,0
sent1200126,潜,0
sent1200127,移,0
sent1200128,默,0
sent1200129,化,0
sent1200130,也,0
sent1200131,得,0
sent1200132,靠,0
sent1200133,学,0
sent1200134,生,0
sent1200135,自,0
sent1200136,己,0
sent1200137,去,0
sent1200138,“,0
sent1200139,移,0
sent1200140,”,0
sent1200141,去,0
sent1200142,“,0
sent1200143,化,0
sent1200144,”,0
sent1200145,。,0
sent12011,德,18
sent12012,育,180
sent12013,与,0
sent12014,教,0
sent12015,学,0
sent12016,不,0
sent12017,同,0
sent12018,，,0
sent12019,不,0
sent120110,仅,0
sent120111,可,0
sent120112,以,0
sent120113,依,0
sent120114,靠,0
sent120115,教,8
sent120116,师,88
sent120117,来,0
sent120118,做,0
sent120119,，,0
sent120120,而,0
sent120121,且,0
sent120122,可,0
sent120123,以,0
sent120124,依,0
sent120125,靠,0
sent120126,家,8
sent120127,长,88
sent120128,和,0
sent120129,社,0
sent120130,会,0
sent120131,人,0
sent120132,士,0
sent120133,来,0
sent120134,做,0
sent120135,，,0
sent120136,还,0
sent120137,可,0
sent120138,以,0
sent120139,通,0
sent120140,过,0
sent120141,学,8
sent120142,生,88
sent120143,集,0
sent120144,体,0
sent120145,及,0
sent120146,其,0
sent120147,他,0
sent120148,学,8
sent120149,生,88
sent120150,来,0
sent120151,进,0
sent120152,行,0
sent120153,。,0
sent12021,深,0
sent12022,入,0
sent12023,了,0
sent12024,解,0
sent12025,德,18
sent12026,育,180
sent12027,的,0
sent12028,特,0
sent12029,点,0
sent120210,，,0
sent120211,有,0
sent120212,助,0
sent120213,于,0
sent120214,我,0
sent120215,们,0
sent120216,掌,0
sent120217,握,0
sent120218,与,0
sent120219,运,0
sent120220,用,0
sent120221,德,18
sent120222,育,180
sent120223,的,0
sent120224,方,0
sent120225,法,0
sent120226,。,0
sent12031,我,5
sent12032,国,55
sent12033,中,14
sent12034,小,140
sent12035,学,140
sent12036,德,18
sent12037,育,180
sent12038,的,0
sent12039,一,0
sent120310,般,0
sent120311,方,0
sent120312,法,0
sent120313,有,0
sent120314,：,0
sent120315,说,0
sent120316,服,0
sent120317,、,0
sent120318,榜,0
sent120319,样,0
sent120320,、,0
sent120321,锻,0
sent120322,炼,0
sent120323,、,0
sent120324,修,0
sent120325,养,0
sent120326,、,0
sent120327,陶,0
sent120328,冶,0
sent120329,、,0
sent120330,奖,0
sent120331,惩,0
sent120332,和,0
sent120333,制,0
sent120334,度,0
sent120335,等,0
sent120336,。,0
sent12041,（,0
sent12042,一,0
sent12043,）,0
sent12044,说,0
sent12045,服,0
sent12051,说,0
sent12052,服,0
sent12053,是,0
sent12054,通,0
sent12055,过,0
sent12056,摆,0
sent12057,事,0
sent12058,实,0
sent12059,、,0
sent120510,讲,0
sent120511,道,0
sent120512,理,0
sent120513,，,0
sent120514,使,0
sent120515,学,8
sent120516,生,88
sent120517,提,0
sent120518,高,0
sent120519,认,0
sent120520,识,0
sent120521,、,0
sent120522,形,0
sent120523,成,0
sent120524,正,0
sent120525,确,0
sent120526,观,0
sent120527,点,0
sent120528,的,0
sent120529,方,0
sent120530,法,0
sent120531,。,0
sent12061,要,0
sent12062,求,0
sent12063,学,8
sent12064,生,88
sent12065,遵,0
sent12066,守,0
sent12067,道,0
sent12068,德,0
sent12069,规,0
sent120610,范,0
sent120611,，,0
sent120612,养,0
sent120613,成,0
sent120614,道,0
sent120615,德,0
sent120616,行,0
sent120617,为,0
sent120618,，,0
sent120619,首,0
sent120620,先,0
sent120621,要,0
sent120622,提,0
sent120623,高,0
sent120624,认,0
sent120625,识,0
sent120626,，,0
sent120627,启,0
sent120628,发,0
sent120629,自,0
sent120630,觉,0
sent120631,、,0
sent120632,调,0
sent120633,动,0
sent120634,他,0
sent120635,们,0
sent120636,的,0
sent120637,积,0
sent120638,极,0
sent120639,性,0
sent120640,。,0
sent12071,这,0
sent12072,就,0
sent12073,需,0
sent12074,要,0
sent12075,运,0
sent12076,用,0
sent12077,说,0
sent12078,服,0
sent12079,的,0
sent120710,方,0
sent120711,法,0
sent120712,来,0
sent120713,讲,0
sent120714,清,0
sent120715,道,0
sent120716,理,0
sent120717,，,0
sent120718,使,0
sent120719,学,8
sent120720,生,88
sent120721,明,0
sent120722,白,0
sent120723,为,0
sent120724,什,0
sent120725,么,0
sent120726,要,0
sent120727,这,0
sent120728,样,0
sent120729,做,0
sent120730,。,0
sent12081,学,8
sent12082,生,88
sent12083,的,0
sent12084,认,0
sent12085,识,0
sent12086,提,0
sent12087,高,0
sent12088,了,0
sent12089,，,0
sent120810,感,0
sent120811,到,0
sent120812,有,0
sent120813,必,0
sent120814,要,0
sent120815,了,0
sent120816,，,0
sent120817,才,0
sent120818,能,0
sent120819,自,0
sent120820,觉,0
sent120821,地,0
sent120822,履,0
sent120823,行,0
sent120824,。,0
sent12091,说,0
sent12092,服,0
sent12093,方,0
sent12094,法,0
sent12095,的,0
sent12096,实,0
sent12097,质,0
sent12098,在,0
sent12099,“,0
sent120910,服,0
sent120911,”,0
sent120912,而,0
sent120913,不,0
sent120914,在,0
sent120915,“,0
sent120916,说,0
sent120917,”,0
sent120918,。,0
sent12101,说,0
sent12102,服,0
sent12103,方,0
sent12104,法,0
sent12105,要,0
sent12106,求,0
sent12107,的,0
sent12108,是,0
sent12109,“,0
sent121010,以,0
sent121011,理,0
sent121012,服,0
sent121013,人,0
sent121014,”,0
sent121015,，,0
sent121016,学,8
sent121017,生,88
sent121018,“,0
sent121019,心,0
sent121020,领,0
sent121021,神,0
sent121022,会,0
sent121023,”,0
sent121024,、,0
sent121025,“,0
sent121026,心,0
sent121027,悦,0
sent121028,诚,0
sent121029,服,0
sent121030,”,0
sent121031,，,0
sent121032,而,0
sent121033,不,0
sent121034,是,0
sent121035,“,0
sent121036,以,0
sent121037,势,0
sent121038,压,0
sent121039,人,0
sent121040,”,0
sent121041,，,0
sent121042,“,0
sent121043,我,0
sent121044,说,0
sent121045,你,0
sent121046,听,0
sent121047,”,0
sent121048,、,0
sent121049,“,0
sent121050,我,0
sent121051,打,0
sent121052,你,0
sent121053,通,0
sent121054,”,0
sent121055,，,0
sent121056,“,0
sent121057,我,0
sent121058,说,0
sent121059,得,0
sent121060,越,0
sent121061,多,0
sent121062,你,0
sent121063,的,0
sent121064,认,0
sent121065,识,0
sent121066,越,0
sent121067,高,0
sent121068,”,0
sent121069,。,0
sent12111,说,12
sent12112,服,120
sent12113,方,120
sent12114,法,120
sent12115,常,0
sent12116,表,0
sent12117,现,0
sent12118,为,0
sent12119,师,8
sent121110,生,88
sent121111,对,0
sent121112,话,0
sent121113,，,0
sent121114,在,0
sent121115,关,0
sent121116,系,0
sent121117,上,0
sent121118,相,0
sent121119,互,0
sent121120,尊,0
sent121121,重,0
sent121122,、,0
sent121123,相,0
sent121124,互,0
sent121125,理,0
sent121126,解,0
sent121127,，,0
sent121128,在,0
sent121129,认,0
sent121130,识,0
sent121131,上,0
sent121132,相,0
sent121133,互,0
sent121134,沟,0
sent121135,通,0
sent121136,，,0
sent121137,在,0
sent121138,情,0
sent121139,感,0
sent121140,上,0
sent121141,得,0
sent121142,到,0
sent121143,共,0
sent121144,鸣,0
sent121145,，,0
sent121146,在,0
sent121147,行,0
sent121148,为,0
sent121149,上,0
sent121150,共,0
sent121151,同,0
sent121152,选,0
sent121153,择,0
sent121154,，,0
sent121155,而,0
sent121156,不,0
sent121157,是,0
sent121158,教,8
sent121159,师,88
sent121160,单,0
sent121161,方,0
sent121162,面,0
sent121163,的,0
sent121164,说,0
sent121165,教,0
sent121166,。,0
sent12121,说,0
sent12122,服,0
sent12123,的,0
sent12124,应,0
sent12125,用,0
sent12126,很,0
sent12127,广,0
sent12128,，,0
sent12129,无,0
sent121210,论,0
sent121211,运,0
sent121212,用,0
sent121213,哪,0
sent121214,一,0
sent121215,种,0
sent121216,德,17
sent121217,育,170
sent121218,方,170
sent121219,法,170
sent121220,，,0
sent121221,都,0
sent121222,离,0
sent121223,不,0
sent121224,开,0
sent121225,提,0
sent121226,高,0
sent121227,学,8
sent121228,生,88
sent121229,的,0
sent121230,认,0
sent121231,识,0
sent121232,，,0
sent121233,都,0
sent121234,需,0
sent121235,要,0
sent121236,结,0
sent121237,合,0
sent121238,运,0
sent121239,用,0
sent121240,说,0
sent121241,服,0
sent121242,的,0
sent121243,方,0
sent121244,法,0
sent121245,。,0
sent12131,说,0
sent12132,服,0
sent12133,包,0
sent12134,括,0
sent12135,：,0
sent12136,讲,0
sent12137,解,0
sent12138,、,0
sent12139,谈,0
sent121310,话,0
sent121311,、,0
sent121312,报,0
sent121313,告,0
sent121314,、,0
sent121315,讨,0
sent121316,论,0
sent121317,、,0
sent121318,参,0
sent121319,观,0
sent121320,等,0
sent121321,。,0
sent12141,（,0
sent12142,1,0
sent12143,）,0
sent12144,讲,0
sent12145,解,0
sent12146,。,0
sent12151,说,0
sent12152,服,0
sent12153,常,0
sent12154,用,0
sent12155,讲,0
sent12156,解,0
sent12157,，,0
sent12158,如,0
sent12159,向,0
sent121510,学,8
sent121511,生,88
sent121512,讲,0
sent121513,清,0
sent121514,马,0
sent121515,克,0
sent121516,思,0
sent121517,主,0
sent121518,义,0
sent121519,的,0
sent121520,基,0
sent121521,本,0
sent121522,观,0
sent121523,点,0
sent121524,，,0
sent121525,解,0
sent121526,释,0
sent121527,社,0
sent121528,会,0
sent121529,主,0
sent121530,义,0
sent121531,的,0
sent121532,道,0
sent121533,德,0
sent121534,规,0
sent121535,范,0
sent121536,，,0
sent121537,说,0
sent121538,明,0
sent121539,某,0
sent121540,项,0
sent121541,规,0
sent121542,章,0
sent121543,制,0
sent121544,度,0
sent121545,和,0
sent121546,行,0
sent121547,为,0
sent121548,准,0
sent121549,则,0
sent121550,等,0
sent121551,。,0
sent12161,讲,0
sent12162,解,0
sent12163,既,0
sent12164,可,0
sent12165,以,0
sent12166,是,0
sent12167,简,0
sent12168,短,0
sent12169,的,0
sent121610,说,0
sent121611,明,0
sent121612,，,0
sent121613,也,0
sent121614,可,0
sent121615,以,0
sent121616,是,0
sent121617,系,0
sent121618,统,0
sent121619,的,0
sent121620,理,0
sent121621,论,0
sent121622,传,0
sent121623,授,0
sent121624,；,0
sent121625,既,0
sent121626,可,0
sent121627,以,0
sent121628,口,0
sent121629,头,0
sent121630,讲,0
sent121631,解,0
sent121632,，,0
sent121633,也,0
sent121634,可,0
sent121635,以,0
sent121636,通,0
sent121637,过,0
sent121638,墙,0
sent121639,报,0
sent121640,、,0
sent121641,广,0
sent121642,播,0
sent121643,进,0
sent121644,行,0
sent121645,。,0
sent12171,（,0
sent12172,2,0
sent12173,）,0
sent12174,谈,0
sent12175,话,0
sent12176,。,0
sent12181,说,0
sent12182,服,0
sent12183,常,0
sent12184,用,0
sent12185,谈,0
sent12186,话,0
sent12187,，,0
sent12188,通,0
sent12189,过,0
sent121810,谈,0
sent121811,话,0
sent121812,可,0
sent121813,以,0
sent121814,交,0
sent121815,流,0
sent121816,思,0
sent121817,想,0
sent121818,情,0
sent121819,感,0
sent121820,，,0
sent121821,了,0
sent121822,解,0
sent121823,学,8
sent121824,生,88
sent121825,的,0
sent121826,情,0
sent121827,况,0
sent121828,，,0
sent121829,提,0
sent121830,高,0
sent121831,他,0
sent121832,们,0
sent121833,的,0
sent121834,认,0
sent121835,识,0
sent121836,，,0
sent121837,对,0
sent121838,他,0
sent121839,们,0
sent121840,进,0
sent121841,行,0
sent121842,教,0
sent121843,育,0
sent121844,。,0
sent12191,班,8
sent12192,主,88
sent12193,任,88
sent12194,工,0
sent12195,作,0
sent12196,一,0
sent12197,章,0
sent12198,中,0
sent12199,对,0
sent121910,谈,0
sent121911,话,0
sent121912,的,0
sent121913,论,0
sent121914,述,0
sent121915,较,0
sent121916,详,0
sent121917,，,0
sent121918,可,0
sent121919,供,0
sent121920,参,0
sent121921,考,0
sent121922,。,0
sent12201,（,0
sent12202,3,0
sent12203,）,0
sent12204,报,0
sent12205,告,0
sent12206,。,0
sent12211,当,0
sent12212,学,0
sent12213,生,0
sent12214,思,0
sent12215,想,0
sent12216,认,0
sent12217,识,0
sent12218,上,0
sent12219,有,0
sent122110,一,0
sent122111,些,0
sent122112,共,0
sent122113,同,0
sent122114,要,0
sent122115,求,0
sent122116,需,0
sent122117,要,0
sent122118,满,0
sent122119,足,0
sent122120,和,0
sent122121,带,0
sent122122,普,0
sent122123,遍,0
sent122124,性,0
sent122125,的,0
sent122126,问,0
sent122127,题,0
sent122128,需,0
sent122129,要,0
sent122130,解,0
sent122131,决,0
sent122132,时,0
sent122133,，,0
sent122134,以,0
sent122135,采,0
sent122136,用,0
sent122137,报,0
sent122138,告,0
sent122139,或,0
sent122140,讲,0
sent122141,座,0
sent122142,进,0
sent122143,行,0
sent122144,说,0
sent122145,服,0
sent122146,为,0
sent122147,宜,0
sent122148,。,0
sent12221,例,0
sent12222,如,0
sent12223,形,0
sent12224,势,0
sent12225,报,0
sent12226,告,0
sent12227,、,0
sent12228,政,0
sent12229,策,0
sent122210,报,0
sent122211,告,0
sent122212,、,0
sent122213,英,0
sent122214,雄,0
sent122215,模,0
sent122216,范,0
sent122217,事,0
sent122218,迹,0
sent122219,报,0
sent122220,告,0
sent122221,、,0
sent122222,法,2
sent122223,制,22
sent122224,教,22
sent122225,育,22
sent122226,讲,0
sent122227,座,0
sent122228,等,0
sent122229,等,0
sent122230,。,0
sent12231,报,0
sent12232,告,0
sent12233,可,0
sent12234,以,0
sent12235,帮,0
sent12236,助,0
sent12237,学,8
sent12238,生,88
sent12239,较,0
sent122310,全,0
sent122311,面,0
sent122312,系,0
sent122313,统,0
sent122314,和,0
sent122315,深,0
sent122316,入,0
sent122317,地,0
sent122318,认,0
sent122319,识,0
sent122320,一,0
sent122321,些,0
sent122322,问,0
sent122323,题,0
sent122324,，,0
sent122325,但,0
sent122326,报,0
sent122327,告,0
sent122328,的,0
sent122329,次,0
sent122330,数,0
sent122331,不,0
sent122332,宜,0
sent122333,多,0
sent122334,，,0
sent122335,每,0
sent122336,次,0
sent122337,报,0
sent122338,告,0
sent122339,的,0
sent122340,时,0
sent122341,间,0
sent122342,不,0
sent122343,宜,0
sent122344,长,0
sent122345,。,0
sent12241,（,0
sent12242,4,0
sent12243,）,0
sent12244,讨,0
sent12245,论,0
sent12246,。,0
sent12251,当,0
sent12252,学,8
sent12253,生,88
sent12254,对,0
sent12255,某,0
sent12256,些,0
sent12257,社,0
sent12258,会,0
sent12259,或,0
sent122510,道,0
sent122511,德,0
sent122512,问,0
sent122513,题,0
sent122514,有,0
sent122515,些,0
sent122516,看,0
sent122517,法,0
sent122518,，,0
sent122519,但,0
sent122520,又,0
sent122521,不,0
sent122522,甚,0
sent122523,明,0
sent122524,确,0
sent122525,、,0
sent122526,不,0
sent122527,太,0
sent122528,全,0
sent122529,面,0
sent122530,时,0
sent122531,，,0
sent122532,特,0
sent122533,别,0
sent122534,是,0
sent122535,产,0
sent122536,生,0
sent122537,了,0
sent122538,分,0
sent122539,歧,0
sent122540,和,0
sent122541,对,0
sent122542,立,0
sent122543,的,0
sent122544,看,0
sent122545,法,0
sent122546,时,0
sent122547,，,0
sent122548,采,0
sent122549,用,0
sent122550,讨,0
sent122551,论,0
sent122552,、,0
sent122553,辩,0
sent122554,论,0
sent122555,，,0
sent122556,能,0
sent122557,使,0
sent122558,问,0
sent122559,题,0
sent122560,理,0
sent122561,解,0
sent122562,得,0
sent122563,更,0
sent122564,深,0
sent122565,入,0
sent122566,。,0
sent12261,通,0
sent12262,过,0
sent12263,讨,0
sent12264,论,0
sent12265,、,0
sent12266,辩,0
sent12267,论,0
sent12268,能,0
sent12269,培,0
sent122610,养,0
sent122611,学,8
sent122612,生,88
sent122613,尊,0
sent122614,重,0
sent122615,他,0
sent122616,人,0
sent122617,、,0
sent122618,尊,0
sent122619,重,0
sent122620,事,0
sent122621,实,0
sent122622,、,0
sent122623,追,0
sent122624,求,0
sent122625,真,0
sent122626,理,0
sent122627,、,0
sent122628,修,0
sent122629,正,0
sent122630,错,0
sent122631,误,0
sent122632,的,0
sent122633,态,0
sent122634,度,0
sent122635,，,0
sent122636,并,0
sent122637,懂,0
sent122638,得,0
sent122639,尊,0
sent122640,重,0
sent122641,不,0
sent122642,同,0
sent122643,观,0
sent122644,点,0
sent122645,的,0
sent122646,重,0
sent122647,要,0
sent122648,性,0
sent122649,，,0
sent122650,从,0
sent122651,而,0
sent122652,掌,0
sent122653,握,0
sent122654,经,0
sent122655,过,0
sent122656,交,0
sent122657,流,0
sent122658,思,0
sent122659,想,0
sent122660,、,0
sent122661,互,0
sent122662,相,0
sent122663,切,0
sent122664,磋,0
sent122665,、,0
sent122666,共,0
sent122667,同,0
sent122668,提,0
sent122669,高,0
sent122670,的,0
sent122671,思,0
sent122672,想,0
sent122673,方,0
sent122674,法,0
sent122675,。,0
sent12271,（,0
sent12272,5,0
sent12273,）,0
sent12274,参,0
sent12275,观,0
sent12276,。,0
sent12281,参,0
sent12282,观,0
sent12283,是,0
sent12284,让,0
sent12285,事,0
sent12286,实,0
sent12287,说,0
sent12288,话,0
sent12289,，,0
sent122810,通,0
sent122811,过,0
sent122812,接,0
sent122813,触,0
sent122814,实,0
sent122815,际,0
sent122816,来,0
sent122817,提,0
sent122818,高,0
sent122819,学,0
sent122820,生,0
sent122821,的,0
sent122822,思,0
sent122823,想,0
sent122824,认,0
sent122825,识,0
sent122826,。,0
sent12291,如,0
sent12292,参,0
sent12293,观,0
sent12294,历,0
sent12295,史,0
sent12296,博,14
sent12297,物,140
sent12298,馆,140
sent12299,、,0
sent122910,烈,0
sent122911,士,0
sent122912,陵,0
sent122913,园,0
sent122914,等,0
sent122915,对,0
sent122916,学,8
sent122917,生,88
sent122918,进,0
sent122919,行,0
sent122920,文,2
sent122921,化,22
sent122922,传,22
sent122923,统,22
sent122924,教,22
sent122925,育,22
sent122926,，,0
sent122927,参,0
sent122928,观,0
sent122929,现,0
sent122930,代,0
sent122931,化,0
sent122932,工,0
sent122933,厂,0
sent122934,、,0
sent122935,新,0
sent122936,农,0
sent122937,村,0
sent122938,和,0
sent122939,大,0
sent122940,型,0
sent122941,建,0
sent122942,设,0
sent122943,工,0
sent122944,地,0
sent122945,等,0
sent122946,进,0
sent122947,行,0
sent122948,爱,2
sent122949,国,22
sent122950,主,22
sent122951,义,22
sent122952,教,22
sent122953,育,22
sent122954,。,0
sent12301,常,0
sent12302,言,0
sent12303,道,0
sent12304,：,0
sent12305,“,0
sent12306,百,0
sent12307,闻,0
sent12308,不,0
sent12309,如,0
sent123010,一,0
sent123011,见,0
sent123012,”,0
sent123013,，,0
sent123014,“,0
sent123015,事,0
sent123016,实,0
sent123017,胜,0
sent123018,于,0
sent123019,雄,0
sent123020,辩,0
sent123021,”,0
sent123022,。,0
sent12311,通,0
sent12312,过,0
sent12313,参,0
sent12314,观,0
sent12315,访,0
sent12316,问,0
sent12317,，,0
sent12318,能,0
sent12319,使,0
sent123110,学,8
sent123111,生,88
sent123112,热,0
sent123113,爱,0
sent123114,生,0
sent123115,活,0
sent123116,，,0
sent123117,树,0
sent123118,立,0
sent123119,远,0
sent123120,大,0
sent123121,理,0
sent123122,想,0
sent123123,。,0
sent12321,运,0
sent12322,用,0
sent12323,说,0
sent12324,服,0
sent12325,要,0
sent12326,注,0
sent12327,意,0
sent12328,以,0
sent12329,下,0
sent123210,几,0
sent123211,点,0
sent123212,要,0
sent123213,求,0
sent123214,。,0
sent12331,（,0
sent12332,1,0
sent12333,）,0
sent12334,明,0
sent12335,确,0
sent12336,目,0
sent12337,的,0
sent12338,性,0
sent12339,。,0
sent12341,说,0
sent12342,服,0
sent12343,要,0
sent12344,从,0
sent12345,学,8
sent12346,生,88
sent12347,的,0
sent12348,实,0
sent12349,际,0
sent123410,出,0
sent123411,发,0
sent123412,，,0
sent123413,注,0
sent123414,意,0
sent123415,个,0
sent123416,别,0
sent123417,特,0
sent123418,点,0
sent123419,，,0
sent123420,针,0
sent123421,对,0
sent123422,要,0
sent123423,解,0
sent123424,决,0
sent123425,的,0
sent123426,问,0
sent123427,题,0
sent123428,，,0
sent123429,有,0
sent123430,的,0
sent123431,放,0
sent123432,矢,0
sent123433,，,0
sent123434,启,0
sent123435,发,0
sent123436,和,0
sent123437,触,0
sent123438,动,0
sent123439,学,8
sent123440,生,88
sent123441,的,0
sent123442,心,0
sent123443,灵,0
sent123444,。,0
sent12351,说,0
sent12352,服,0
sent12353,切,0
sent12354,忌,0
sent12355,一,0
sent12356,般,0
sent12357,化,0
sent12358,、,0
sent12359,空,0
sent123510,洞,0
sent123511,冗,0
sent123512,长,0
sent123513,、,0
sent123514,唠,0
sent123515,叨,0
sent123516,；,0
sent123517,否,0
sent123518,则,0
sent123519,，,0
sent123520,会,0
sent123521,使,0
sent123522,学,8
sent123523,生,88
sent123524,感,0
sent123525,到,0
sent123526,单,0
sent123527,调,0
sent123528,、,0
sent123529,厌,0
sent123530,烦,0
sent123531,，,0
sent123532,产,0
sent123533,生,0
sent123534,抵,0
sent123535,触,0
sent123536,情,0
sent123537,绪,0
sent123538,。,0
sent12361,（,0
sent12362,2,0
sent12363,）,0
sent12364,富,0
sent12365,有,0
sent12366,知,0
sent12367,识,0
sent12368,性,0
sent12369,、,0
sent123610,趣,0
sent123611,味,0
sent123612,性,0
sent123613,。,0
sent12371,青,8
sent12372,少,88
sent12373,年,88
sent12374,渴,0
sent12375,求,0
sent12376,知,0
sent12377,识,0
sent12378,，,0
sent12379,期,0
sent123710,望,0
sent123711,更,0
sent123712,多,0
sent123713,地,0
sent123714,了,0
sent123715,解,0
sent123716,社,0
sent123717,会,0
sent123718,、,0
sent123719,人,0
sent123720,生,0
sent123721,，,0
sent123722,故,0
sent123723,说,0
sent123724,服,0
sent123725,要,0
sent123726,注,0
sent123727,意,0
sent123728,给,0
sent123729,学,8
sent123730,生,88
sent123731,以,0
sent123732,知,0
sent123733,识,0
sent123734,、,0
sent123735,理,0
sent123736,论,0
sent123737,和,0
sent123738,观,0
sent123739,点,0
sent123740,，,0
sent123741,使,0
sent123742,他,0
sent123743,们,0
sent123744,受,0
sent123745,到,0
sent123746,启,0
sent123747,示,0
sent123748,、,0
sent123749,获,0
sent123750,得,0
sent123751,提,0
sent123752,高,0
sent123753,。,0
sent12381,但,0
sent12382,选,0
sent12383,用,0
sent12384,的,0
sent12385,内,0
sent12386,容,0
sent12387,、,0
sent12388,表,0
sent12389,述,0
sent123810,的,0
sent123811,方,0
sent123812,式,0
sent123813,力,0
sent123814,求,0
sent123815,生,0
sent123816,动,0
sent123817,、,0
sent123818,有,0
sent123819,趣,0
sent123820,，,0
sent123821,使,0
sent123822,学,0
sent123823,生,0
sent123824,喜,0
sent123825,闻,0
sent123826,乐,0
sent123827,见,0
sent123828,，,0
sent123829,留,0
sent123830,下,0
sent123831,深,0
sent123832,刻,0
sent123833,印,0
sent123834,象,0
sent123835,，,0
sent123836,并,0
sent123837,乐,0
sent123838,于,0
sent123839,去,0
sent123840,实,0
sent123841,践,0
sent123842,。,0
sent12391,（,0
sent12392,3,0
sent12393,）,0
sent12394,注,0
sent12395,意,0
sent12396,时,0
sent12397,机,0
sent12398,。,0
sent12401,说,0
sent12402,服,0
sent12403,的,0
sent12404,成,0
sent12405,效,0
sent12406,，,0
sent12407,往,0
sent12408,往,0
sent12409,不,0
sent124010,取,0
sent124011,决,0
sent124012,于,0
sent124013,花,0
sent124014,多,0
sent124015,少,0
sent124016,时,0
sent124017,间,0
sent124018,，,0
sent124019,讲,0
sent124020,了,0
sent124021,多,0
sent124022,少,0
sent124023,道,0
sent124024,理,0
sent124025,，,0
sent124026,而,0
sent124027,取,0
sent124028,决,0
sent124029,于,0
sent124030,是,0
sent124031,否,0
sent124032,善,0
sent124033,于,0
sent124034,捕,0
sent124035,捉,0
sent124036,教,0
sent124037,育,0
sent124038,的,0
sent124039,时,0
sent124040,机,0
sent124041,，,0
sent124042,拨,0
sent124043,动,0
sent124044,学,8
sent124045,生,88
sent124046,的,0
sent124047,心,0
sent124048,弦,0
sent124049,，,0
sent124050,引,0
sent124051,起,0
sent124052,他,0
sent124053,们,0
sent124054,的,0
sent124055,情,0
sent124056,感,0
sent124057,共,0
sent124058,鸣,0
sent124059,。,0
sent12411,有,0
sent12412,一,0
sent12413,个,0
sent12414,班,0
sent12415,的,0
sent12416,学,0
sent12417,生,0
sent12418,习,0
sent12419,惯,0
sent124110,乱,0
sent124111,丢,0
sent124112,纸,0
sent124113,屑,0
sent124114,，,0
sent124115,屡,0
sent124116,次,0
sent124117,教,0
sent124118,育,0
sent124119,都,0
sent124120,无,0
sent124121,效,0
sent124122,。,0
sent12421,有,0
sent12422,一,0
sent12423,次,0
sent12424,，,0
sent12425,班,8
sent12426,主,88
sent12427,任,88
sent12428,进,0
sent12429,教,0
sent124210,室,0
sent124211,，,0
sent124212,见,0
sent124213,地,0
sent124214,上,0
sent124215,有,0
sent124216,几,0
sent124217,团,0
sent124218,纸,0
sent124219,屑,0
sent124220,。,0
sent12431,当,0
sent12432,时,0
sent12433,还,0
sent12434,有,0
sent12435,三,0
sent12436,位,0
sent12437,同,8
sent12438,学,88
sent12439,未,0
sent124310,进,0
sent124311,教,0
sent124312,室,0
sent124313,，,0
sent124314,老,8
sent124315,师,88
sent124316,突,0
sent124317,然,0
sent124318,想,0
sent124319,到,0
sent124320,这,0
sent124321,是,0
sent124322,进,0
sent124323,行,0
sent124324,教,0
sent124325,育,0
sent124326,的,0
sent124327,好,0
sent124328,机,0
sent124329,会,0
sent124330,。,0
