sent11492,对,0
sent11493,全,0
sent11494,球,0
sent11495,化,0
sent11496,、,0
sent11497,信,0
sent11498,息,0
sent11499,时,0
sent114910,代,0
sent114911,、,0
sent114912,知,0
sent114913,识,0
sent114914,经,0
sent114915,济,0
sent114916,等,0
sent114917,新,0
sent114918,的,0
sent114919,世,0
sent114920,界,0
sent114921,背,0
sent114922,景,0
sent114923,，,0
sent114924,各,0
sent114925,国,0
sent114926,基,17
sent114927,础,170
sent114928,教,170
sent114929,育,170
sent114930,课,17
sent114931,程,170
sent114932,改,170
sent114933,革,170
sent114934,都,0
sent114935,强,0
sent114936,调,0
sent114937,把,0
sent114938,握,0
sent114939,课,18
sent114940,程,180
sent114941,内,180
sent114942,容,180
sent114943,的,0
sent114944,时,0
sent114945,代,0
sent114946,性,0
sent114947,，,0
sent114948,一,0
sent114949,方,0
sent114950,面,0
sent114951,反,0
sent114952,映,0
sent114953,科,0
sent114954,学,0
sent114955,发,0
sent114956,展,0
sent114957,的,0
sent114958,新,0
sent114959,趋,0
sent114960,势,0
sent114961,，,0
sent114962,另,0
sent114963,一,0
sent114964,方,0
sent114965,面,0
sent114966,，,0
sent114967,关,0
sent114968,注,0
sent114969,时,0
sent114970,代,0
sent114971,发,0
sent114972,展,0
sent114973,对,0
sent114974,人,0
sent114975,的,0
sent114976,生,0
sent114977,存,0
sent114978,方,0
sent114979,式,0
sent114980,及,0
sent114981,其,0
sent114982,必,0
sent114983,备,0
sent114984,素,0
sent114985,质,0
sent114986,的,0
sent114987,新,0
sent114988,要,0
sent114989,求,0
sent114990,，,0
sent114991,注,0
sent114992,重,0
sent114993,处,0
sent114994,理,0
sent114995,基,0
sent114996,础,0
sent114997,知,0
sent114998,识,0
sent114999,与,0
sent1149100,学,0
sent1149101,科,0
sent1149102,发,0
sent1149103,展,0
sent1149104,的,0
sent1149105,关,0
sent1149106,系,0
sent1149107,，,0
sent1149108,增,0
sent1149109,强,0
sent1149110,课,0
sent1149111,程,0
sent1149112,对,0
sent1149113,学,8
sent1149114,生,88
sent1149115,的,0
sent1149116,适,0
sent1149117,应,0
sent1149118,性,0
sent1149119,，,0
sent1149120,大,0
sent1149121,量,0
sent1149122,开,0
sent1149123,设,0
sent1149124,选,0
sent1149125,修,0
sent1149126,课,0
sent1149127,程,0
sent1149128,、,0
sent1149129,综,0
sent1149130,合,0
sent1149131,课,0
sent1149132,程,0
sent1149133,、,0
sent1149134,实,0
sent1149135,践,0
sent1149136,课,0
sent1149137,程,0
sent1149138,，,0
sent1149139,满,0
sent1149140,足,0
sent1149141,学,8
sent1149142,生,88
sent1149143,个,0
sent1149144,性,0
sent1149145,发,0
sent1149146,展,0
sent1149147,需,0
sent1149148,要,0
sent1149149,。,0
sent11501,为,0
sent11502,此,0
sent11503,，,0
sent11504,2,1
sent11505,0,11
sent11506,世,11
sent11507,纪,11
sent11508,9,11
sent11509,0,11
sent115010,年,11
sent115011,代,11
sent115012,中,11
sent115013,期,11
sent115014,，,0
sent115015,联,14
sent115016,合,140
sent115017,国,140
sent115018,教,140
sent115019,科,140
sent115020,文,140
sent115021,组,140
sent115022,织,140
sent115023,号,0
sent115024,召,0
sent115025,世,0
sent115026,界,0
sent115027,各,0
sent115028,国,0
sent115029,基,17
sent115030,础,170
sent115031,教,170
sent115032,育,170
sent115033,课,17
sent115034,程,170
sent115035,改,170
sent115036,革,170
sent115037,务,0
sent115038,必,0
sent115039,精,0
sent115040,选,0
sent115041,学,8
sent115042,生,88
sent115043,终,0
sent115044,身,0
sent115045,发,0
sent115046,展,0
sent115047,必,0
sent115048,备,0
sent115049,的,0
sent115050,基,0
sent115051,础,0
sent115052,知,0
sent115053,识,0
sent115054,和,0
sent115055,基,0
sent115056,本,0
sent115057,技,0
sent115058,能,0
sent115059,，,0
sent115060,发,0
sent115061,展,0
sent115062,学,8
sent115063,生,88
sent115064,终,18
sent115065,身,180
sent115066,学,180
sent115067,习,180
sent115068,的,0
sent115069,愿,0
sent115070,望,0
sent115071,和,0
sent115072,能,0
sent115073,力,0
sent115074,，,0
sent115075,引,0
sent115076,导,0
sent115077,学,8
sent115078,生,88
sent115079,分,0
sent115080,享,0
sent115081,并,0
sent115082,具,0
sent115083,有,0
sent115084,人,0
sent115085,类,0
sent115086,共,0
sent115087,同,0
sent115088,的,0
sent115089,核,0
sent115090,心,0
sent115091,价,0
sent115092,值,0
sent115093,观,0
sent115094,。,0
sent11511,（,0
sent11512,三,0
sent11513,）,0
sent11514,讲,0
sent11515,求,0
sent11516,学,0
sent11517,习,0
sent11518,方,0
sent11519,式,0
sent115110,的,0
sent115111,多,0
sent115112,样,0
sent115113,化,0
sent11521,信,0
sent11522,息,0
sent11523,化,0
sent11524,社,0
sent11525,会,0
sent11526,、,0
sent11527,知,0
sent11528,识,0
sent11529,社,0
sent115210,会,0
sent115211,、,0
sent115212,学,0
sent115213,习,0
sent115214,化,0
sent115215,社,0
sent115216,会,0
sent115217,引,0
sent115218,起,0
sent115219,了,0
sent115220,教,0
sent115221,育,0
sent115222,教,0
sent115223,学,0
sent115224,方,0
sent115225,式,0
sent115226,的,0
sent115227,变,0
sent115228,革,0
sent115229,。,0
sent11531,通,0
sent11532,过,0
sent11533,课,17
sent11534,程,170
sent11535,改,170
sent11536,革,170
sent11537,，,0
sent11538,创,0
sent11539,设,0
sent115310,以,0
sent115311,“,0
sent115312,学,0
sent115313,”,0
sent115314,为,0
sent115315,中,0
sent115316,心,0
sent115317,的,0
sent115318,课,0
sent115319,程,0
sent115320,，,0
sent115321,创,0
sent115322,造,0
sent115323,以,0
sent115324,“,0
sent115325,学,0
sent115326,”,0
sent115327,为,0
sent115328,中,0
sent115329,心,0
sent115330,的,0
sent115331,教,0
sent115332,学,0
sent115333,，,0
sent115334,真,0
sent115335,正,0
sent115336,使,0
sent115337,教,17
sent115338,学,170
sent115339,过,170
sent115340,程,170
sent115341,成,0
sent115342,为,0
sent115343,和,0
sent115344,事,0
sent115345,物,0
sent115346,对,0
sent115347,话,0
sent115348,、,0
sent115349,和,0
sent115350,他,0
sent115351,人,0
sent115352,对,0
sent115353,话,0
sent115354,、,0
sent115355,和,0
sent115356,自,0
sent115357,身,0
sent115358,对,0
sent115359,话,0
sent115360,的,0
sent115361,活,0
sent115362,动,0
sent115363,过,0
sent115364,程,0
sent115365,，,0
sent115366,从,0
sent115367,而,0
sent115368,超,0
sent115369,越,0
sent115370,单,0
sent115371,一,0
sent115372,的,0
sent115373,知,0
sent115374,识,0
sent115375,接,0
sent115376,受,0
sent115377,性,0
sent115378,教,0
sent115379,学,0
sent115380,，,0
sent115381,创,0
sent115382,造,0
sent115383,一,0
sent115384,种,0
sent115385,活,0
sent115386,动,0
sent115387,性,0
sent115388,的,0
sent115389,、,0
sent115390,合,0
sent115391,作,0
sent115392,性,0
sent115393,的,0
sent115394,、,0
sent115395,反,0
sent115396,思,0
sent115397,性,0
sent115398,的,0
sent115399,学,0
sent1153100,习,0
sent1153101,，,0
sent1153102,已,0
sent1153103,成,0
sent1153104,为,0
sent1153105,世,0
sent1153106,界,0
sent1153107,各,0
sent1153108,国,0
sent1153109,课,17
sent1153110,程,170
sent1153111,改,170
sent1153112,革,170
sent1153113,的,0
sent1153114,共,0
sent1153115,同,0
sent1153116,选,0
sent1153117,择,0
sent1153118,。,0
sent11541,比,0
sent11542,如,0
sent11543,，,0
sent11544,日,5
sent11545,本,55
sent11546,1,1
sent11547,9,11
sent11548,9,11
sent11549,9,11
sent115410,年,11
sent115411,3,11
sent115412,月,11
sent115413,颁,0
sent115414,布,0
sent115415,的,0
sent115416,《,7
sent115417,学,77
sent115418,习,77
sent115419,指,77
sent115420,导,77
sent115421,纲,77
sent115422,要,77
sent115423,》,77
sent115424,强,0
sent115425,调,0
sent115426,，,0
sent115427,引,0
sent115428,导,0
sent115429,学,8
sent115430,生,88
sent115431,经,0
sent115432,历,0
sent115433,多,0
sent115434,样,0
sent115435,化,0
sent115436,的,0
sent115437,学,17
sent115438,习,170
sent115439,过,170
sent115440,程,170
sent115441,，,0
sent115442,鼓,0
sent115443,励,0
sent115444,学,8
sent115445,生,88
sent115446,参,0
sent115447,与,0
sent115448,社,0
sent115449,会,0
sent115450,和,0
sent115451,提,0
sent115452,高,0
sent115453,国,0
sent115454,际,0
sent115455,意,0
sent115456,识,0
sent115457,；,0
sent115458,在,0
sent115459,各,0
sent115460,门,0
sent115461,课,0
sent115462,程,0
sent115463,中,0
sent115464,渗,0
sent115465,透,0
sent115466,国,0
sent115467,际,0
sent115468,理,0
sent115469,解,0
sent115470,教,0
sent115471,育,0
sent115472,和,0
sent115473,多,0
sent115474,元,0
sent115475,文,0
sent115476,化,0
sent115477,教,0
sent115478,育,0
sent115479,，,0
sent115480,提,0
sent115481,高,0
sent115482,学,8
sent115483,生,88
sent115484,独,0
sent115485,立,0
sent115486,思,0
sent115487,考,0
sent115488,和,0
sent115489,学,0
sent115490,习,0
sent115491,能,0
sent115492,力,0
sent115493,，,0
sent115494,渗,0
sent115495,透,0
sent115496,“,0
sent115497,基,0
sent115498,于,0
sent115499,课,0
sent1154100,题,0
sent1154101,的,0
sent1154102,探,18
sent1154103,究,180
sent1154104,学,180
sent1154105,习,180
sent1154106,”,0
sent1154107,和,0
sent1154108,“,0
sent1154109,基,0
sent1154110,于,0
sent1154111,社,0
sent1154112,会,0
sent1154113,参,0
sent1154114,与,0
sent1154115,的,0
sent1154116,体,0
sent1154117,验,0
sent1154118,学,0
sent1154119,习,0
sent1154120,”,0
sent1154121,，,0
sent1154122,培,0
sent1154123,养,0
sent1154124,学,0
sent1154125,生,0
sent1154126,独,0
sent1154127,立,0
sent1154128,思,0
sent1154129,考,0
sent1154130,能,0
sent1154131,力,0
sent1154132,，,0
sent1154133,发,0
sent1154134,展,0
sent1154135,学,0
sent1154136,生,0
sent1154137,“,0
sent1154138,学,0
sent1154139,力,0
sent1154140,”,0
sent1154141,。,0
sent11551,英,5
sent11552,国,55
sent11553,1,1
sent11554,9,11
sent11555,9,11
sent11556,9,11
sent11557,年,11
sent11558,颁,0
sent11559,布,0
sent115510,的,0
sent115511,《,7
sent115512,教,77
sent115513,育,77
sent115514,改,77
sent115515,革,77
sent115516,纲,77
sent115517,领,77
sent115518,》,77
sent115519,指,0
sent115520,出,0
sent115521,，,0
sent115522,面,0
sent115523,对,0
sent115524,新,0
sent115525,的,0
sent115526,人,0
sent115527,类,0
sent115528,生,0
sent115529,存,0
sent115530,环,0
sent115531,境,0
sent115532,，,0
sent115533,中,17
sent115534,小,170
sent115535,学,170
sent115536,教,170
sent115537,育,170
sent115538,务,0
sent115539,必,0
sent115540,在,0
sent115541,多,0
sent115542,元,0
sent115543,学,0
sent115544,习,0
sent115545,活,0
sent115546,动,0
sent115547,中,0
sent115548,学,0
sent115549,会,0
sent115550,交,0
sent115551,往,0
sent115552,、,0
sent115553,数,0
sent115554,的,0
sent115555,处,0
sent115556,理,0
sent115557,、,0
sent115558,信,0
sent115559,息,0
sent115560,技,0
sent115561,术,0
sent115562,、,0
sent115563,共,0
sent115564,同,0
sent115565,操,0
sent115566,作,0
sent115567,、,0
sent115568,改,0
sent115569,进,0
sent115570,学,0
sent115571,习,0
sent115572,和,0
sent115573,问,0
sent115574,题,0
sent115575,解,0
sent115576,决,0
sent115577,六,0
sent115578,大,0
sent115579,基,0
sent115580,本,0
sent115581,技,0
sent115582,能,0
sent115583,。,0
sent11561,联,14
sent11562,合,140
sent11563,国,140
sent11564,教,140
sent11565,科,140
sent11566,文,140
sent11567,组,140
sent11568,织,140
sent11569,在,0
sent115610,《,7
sent115611,教,77
sent115612,育,77
sent115613,—,77
sent115614,—,77
sent115615,财,77
sent115616,富,77
sent115617,蕴,77
sent115618,藏,77
sent115619,其,77
sent115620,中,77
sent115621,》,77
sent115622,报,0
sent115623,告,0
sent115624,中,0
sent115625,指,0
sent115626,出,0
sent115627,，,0
sent115628,基,17
sent115629,础,170
sent115630,教,170
sent115631,育,170
sent115632,务,0
sent115633,必,0
sent115634,以,0
sent115635,“,0
sent115636,学,0
sent115637,会,0
sent115638,学,0
sent115639,习,0
sent115640,、,0
sent115641,学,0
sent115642,会,0
sent115643,做,0
sent115644,事,0
sent115645,、,0
sent115646,学,0
sent115647,会,0
sent115648,与,0
sent115649,他,0
sent115650,人,0
sent115651,共,0
sent115652,同,0
sent115653,生,0
sent115654,活,0
sent115655,和,0
sent115656,工,0
sent115657,作,0
sent115658,、,0
sent115659,学,0
sent115660,会,0
sent115661,生,0
sent115662,存,0
sent115663,”,0
sent115664,为,0
sent115665,支,0
sent115666,柱,0
sent115667,。,0
sent11571,此,0
sent11572,外,0
sent11573,，,0
sent11574,课,0
sent11575,程,0
sent11576,管,0
sent11577,理,0
sent11578,体,0
sent11579,制,0
sent115710,也,0
sent115711,呈,0
sent115712,现,0
sent115713,出,0
sent115714,集,0
sent115715,权,0
sent115716,与,0
sent115717,分,0
sent115718,权,0
sent115719,相,0
sent115720,结,0
sent115721,合,0
sent115722,的,0
sent115723,发,0
sent115724,展,0
sent115725,趋,0
sent115726,势,0
sent115727,。,0
sent11581,世,0
sent11582,界,0
sent11583,各,0
sent11584,国,0
sent11585,的,0
sent11586,课,17
sent11587,程,170
sent11588,改,170
sent11589,革,170
sent115810,表,0
sent115811,明,0
sent115812,，,0
sent115813,课,0
sent115814,程,0
sent115815,问,0
sent115816,题,0
sent115817,日,0
sent115818,益,0
sent115819,成,0
sent115820,为,0
sent115821,一,0
sent115822,个,0
sent115823,公,0
sent115824,共,0
sent115825,的,0
sent115826,教,0
sent115827,育,0
sent115828,议,0
sent115829,题,0
sent115830,。,0
sent11591,二,0
sent11592,、,0
sent11593,我,5
sent11594,国,55
sent11595,基,17
sent11596,础,170
sent11597,教,170
sent11598,育,170
sent11599,的,0
sent115910,课,17
sent115911,程,170
sent115912,改,170
sent115913,革,170
sent11601,（,0
sent11602,一,0
sent11603,）,0
sent11604,基,17
sent11605,础,170
sent11606,教,170
sent11607,育,170
sent11608,课,17
sent11609,程,170
sent116010,改,170
sent116011,革,170
sent116012,的,0
sent116013,指,0
sent116014,导,0
sent116015,思,0
sent116016,想,0
sent116017,与,0
sent116018,基,0
sent116019,本,0
sent116020,目,0
sent116021,标,0
sent11611,为,0
sent11612,了,0
sent11613,应,0
sent11614,对,0
sent11615,时,0
sent11616,代,0
sent11617,的,0
sent11618,挑,0
sent11619,战,0
sent116110,，,0
sent116111,全,0
sent116112,面,0
sent116113,推,0
sent116114,进,0
sent116115,素,18
sent116116,质,180
sent116117,教,180
sent116118,育,180
sent116119,，,0
sent116120,优,0
sent116121,化,0
sent116122,我,5
sent116123,国,55
sent116124,基,17
sent116125,础,170
sent116126,教,170
sent116127,育,170
sent116128,人,17
sent116129,才,170
sent116130,培,170
sent116131,养,170
sent116132,模,170
sent116133,式,170
sent116134,，,0
sent116135,2,1
sent116136,0,11
sent116137,0,11
sent116138,1,11
sent116139,年,11
sent116140,6,11
sent116141,月,11
sent116142,，,0
sent116143,我,5
sent116144,国,55
sent116145,政,0
sent116146,府,0
sent116147,颁,0
sent116148,布,0
sent116149,了,0
sent116150,《,7
sent116151,基,77
sent116152,础,77
sent116153,教,77
sent116154,育,77
sent116155,课,77
sent116156,程,77
sent116157,改,77
sent116158,革,77
sent116159,纲,77
sent116160,要,77
sent116161,（,77
sent116162,试,77
sent116163,行,77
sent116164,）,77
sent116165,》,77
sent116166,和,0
sent116167,新,0
sent116168,的,0
sent116169,课,18
sent116170,程,180
sent116171,计,180
sent116172,划,180
sent116173,，,0
sent116174,启,0
sent116175,动,0
sent116176,了,0
sent116177,新,0
sent116178,一,0
sent116179,轮,0
sent116180,基,17
sent116181,础,170
sent116182,教,170
sent116183,育,170
sent116184,课,170
sent116185,程,170
sent116186,改,170
sent116187,革,170
sent116188,。,0
sent11621,每,0
sent11622,个,0
sent11623,教,8
sent11624,师,88
sent11625,都,0
sent11626,应,0
sent11627,理,0
sent11628,解,0
sent11629,新,0
sent116210,课,0
sent116211,程,0
sent116212,，,0
sent116213,积,0
sent116214,极,0
sent116215,适,0
sent116216,应,0
sent116217,课,17
sent116218,程,170
sent116219,改,170
sent116220,革,170
sent116221,的,0
sent116222,要,0
sent116223,求,0
sent116224,。,0
sent11631,《,7
sent11632,基,77
sent11633,础,77
sent11634,教,77
sent11635,育,77
sent11636,课,77
sent11637,程,77
sent11638,改,77
sent11639,革,77
sent116310,纲,77
sent116311,要,77
sent116312,（,77
sent116313,试,77
sent116314,行,77
sent116315,）,77
sent116316,》,77
sent116317,指,0
sent116318,出,0
sent116319,：,0
sent116320,“,0
sent116321,基,17
sent116322,础,170
sent116323,教,170
sent116324,育,170
sent116325,课,17
sent116326,程,170
sent116327,改,170
sent116328,革,170
sent116329,要,0
sent116330,以,0
sent116331,‘,0
sent116332,教,18
sent116333,育,180
sent116334,要,0
sent116335,面,0
sent116336,向,0
sent116337,现,0
sent116338,代,0
sent116339,化,0
sent116340,，,0
sent116341,面,0
sent116342,向,0
sent116343,世,0
sent116344,界,0
sent116345,，,0
sent116346,面,0
sent116347,向,0
sent116348,未,0
sent116349,来,0
sent116350,’,0
sent116351,和,0
sent116352,‘,0
sent116353,三,0
sent116354,个,0
sent116355,代,0
sent116356,表,0
sent116357,’,0
sent116358,的,0
sent116359,重,0
sent116360,要,0
sent116361,思,0
sent116362,想,0
sent116363,为,0
sent116364,指,0
sent116365,导,0
sent116366,，,0
sent116367,全,0
sent116368,面,0
sent116369,贯,0
sent116370,彻,0
sent116371,党,0
sent116372,的,0
sent116373,教,7
sent116374,育,77
sent116375,方,77
sent116376,针,77
sent116377,，,0
sent116378,全,0
sent116379,面,0
sent116380,推,0
sent116381,进,0
sent116382,素,18
sent116383,质,180
sent116384,教,180
sent116385,育,180
sent116386,。,0
sent11641,”,0
sent11642,我,5
sent11643,国,55
sent11644,基,17
sent11645,础,170
sent11646,教,170
sent11647,育,170
sent11648,课,17
sent11649,程,170
sent116410,改,170
sent116411,革,170
sent116412,是,0
sent116413,基,17
sent116414,础,170
sent116415,教,170
sent116416,育,170
sent116417,适,0
sent116418,应,0
sent116419,2,1
sent116420,1,11
sent116421,世,11
sent116422,纪,11
sent116423,人,0
sent116424,类,0
sent116425,新,0
sent116426,的,0
sent116427,生,0
sent116428,存,0
sent116429,背,0
sent116430,景,0
sent116431,，,0
sent116432,优,0
sent116433,化,0
sent116434,人,17
sent116435,才,170
sent116436,培,170
sent116437,养,170
sent116438,模,170
sent116439,式,170
sent116440,的,0
sent116441,必,0
sent116442,然,0
sent116443,选,0
sent116444,择,0
sent116445,。,0
sent11651,教,18
sent11652,育,180
sent11653,要,0
sent11654,面,0
sent11655,向,0
sent11656,现,0
sent11657,代,0
sent11658,化,0
sent11659,，,0
sent116510,面,0
sent116511,向,0
sent116512,世,0
sent116513,界,0
sent116514,，,0
sent116515,面,0
sent116516,向,0
sent116517,未,0
sent116518,来,0
sent116519,，,0
sent116520,实,0
sent116521,质,0
sent116522,是,0
sent116523,要,0
sent116524,面,0
sent116525,向,0
sent116526,人,0
sent116527,的,0
sent116528,发,0
sent116529,展,0
sent116530,，,0
sent116531,确,0
sent116532,立,0
sent116533,以,0
sent116534,人,0
sent116535,为,0
sent116536,本,0
sent116537,的,0
sent116538,科,9
sent116539,学,99
sent116540,发,99
sent116541,展,99
sent116542,观,99
sent116543,。,0
sent11661,新,0
sent11662,一,0
sent11663,轮,0
sent11664,基,17
sent11665,础,170
sent11666,教,170
sent11667,育,170
sent11668,课,17
sent11669,程,170
sent116610,改,170
sent116611,革,170
sent116612,的,0
sent116613,具,0
sent116614,体,0
sent116615,目,0
sent116616,标,0
sent116617,如,0
sent116618,下,0
sent116619,。,0
sent11671,第,0
sent11672,一,0
sent11673,，,0
sent11674,改,0
sent11675,变,0
sent11676,课,0
sent11677,程,0
sent11678,过,0
sent11679,于,0
sent116710,注,0
sent116711,重,0
sent116712,知,0
sent116713,识,0
sent116714,传,0
sent116715,授,0
sent116716,的,0
sent116717,倾,0
sent116718,向,0
sent116719,，,0
sent116720,强,0
sent116721,调,0
sent116722,形,0
sent116723,成,0
sent116724,积,0
sent116725,极,0
sent116726,主,0
sent116727,动,0
sent116728,的,0
sent116729,学,0
sent116730,习,0
sent116731,态,0
sent116732,度,0
sent116733,，,0
sent116734,使,0
sent116735,获,0
sent116736,得,0
sent116737,基,0
sent116738,础,0
sent116739,知,0
sent116740,识,0
sent116741,与,0
sent116742,基,0
sent116743,本,0
sent116744,技,0
sent116745,能,0
sent116746,的,0
sent116747,过,0
sent116748,程,0
sent116749,同,0
sent116750,时,0
sent116751,成,0
sent116752,为,0
sent116753,学,0
sent116754,会,0
sent116755,学,0
sent116756,习,0
sent116757,和,0
sent116758,形,0
sent116759,成,0
sent116760,正,0
sent116761,确,0
sent116762,价,0
sent116763,值,0
sent116764,观,0
sent116765,的,0
sent116766,过,0
sent116767,程,0
sent116768,。,0
sent11681,第,0
sent11682,二,0
sent11683,，,0
sent11684,改,0
sent11685,变,0
sent11686,课,0
sent11687,程,0
sent11688,结,0
sent11689,构,0
sent116810,过,0
sent116811,于,0
sent116812,强,0
sent116813,调,0
sent116814,学,0
sent116815,科,0
sent116816,本,0
sent116817,位,0
sent116818,、,0
sent116819,科,0
sent116820,目,0
sent116821,过,0
sent116822,多,0
sent116823,和,0
sent116824,缺,0
sent116825,乏,0
sent116826,整,0
sent116827,合,0
sent116828,的,0
sent116829,现,0
sent116830,状,0
sent116831,，,0
sent116832,整,0
sent116833,体,0
sent116834,设,0
sent116835,置,0
sent116836,九,0
sent116837,年,0
sent116838,一,0
sent116839,贯,0
sent116840,的,0
sent116841,课,0
sent116842,程,0
sent116843,门,0
sent116844,类,0
sent116845,和,0
sent116846,课,0
sent116847,时,0
sent116848,比,0
sent116849,例,0
sent116850,，,0
sent116851,体,0
sent116852,现,0
sent116853,课,0
sent116854,程,0
sent116855,结,0
sent116856,构,0
sent116857,的,0
sent116858,均,0
sent116859,衡,0
sent116860,性,0
sent116861,、,0
sent116862,综,0
sent116863,合,0
sent116864,性,0
sent116865,和,0
sent116866,选,0
sent116867,择,0
sent116868,性,0
sent116869,。,0
sent11691,第,0
sent11692,三,0
sent11693,，,0
sent11694,改,0
sent11695,变,0
sent11696,课,18
sent11697,程,180
sent11698,内,180
sent11699,容,180
sent116910,“,0
sent116911,繁,0
sent116912,、,0
sent116913,难,0
sent116914,、,0
sent116915,偏,0
sent116916,、,0
sent116917,旧,0
sent116918,”,0
sent116919,和,0
sent116920,过,0
sent116921,于,0
sent116922,注,0
sent116923,重,0
sent116924,书,0
sent116925,本,0
sent116926,知,0
sent116927,识,0
sent116928,的,0
sent116929,现,0
sent116930,状,0
sent116931,，,0
sent116932,加,0
sent116933,强,0
sent116934,课,18
sent116935,程,180
sent116936,内,180
sent116937,容,180
sent116938,与,0
sent116939,学,8
sent116940,生,88
sent116941,生,0
sent116942,活,0
sent116943,以,0
sent116944,及,0
sent116945,现,0
sent116946,代,0
sent116947,社,0
sent116948,会,0
sent116949,和,0
sent116950,科,0
sent116951,技,0
sent116952,发,0
sent116953,展,0
sent116954,的,0
sent116955,联,0
sent116956,系,0
sent116957,，,0
sent116958,关,0
sent116959,注,0
sent116960,学,8
sent116961,生,88
sent116962,的,0
sent116963,学,0
sent116964,习,0
sent116965,兴,0
sent116966,趣,0
sent116967,和,0
sent116968,经,0
sent116969,验,0
sent116970,，,0
sent116971,精,0
sent116972,选,0
sent116973,终,18
sent116974,身,180
sent116975,学,180
sent116976,习,180
sent116977,必,0
sent116978,备,0
sent116979,的,0
sent116980,基,0
sent116981,础,0
sent116982,知,0
sent116983,识,0
sent116984,和,0
sent116985,技,0
sent116986,能,0
sent116987,。,0
sent11701,第,0
sent11702,四,0
sent11703,，,0
sent11704,改,0
sent11705,变,0
sent11706,课,0
sent11707,程,0
sent11708,实,0
sent11709,施,0
sent117010,过,0
sent117011,于,0
sent117012,强,0
sent117013,调,0
sent117014,接,18
sent117015,受,180
sent117016,学,180
sent117017,习,180
sent117018,、,0
sent117019,死,0
sent117020,记,0
sent117021,硬,0
sent117022,背,0
sent117023,、,0
sent117024,机,0
sent117025,械,0
sent117026,训,0
sent117027,练,0
sent117028,的,0
sent117029,现,0
sent117030,状,0
sent117031,，,0
sent117032,倡,0
sent117033,导,0
sent117034,学,8
sent117035,生,88
sent117036,主,0
sent117037,动,0
sent117038,参,0
sent117039,与,0
sent117040,、,0
sent117041,乐,0
sent117042,于,0
sent117043,探,0
sent117044,究,0
sent117045,、,0
sent117046,勤,0
sent117047,于,0
sent117048,动,0
sent117049,手,0
sent117050,，,0
sent117051,培,0
sent117052,养,0
sent117053,学,8
sent117054,生,88
sent117055,收,0
sent117056,集,0
sent117057,处,0
sent117058,理,0
sent117059,信,0
sent117060,息,0
sent117061,的,0
sent117062,能,0
sent117063,力,0
sent117064,、,0
sent117065,获,0
sent117066,取,0
sent117067,新,0
sent117068,知,0
sent117069,识,0
sent117070,的,0
sent117071,能,0
sent117072,力,0
sent117073,、,0
sent117074,分,0
sent117075,析,0
sent117076,和,0
sent117077,解,0
sent117078,决,0
sent117079,问,0
sent117080,题,0
sent117081,的,0
sent117082,能,0
sent117083,力,0
sent117084,以,0
sent117085,及,0
sent117086,交,0
sent117087,流,0
sent117088,与,0
sent117089,合,0
sent117090,作,0
sent117091,的,0
sent117092,能,0
sent117093,力,0
sent117094,。,0
sent11711,第,0
sent11712,五,0
sent11713,，,0
sent11714,改,0
sent11715,变,0
sent11716,课,18
sent11717,程,180
sent11718,评,180
sent11719,价,180
sent117110,过,0
sent117111,分,0
sent117112,强,0
sent117113,调,0
sent117114,甄,0
sent117115,别,0
sent117116,与,0
sent117117,选,0
sent117118,拔,0
sent117119,的,0
sent117120,功,0
sent117121,能,0
sent117122,，,0
sent117123,发,0
sent117124,挥,0
sent117125,评,0
sent117126,价,0
sent117127,促,0
sent117128,进,0
sent117129,学,0
sent117130,生,0
sent117131,发,0
sent117132,展,0
sent117133,、,0
sent117134,教,8
sent117135,师,88
sent117136,提,0
sent117137,高,0
sent117138,和,0
sent117139,改,0
sent117140,进,0
sent117141,教,17
sent117142,学,170
sent117143,实,170
sent117144,践,170
sent117145,的,0
sent117146,功,0
sent117147,能,0
sent117148,。,0
sent11721,第,0
sent11722,六,0
sent11723,，,0
sent11724,改,0
sent11725,变,0
sent11726,课,0
sent11727,程,0
sent11728,管,0
sent11729,理,0
sent117210,过,0
sent117211,于,0
sent117212,集,0
sent117213,中,0
sent117214,的,0
sent117215,状,0
sent117216,况,0
sent117217,，,0
sent117218,实,0
sent117219,行,0
sent117220,国,0
sent117221,家,0
sent117222,、,0
sent117223,地,0
sent117224,方,0
sent117225,、,0
sent117226,学,0
sent117227,校,0
sent117228,三,0
sent117229,级,0
sent117230,课,0
sent117231,程,0
sent117232,管,0
sent117233,理,0
sent117234,，,0
sent117235,增,0
sent117236,强,0
sent117237,课,0
sent117238,程,0
sent117239,对,0
sent117240,地,0
sent117241,方,0
sent117242,、,0
sent117243,学,0
sent117244,校,0
sent117245,及,0
sent117246,学,0
sent117247,生,0
sent117248,的,0
sent117249,适,0
sent117250,应,0
sent117251,性,0
sent117252,。,0
sent11731,2,0
sent11732,3,0
sent11733,2,0
sent11741,上,0
sent11742,述,0
sent11743,六,0
sent11744,个,0
sent11745,方,0
sent11746,面,0
sent11747,：,0
sent11748,包,0
sent11749,括,0
sent117410,转,0
sent117411,变,0
sent117412,课,0
sent117413,程,0
sent117414,功,0
sent117415,能,0
sent117416,，,0
sent117417,优,0
sent117418,化,0
sent117419,课,0
sent117420,程,0
sent117421,结,0
sent117422,构,0
sent117423,，,0
sent117424,更,0
sent117425,新,0
sent117426,课,18
sent117427,程,180
sent117428,内,180
