sent307,以,0
sent308,及,0
sent309,台,5
sent3010,湾,55
sent3011,地,55
sent3012,区,55
sent3013,等,0
sent3014,国,0
sent3015,家,0
sent3016,/,0
sent3017,地,0
sent3018,区,0
sent3019,汇,0
sent3020,聚,0
sent3021,了,0
sent3022,该,0
sent3023,领,0
sent3024,域,0
sent3025,的,0
sent3026,主,0
sent3027,要,0
sent3028,研,0
sent3029,究,0
sent3030,者,0
sent3031,，,0
sent3032,俄,5
sent3033,罗,55
sent3034,斯,55
sent3035,、,0
sent3036,意,5
sent3037,大,55
sent3038,利,55
sent3039,和,0
sent3040,罗,5
sent3041,马,55
sent3042,尼,55
sent3043,亚,55
sent3044,等,0
sent3045,国,0
sent3046,家,0
sent3047,涌,0
sent3048,现,0
sent3049,出,0
sent3050,了,0
sent3051,代,0
sent3052,表,0
sent3053,性,0
sent3054,的,0
sent3055,学,17
sent3056,术,170
sent3057,共,170
sent3058,同,170
sent3059,体,170
sent3060,.,0
sent311,“,0
sent312,人,17
sent313,工,170
sent314,智,170
sent315,能,170
sent316,+,170
sent317,教,170
sent318,育,170
sent319,”,0
sent3110,主,0
sent3111,要,0
sent3112,以,0
sent3113,教,2
sent3114,育,22
sent3115,学,22
sent3116,、,0
sent3117,心,2
sent3118,理,22
sent3119,学,22
sent3120,、,0
sent3121,计,2
sent3122,算,22
sent3123,机,22
sent3124,科,22
sent3125,学,22
sent3126,等,0
sent3127,学,0
sent3128,科,0
sent3129,为,0
sent3130,基,0
sent3131,础,0
sent3132,，,0
sent3133,研,0
sent3134,究,0
sent3135,主,0
sent3136,题,0
sent3137,涉,0
sent3138,及,0
sent3139,社,17
sent3140,会,170
sent3141,化,170
sent3142,学,170
sent3143,习,170
sent3144,系,170
sent3145,统,170
sent3146,、,0
sent3147,智,17
sent3148,慧,170
sent3149,学,170
sent3150,习,170
sent3151,模,170
sent3152,型,170
sent3153,、,0
sent3154,智,17
sent3155,能,170
sent3156,导,170
sent3157,师,170
sent3158,系,170
sent3159,统,170
sent3160,以,0
sent3161,及,0
sent3162,机,17
sent3163,器,170
sent3164,人,170
sent3165,学,170
sent3166,习,170
sent3167,系,170
sent3168,统,170
sent3169,等,0
sent3170,，,0
sent3171,大,12
sent3172,数,120
sent3173,据,120
sent3174,、,0
sent3175,智,17
sent3176,能,170
sent3177,导,170
sent3178,师,170
sent3179,系,170
sent3180,统,170
sent3181,、,0
sent3182,增,12
sent3183,强,120
sent3184,现,120
sent3185,实,120
sent3186,以,0
sent3187,及,0
sent3188,交,17
sent3189,互,170
sent3190,质,170
sent3191,量,170
sent3192,等,0
sent3193,成,0
sent3194,为,0
sent3195,当,0
sent3196,前,0
sent3197,的,0
sent3198,主,0
sent3199,要,0
sent31100,研,0
sent31101,究,0
sent31102,热,0
sent31103,点,0
sent31104,.,0
sent321,我,5
sent322,国,55
sent323,人,18
sent324,工,180
sent325,智,180
sent326,能,180
sent327,教,180
sent328,育,180
sent329,的,0
sent3210,发,0
sent3211,展,0
sent3212,，,0
sent3213,亟,0
sent3214,需,0
sent3215,制,0
sent3216,定,0
sent3217,跨,0
sent3218,界,0
sent3219,驱,0
sent3220,动,0
sent3221,的,0
sent3222,智,18
sent3223,能,180
sent3224,教,180
sent3225,育,180
sent3226,发,0
sent3227,展,0
sent3228,机,0
sent3229,制,0
sent3230,、,0
sent3231,组,0
sent3232,建,0
sent3233,优,0
sent3234,质,0
sent3235,学,14
sent3236,术,140
sent3237,研,140
sent3238,究,140
sent3239,共,140
sent3240,同,140
sent3241,体,140
sent3242,、,0
sent3243,形,0
sent3244,成,0
sent3245,校,0
sent3246,、,0
sent3247,企,0
sent3248,、,0
sent3249,政,0
sent3250,联,0
sent3251,动,0
sent3252,机,0
sent3253,制,0
sent3254,以,0
sent3255,及,0
sent3256,优,0
sent3257,化,0
sent3258,人,17
sent3259,才,170
sent3260,培,170
sent3261,养,170
sent3262,体,170
sent3263,系,170
sent3264,.,0
sent331,王,8
sent332,洋,88
sent333,，,0
sent334,刘,8
sent335,清,88
sent336,堂,88
sent337,，,0
sent338,张,8
sent339,文,88
sent3310,超,88
sent3311,，,0
sent3312,[,5
sent3313,美,55
sent3314,],55
sent3315,D,8
sent3316,a,88
sent3317,v,88
sent3318,i,88
sent3319,d,88
sent3320,S,88
sent3321,t,88
sent3322,e,88
sent3323,i,88
sent3324,n,88
sent3325,于,0
sent3326,2,1
sent3327,0,11
sent3328,1,11
sent3329,9,11
sent3330,年,11
sent3331,0,11
sent3332,3,11
sent3333,月,11
sent3334,2,11
sent3335,1,11
sent3336,日,11
sent3337,发,0
sent3338,表,0
sent3339,了,0
sent3340,：,0
sent3341,数,0
sent3342,据,0
sent3343,驱,0
sent3344,动,0
sent3345,下,0
sent3346,的,0
sent3347,在,18
sent3348,线,180
sent3349,学,180
sent3350,习,180
sent3351,状,15
sent3352,态,150
sent3353,分,150
sent3354,析,150
sent3355,模,150
sent3356,型,150
sent3357,及,0
sent3358,应,0
sent3359,用,0
sent3360,研,0
sent3361,究,0
sent3362,.,0
sent341,学,18
sent342,习,180
sent343,状,180
sent344,态,180
sent345,是,0
sent346,决,0
sent347,定,0
sent348,学,0
sent349,习,0
sent3410,者,0
sent3411,在,18
sent3412,线,180
sent3413,学,180
sent3414,习,180
sent3415,效,0
sent3416,果,0
sent3417,的,0
sent3418,重,0
sent3419,要,0
sent3420,指,0
sent3421,标,0
sent3422,.,0
sent351,针,0
sent352,对,0
sent353,在,18
sent354,线,180
sent355,学,180
sent356,习,180
sent357,中,0
sent358,学,0
sent359,习,0
sent3510,者,0
sent3511,的,0
sent3512,学,17
sent3513,习,170
sent3514,状,170
sent3515,态,170
sent3516,的,0
sent3517,测,0
sent3518,量,0
sent3519,方,0
sent3520,法,0
sent3521,，,0
sent3522,探,0
sent3523,究,0
sent3524,学,8
sent3525,习,88
sent3526,者,88
sent3527,的,0
sent3528,学,17
sent3529,习,170
sent3530,状,170
sent3531,态,170
sent3532,与,0
sent3533,学,17
sent3534,习,170
sent3535,行,170
sent3536,为,170
sent3537,之,0
sent3538,间,0
sent3539,的,0
sent3540,关,0
sent3541,系,0
sent3542,，,0
sent3543,可,0
sent3544,以,0
sent3545,为,0
sent3546,教,8
sent3547,师,88
sent3548,、,0
sent3549,学,8
sent3550,习,88
sent3551,者,88
sent3552,和,0
sent3553,教,8
sent3554,育,88
sent3555,管,88
sent3556,理,88
sent3557,者,88
sent3558,提,0
sent3559,供,0
sent3560,评,0
sent3561,估,0
sent3562,、,0
sent3563,预,0
sent3564,测,0
sent3565,与,0
sent3566,干,0
sent3567,预,0
sent3568,的,0
sent3569,依,0
sent3570,据,0
sent3571,.,0
sent361,基,0
sent362,于,0
sent363,“,0
sent364,云,12
sent365,平,120
sent366,台,120
sent367,”,0
sent368,上,0
sent369,2,0
sent3610,6,0
sent3611,9,0
sent3612,名,0
sent3613,学,8
sent3614,习,88
sent3615,者,88
sent3616,的,0
sent3617,1,0
sent3618,2,0
sent3619,9,0
sent3620,1,0
sent3621,2,0
sent3622,条,0
sent3623,在,18
sent3624,线,180
sent3625,学,180
sent3626,习,180
sent3627,操,0
sent3628,作,0
sent3629,数,0
sent3630,据,0
sent3631,，,0
sent3632,构,0
sent3633,建,0
sent3634,的,0
sent3635,一,0
sent3636,个,0
sent3637,数,0
sent3638,据,0
sent3639,驱,0
sent3640,动,0
sent3641,的,0
sent3642,学,15
sent3643,习,150
sent3644,状,150
sent3645,态,150
sent3646,分,150
sent3647,析,150
sent3648,模,150
sent3649,型,150
sent3650,，,0
sent3651,对,0
sent3652,投,0
sent3653,入,0
sent3654,、,0
sent3655,挫,0
sent3656,折,0
sent3657,、,0
sent3658,困,0
sent3659,惑,0
sent3660,、,0
sent3661,分,0
sent3662,心,0
sent3663,四,0
sent3664,种,0
sent3665,学,17
sent3666,习,170
sent3667,状,170
sent3668,态,170
sent3669,的,0
sent3670,行,0
sent3671,为,0
sent3672,特,0
sent3673,征,0
sent3674,进,0
sent3675,行,0
sent3676,了,0
sent3677,分,0
sent3678,析,0
sent3679,.,0
sent371,其,0
sent372,精,0
sent373,确,0
sent374,度,0
sent375,和,0
sent376,科,0
sent377,恩,0
sent378,的,0
sent379,一,0
sent3710,致,0
sent3711,性,0
sent3712,结,0
sent3713,果,0
sent3714,表,0
sent3715,明,0
sent3716,:,0
sent3717,机,0
sent3718,器,0
sent3719,分,0
sent3720,析,0
sent3721,结,0
sent3722,果,0
sent3723,与,0
sent3724,自,0
sent3725,我,0
sent3726,报,0
sent3727,告,0
sent3728,结,0
sent3729,果,0
sent3730,一,0
sent3731,致,0
sent3732,性,0
sent3733,较,0
sent3734,高,0
sent3735,，,0
sent3736,具,0
sent3737,有,0
sent3738,一,0
sent3739,定,0
sent3740,参,0
sent3741,考,0
sent3742,性,0
sent3743,.,0
sent381,对,0
sent382,其,0
sent383,的,0
sent384,进,0
sent385,一,0
sent386,步,0
sent387,应,0
sent388,用,0
sent389,研,0
sent3810,究,0
sent3811,结,0
sent3812,果,0
sent3813,表,0
sent3814,明,0
sent3815,:,0
sent3816,学,8
sent3817,习,88
sent3818,者,88
sent3819,的,0
sent3820,学,17
sent3821,习,170
sent3822,状,170
sent3823,态,170
sent3824,与,0
sent3825,其,0
sent3826,学,17
sent3827,习,170
sent3828,效,170
sent3829,果,170
sent3830,显,0
sent3831,著,0
sent3832,相,0
sent3833,关,0
sent3834,，,0
sent3835,这,0
sent3836,为,0
sent3837,基,0
sent3838,于,0
sent3839,学,8
sent3840,习,88
sent3841,者,88
sent3842,学,17
sent3843,习,170
sent3844,行,170
sent3845,为,170
sent3846,数,0
sent3847,据,0
sent3848,的,0
sent3849,状,0
sent3850,态,0
sent3851,分,0
sent3852,析,0
sent3853,研,0
sent3854,究,0
sent3855,提,0
sent3856,供,0
sent3857,了,0
sent3858,参,0
sent3859,考,0
sent3860,.,0
sent391,董,8
sent392,艳,88
sent393,，,0
sent394,孙,8
sent395,巍,88
sent396,于,0
sent397,2,1
sent398,0,11
sent399,1,11
sent3910,9,11
sent3911,年,11
sent3912,0,11
sent3913,3,11
sent3914,月,11
sent3915,2,11
sent3916,1,11
sent3917,日,11
sent3918,发,0
sent3919,表,0
sent3920,了,0
sent3921,：,0
sent3922,促,0
sent3923,进,0
sent3924,跨,17
sent3925,学,170
sent3926,科,170
sent3927,学,170
sent3928,习,170
sent3929,的,0
sent3930,产,18
sent3931,生,180
sent3932,式,180
sent3933,学,180
sent3934,习,180
sent3935,(,0
sent3936,D,18
sent3937,o,180
sent3938,P,180
sent3939,B,180
sent3940,L,180
sent3941,),0
sent3942,模,0
sent3943,式,0
sent3944,研,0
sent3945,究,0
sent3946,—,0
sent3947,—,0
sent3948,基,0
sent3949,于,0
sent3950,问,17
sent3951,题,170
sent3952,式,170
sent3953,P,170
sent3954,B,170
sent3955,L,170
sent3956,和,0
sent3957,项,17
sent3958,目,170
sent3959,式,170
sent3960,P,170
sent3961,B,170
sent3962,L,170
sent3963,的,0
sent3964,整,0
sent3965,合,0
sent3966,视,0
sent3967,角,0
sent3968,.,0
sent401,问,17
sent402,题,170
sent403,式,170
sent404,P,170
sent405,B,170
sent406,L,170
sent407,和,0
sent408,项,17
sent409,目,170
sent4010,式,170
sent4011,P,170
sent4012,B,170
sent4013,L,170
sent4014,两,0
sent4015,种,0
sent4016,教,17
sent4017,学,170
sent4018,方,170
sent4019,法,170
sent4020,，,0
sent4021,因,0
sent4022,其,0
sent4023,关,0
sent4024,注,0
sent4025,学,0
sent4026,生,8
sent4027,在,88
sent4028,学,0
sent4029,习,0
sent4030,中,0
sent4031,的,0
sent4032,主,0
sent4033,体,0
sent4034,性,0
sent4035,角,0
sent4036,色,0
sent4037,，,0
sent4038,通,0
sent4039,过,0
sent4040,让,0
sent4041,学,8
sent4042,生,88
sent4043,围,0
sent4044,绕,0
sent4045,问,0
sent4046,题,0
sent4047,进,0
sent4048,行,0
sent4049,合,0
sent4050,作,0
sent4051,探,0
sent4052,究,0
sent4053,来,0
sent4054,发,0
sent4055,展,0
sent4056,学,8
sent4057,生,88
sent4058,2,1
sent4059,1,11
sent4060,世,11
sent4061,纪,11
sent4062,学,17
sent4063,习,170
sent4064,力,170
sent4065,而,0
sent4066,得,0
sent4067,到,0
sent4068,广,0
sent4069,泛,0
sent4070,青,0
sent4071,睐,0
sent4072,.,0
sent411,然,0
sent412,而,0
sent413,，,0
sent414,在,0
sent415,实,0
sent416,际,0
sent417,教,0
sent418,学,0
sent419,应,0
sent4110,用,0
sent4111,中,0
sent4112,，,0
sent4113,这,0
sent4114,两,0
sent4115,种,0
sent4116,模,0
sent4117,式,0
sent4118,经,0
sent4119,常,0
sent4120,被,0
sent4121,混,0
sent4122,淆,0
sent4123,.,0
sent421,在,0
sent422,当,0
sent423,今,0
sent424,强,0
sent425,调,0
sent426,知,17
sent427,识,170
sent428,整,170
sent429,合,170
sent4210,、,0
sent4211,跨,17
sent4212,学,170
sent4213,科,170
sent4214,学,170
sent4215,习,170
sent4216,、,0
sent4217,技,17
sent4218,术,170
sent4219,融,170
sent4220,入,170
sent4221,的,0
sent4222,时,0
sent4223,代,0
sent4224,背,0
sent4225,景,0
sent4226,下,0
sent4227,，,0
sent4228,厘,0
sent4229,清,0
sent4230,两,0
sent4231,者,0
sent4232,之,0
sent4233,间,0
sent4234,的,0
sent4235,差,0
sent4236,异,0
sent4237,，,0
sent4238,整,0
sent4239,合,0
sent4240,两,0
sent4241,种,0
sent4242,P,0
sent4243,B,0
sent4244,L,0
sent4245,的,0
sent4246,优,0
sent4247,势,0
sent4248,，,0
sent4249,可,0
sent4250,以,0
sent4251,促,0
sent4252,进,0
sent4253,学,8
sent4254,习,88
sent4255,者,88
sent4256,的,0
sent4257,跨,17
sent4258,学,170
sent4259,科,170
sent4260,学,170
sent4261,习,170
sent4262,，,0
sent4263,并,0
sent4264,提,0
sent4265,升,0
sent4266,其,0
sent4267,跨,17
sent4268,学,170
sent4269,科,170
sent4270,素,170
sent4271,养,170
sent4272,和,0
sent4273,综,17
sent4274,合,170
sent4275,问,170
sent4276,题,170
sent4277,解,170
sent4278,决,170
sent4279,能,170
sent4280,力,170
sent4281,.,0
sent431,由,0
sent432,此,0
sent433,，,0
sent434,产,0
sent435,生,0
sent436,了,0
sent437,面,18
sent438,向,180
sent439,设,180
sent4310,计,180
sent4311,的,180
sent4312,产,180
sent4313,生,180
sent4314,式,180
sent4315,学,180
sent4316,习,180
sent4317,(,0
sent4318,D,18
sent4319,o,180
sent4320,P,180
sent4321,B,180
sent4322,L,180
sent4323,),0
sent4324,.,0
sent441,面,18
sent442,向,180
sent443,设,180
sent444,计,180
sent445,的,180
sent446,产,180
sent447,生,180
sent448,式,180
sent449,P,180
sent4410,B,180
sent4411,L,180
sent4412,作,0
sent4413,为,0
sent4414,一,0
sent4415,种,0
sent4416,新,0
sent4417,的,0
sent4418,教,17
sent4419,学,170
sent4420,模,170
sent4421,式,170
sent4422,，,0
sent4423,可,0
sent4424,整,0
sent4425,合,0
sent4426,问,17
sent4427,题,170
sent4428,式,170
sent4429,和,0
sent4430,项,17
sent4431,目,170
sent4432,式,170
sent4433,P,170
sent4434,B,170
sent4435,L,170
sent4436,的,0
sent4437,优,0
sent4438,势,0
sent4439,，,0
sent4440,破,0
sent4441,解,0
sent4442,教,8
sent4443,师,88
sent4444,对,0
sent4445,两,0
sent4446,种,0
sent4447,模,0
sent4448,式,0
sent4449,的,0
sent4450,混,0
sent4451,淆,0
sent4452,，,0
sent4453,但,0
sent4454,仍,0
sent4455,需,0
sent4456,要,0
sent4457,对,0
sent4458,其,0
sent4459,做,0
sent4460,进,0
sent4461,一,0
sent4462,步,0
sent4463,探,0
sent4464,究,0
sent4465,，,0
sent4466,如,0
sent4467,其,0
sent4468,运,0
sent4469,行,0
sent4470,机,0
sent4471,制,0
sent4472,、,0
sent4473,技,0
sent4474,术,0
sent4475,支,0
sent4476,持,0
sent4477,、,0
sent4478,教,0
sent4479,师,0
sent4480,角,0
sent4481,色,0
sent4482,等,0
sent4483,.,0
sent451,陈,8
sent452,立,88
sent453,建,88
sent454,，,0
sent455,黄,8
sent456,美,88
sent457,初,88
sent458,于,0
sent459,2,1
sent4510,0,11
sent4511,1,11
sent4512,9,11
sent4513,年,11
sent4514,0,11
sent4515,3,11
sent4516,月,11
sent4517,2,11
sent4518,1,11
sent4519,日,11
sent4520,发,0
sent4521,表,0
sent4522,了,0
sent4523,：,0
sent4524,成,0
sent4525,人,0
sent4526,高,14
sent4527,校,140
sent4528,创,17
sent4529,业,170
sent4530,教,170
sent4531,育,170
sent4532,绩,170
sent4533,效,170
sent4534,评,170
sent4535,价,170
sent4536,及,0
sent4537,影,0
sent4538,响,0
sent4539,因,0
sent4540,素,0
sent4541,研,0
sent4542,究,0
sent4543,—,0
sent4544,—,0
sent4545,兼,0
sent4546,论,0
sent4547,智,1
sent4548,能,11
sent4549,时,11
sent4550,代,11
sent4551,创,18
sent4552,业,180
sent4553,教,180
sent4554,育,180
sent4555,体,180
sent4556,系,180
sent4557,的,0
sent4558,构,0
sent4559,建,0
sent4560,.,0
sent461,随,0
sent462,着,0
sent463,近,0
sent464,几,0
sent465,年,0
sent466,高,14
sent467,校,140
sent468,创,17
sent469,新,170
sent4610,创,170
sent4611,业,170
sent4612,教,170
sent4613,育,170
sent4614,的,0
sent4615,不,0
sent4616,断,0
sent4617,推,0
sent4618,进,0
sent4619,，,0
sent4620,对,0
sent4621,成,0
sent4622,人,0
sent4623,高,14
sent4624,校,140
sent4625,创,17
sent4626,业,170
sent4627,教,170
sent4628,育,170
sent4629,绩,170
sent4630,效,170
sent4631,进,0
sent4632,行,0
sent4633,评,0
sent4634,价,0
sent4635,已,0
sent4636,成,0
sent4637,为,0
sent4638,重,0
sent4639,要,0
sent4640,课,0
sent4641,题,0
sent4642,.,0
sent471,为,0
sent472,此,0
sent473,，,0
sent474,选,0
sent475,择,0
sent476,来,0
sent477,自,0
sent478,开,14
sent479,放,140
sent4710,大,140
sent4711,学,140
sent4712,或,0
sent4713,其,14
sent4714,他,140
sent4715,成,140
sent4716,人,140
sent4717,高,140
sent4718,校,140
sent4719,的,0
sent4720,学,8
sent4721,生,88
sent4722,（,0
sent4723,含,0
sent4724,已,0
sent4725,毕,0
sent4726,业,0
sent4727,学,0
sent4728,生,0
sent4729,）,0
sent4730,进,0
sent4731,行,0
sent4732,实,0
sent4733,证,0
sent4734,调,0
sent4735,查,0
sent4736,，,0
sent4737,运,0
sent4738,用,0
sent4739,S,12
sent4740,P,120
sent4741,S,120
sent4742,S,120
sent4743,分,120
sent4744,析,120
sent4745,工,120
sent4746,具,120
sent4747,，,0
sent4748,采,0
sent4749,用,0
sent4750,层,12
sent4751,次,120
sent4752,回,120
sent4753,归,120
sent4754,方,120
sent4755,法,120
sent4756,对,0
sent4757,研,0
sent4758,究,0
sent4759,假,0
sent4760,设,0
sent4761,进,0
sent4762,行,0
sent4763,检,0
sent4764,验,0
sent4765,，,0
sent4766,以,0
sent4767,分,0
sent4768,析,0
sent4769,成,0
sent4770,人,0
sent4771,高,0
sent4772,校,0
sent4773,创,0
sent4774,业,0
sent4775,教,0
sent4776,育,0
sent4777,绩,0
sent4778,效,0
sent4779,评,0
sent4780,价,0
sent4781,影,0
sent4782,响,0
sent4783,因,0
sent4784,素,0
sent4785,.,0
sent481,研,0
sent482,究,0
sent483,发,0
sent484,现,0
sent485,：,0
sent486,成,0
sent487,人,0
sent488,高,14
sent489,校,140
sent4810,的,0
sent4811,绝,0
sent4812,大,0
sent4813,多,0
sent4814,数,0
sent4815,学,8
sent4816,生,88
sent4817,对,0
sent4818,创,17
sent4819,业,170
sent4820,教,170
sent4821,育,170
sent4822,绩,0
sent4823,效,0
sent4824,评,0
sent4825,价,0
sent4826,未,0
sent4827,达,0
sent4828,到,0
sent4829,满,0
sent4830,意,0
sent4831,，,0
sent4832,仅,0
sent4833,为,0
sent4834,较,0
sent4835,好,0
sent4836,水,0
sent4837,平,0
sent4838,.,0
sent491,通,0
sent492,过,0
sent493,主,12
sent494,效,120
sent495,应,120
sent496,与,0
sent497,中,12
sent498,介,120
sent499,效,120
sent4910,应,120
sent4911,检,120
sent4912,验,120
sent4913,，,0
sent4914,发,0
sent4915,现,0
sent4916,创,17
sent4917,业,170
sent4918,课,170
sent4919,程,170
sent4920,、,0
sent4921,教,17
sent4922,育,170
sent4923,方,170
sent4924,法,170
sent4925,、,0
sent4926,教,17
sent4927,育,170
sent4928,管,170
sent4929,理,170
sent4930,、,0
sent4931,教,17
sent4932,育,170
sent4933,师,170
sent4934,资,170
sent4935,正,0
sent4936,向,0
sent4937,影,0
sent4938,响,0
sent4939,创,0
sent4940,业,0
sent4941,意,0
sent4942,向,0
sent4943,，,0
sent4944,创,17
sent4945,业,170
sent4946,课,170
sent4947,程,170
sent4948,、,0
sent4949,教,17
sent4950,育,170
sent4951,管,170
sent4952,理,170
sent4953,、,0
sent4954,教,17
sent4955,育,170
sent4956,师,170
sent4957,资,170
sent4958,正,0
sent4959,向,0
sent4960,影,0
sent4961,响,0
sent4962,创,0
sent4963,业,0
sent4964,行,0
sent4965,为,0
sent4966,.,0
sent501,创,0
sent502,业,0
sent503,意,0
sent504,向,0
sent505,、,0
sent506,教,17
sent507,育,170
sent508,管,170
sent509,理,170
sent5010,、,0
sent5011,教,17
sent5012,育,170
sent5013,师,170
sent5014,资,170
sent5015,在,0
sent5016,创,17
sent5017,业,170
sent5018,课,170
sent5019,程,170
sent5020,与,0
sent5021,创,0
sent5022,业,0
sent5023,行,0
sent5024,为,0
sent5025,之,0
sent5026,间,0
sent5027,起,0
sent5028,中,0
sent5029,介,0
sent5030,作,0
sent5031,用,0
sent5032,.,0
sent511,通,0
sent512,过,0
sent513,调,12
sent514,节,120
sent515,效,120
sent516,应,120
sent517,检,120
sent518,验,120
sent519,，,0
sent5110,发,0
sent5111,现,0
sent5112,创,0
sent5113,业,0
sent5114,环,0
sent5115,境,0
sent5116,在,0
sent5117,创,0
sent5118,业,0
sent5119,意,0
sent5120,向,0
sent5121,和,0
sent5122,创,0
sent5123,业,0
sent5124,行,0
sent5125,为,0
sent5126,间,0
sent5127,起,0
sent5128,调,0
sent5129,节,0
sent5130,作,0
sent5131,用,0
sent5132,.,0
sent521,研,0
sent522,究,0
sent523,结,0
sent524,果,0
sent525,体,0
sent526,现,0
sent527,了,0
sent528,成,8
sent529,人,88
sent5210,大,88
sent5211,学,88
sent5212,生,88
sent5213,的,0
sent5214,创,0
sent5215,业,0
sent5216,需,0
sent5217,求,0
sent5218,与,0
sent5219,群,0
sent5220,体,0
sent5221,特,0
sent5222,征,0
sent5223,，,0
sent5224,以,0
sent5225,及,0
sent5226,影,0
sent5227,响,0
sent5228,成,14
sent5229,人,140
sent5230,高,140
sent5231,校,140
sent5232,创,17
sent5233,业,170
sent5234,教,170
sent5235,育,170
sent5236,绩,170
sent5237,效,170
sent5238,评,170
sent5239,价,170
sent5240,的,0
sent5241,关,0
sent5242,键,0
sent5243,因,0
sent5244,素,0
sent5245,，,0
sent5246,构,0
sent5247,建,0
sent5248,了,0
sent5249,面,0
sent5250,向,0
sent5251,智,1
sent5252,能,11
sent5253,时,11
sent5254,代,11
sent5255,的,0
sent5256,成,14
sent5257,人,140
sent5258,高,140
sent5259,校,140
sent5260,创,17
sent5261,业,170
sent5262,教,170
sent5263,育,170
sent5264,体,170
sent5265,系,170
sent5266,，,0
sent5267,并,0
sent5268,提,0
sent5269,出,0
sent5270,针,0
sent5271,对,0
sent5272,性,0
sent5273,的,0
sent5274,政,0
sent5275,策,0
sent5276,建,0
sent5277,议,0
sent5278,.,0
sent531,张,8
sent532,海,88
sent533,珠,88
sent534,，,0
sent535,贾,8
sent536,旭,88
sent537,霞,88
sent538,，,0
sent539,靳,8
sent5310,琪,88
sent5311,，,0
sent5312,史,8
sent5313,彩,88
sent5314,红,88
sent5315,于,0
sent5316,2,1
sent5317,0,11
sent5318,1,11
sent5319,9,11
sent5320,年,11
sent5321,0,11
sent5322,3,11
sent5323,月,11
sent5324,2,11
sent5325,1,11
sent5326,日,11
sent5327,发,0
